{variable  {box_l 10.0 10.0 10.0} }
{tclvariable  {energy { energy 9509.24944356 } { kinetic 7524.60740638 } { 0  0 nonbonded 590.984465326 } { 0  1 nonbonded 187.210636714 } { 2  2 nonbonded 466.615320824 } { 2  3 nonbonded 167.343863812 } { 3  4 nonbonded 0.0 } { 4  4 nonbonded 193.15920582 } { 4  5 nonbonded 39.7239447817 } } }
{particles {id type pos q f } 
	{15 0 6.55684180129 4.66869976993 4.69288754249 0.0 1005.59786743 -645.648248376 -845.001959216}
	{16 0 4.0995030707 3.84298068344 4.30426216804 0.0 108.625962736 -323.512991436 391.148035743}
	{17 0 5.37393163439 4.97627439349 5.8712869012 0.0 -180.756965006 -361.401411888 -81.083820857}
	{18 0 5.59432778867 3.43649421931 5.65221662041 0.0 -53.0254151371 -248.253265239 128.150830702}
	{19 0 6.31015953338 3.81896413846 4.69776781392 0.0 84.1167709671 -260.152823145 -135.957067284}
	{20 0 5.10194944778 5.61128518996 3.01503595189 0.0 -1515.12856531 1841.40400344 -323.733903119}
	{21 0 6.68999911719 5.27574936634 5.71313079278 0.0 146.026811204 41.9249305366 130.370219757}
	{22 0 6.07712150746 5.08001135583 5.1166584905 0.0 -1068.78969183 817.711006407 691.636149621}
	{23 0 5.75420127598 4.18498652525 5.26583736901 0.0 -96.0630987316 287.959747849 13.8539269013}
	{24 0 5.16843067316 6.44873012393 5.17892773103 0.0 -132.010591196 -571.857310008 -234.207741389}
	{25 0 4.68746508383 6.49564675834 3.68404460512 0.0 -31.884762646 -25.4859416347 13.6854789234}
	{26 0 4.65530111485 5.31907832159 7.0680171864 0.0 30.8613331435 -26.3994507956 -191.213754641}
	{27 0 5.5566596815 5.048226418 3.14065928969 0.0 1508.37576618 -1870.37475237 423.770146094}
	{28 0 5.00062215859 4.29970409284 6.95258226741 0.0 26.2053165054 15.4078148188 -52.4524332444}
	{29 0 3.40562479934 4.05177199313 6.02215241627 0.0 123.889337974 20.0230301617 -124.450039308}
	{30 0 3.89924226425 5.89894176524 4.79050848857 0.0 7.20334295468 16.5964466939 -8.16210894808}
	{31 0 6.8229305137 4.13655501647 5.87421874579 0.0 -611.63882641 289.707409264 -293.322276238}
	{32 0 5.72358848553 5.7119287318 6.05551961085 0.0 -881.934931801 493.947311306 -965.83067858}
	{33 2 5.16906511268 5.13147198576 4.40204302387 0.0 -1024.293032 3992.1392875 1541.6739076}
	{34 2 5.90064055357 4.62744233568 4.59840730896 0.0 1594.69015461 282.565456469 1192.77828525}
	{35 2 5.05964946959 3.91595737675 5.22939112334 0.0 0.0 0.0 0.0}
	{36 2 5.320251908 4.4929639326 4.14725921307 0.0 -585.756811234 -4271.70081291 -2709.5487244}
	{37 2 4.37603789231 6.90862191054 5.62033942342 0.0 0.0 -2.38829210273 0.0}
	{38 2 3.99094405953 4.9249972411 4.22565186965 0.0 0.321710044862 1.48748035705 -1.72107644766}
	{39 2 5.47801124158 3.18832656316 4.05314710953 0.0 12.5124590208 0.0319521342735 0.121293051503}
	{40 2 6.73612777143 4.80798282406 3.89500237005 0.0 -5.95281737944 -212.618889705 -136.821145598}
	{41 2 3.6841082083 5.12796768994 7.20167611966 0.0 1.44027839467 1.6659839634 -780.055006043}
	{42 2 6.75913070044 5.53577203054 4.36074550338 0.0 6.7254331724 212.785844303 136.170672733}
	{43 2 4.7214303921 2.89863736352 6.20967745236 0.0 0.0 141.881081657 0.0}
	{44 2 2.96630364745 7.10526617277 5.73473773238 0.0 44.4405626088 -151.525691612 0.0}
	{45 2 5.72413340511 4.23656481055 7.18461185196 0.0 0.0 0.0 -581.407825373}
	{46 2 4.39967329851 6.71462511442 3.31437633932 0.0 -197.744635915 768.786424005 -202.545846179}
	{47 2 3.39370099444 6.36552570465 3.83493513279 0.0 0.0 0.0 0.0}
	{48 2 4.5917079665 5.96803775439 3.5110735804 0.0 197.744635915 -768.786424005 202.545846179}
	{49 2 5.63242613203 6.31344309425 7.03158274475 0.0 -315.863400915 -144.461365815 202.782086753}
	{50 2 5.90228027248 7.16045114979 6.9068952218 0.0 34.2183498429 -228.663045661 -12.3146322531}
	{51 2 6.86775012746 2.84590720273 4.73256352524 0.0 0.0 345.275576216 0.0}
	{52 2 6.28277604295 6.33339364903 6.49328422341 0.0 336.230431989 -17.9590393763 -123.298807116}
	{53 2 3.0412789511 4.38440086448 6.72862787339 0.0 8.84855969381 -1.6659839634 -1.05987890425}
	{54 2 5.88684757128 6.38013669487 5.67951610657 0.0 -54.5853809164 6.44431291297 -112.191584626}
	{55 2 5.15997808557 5.14179667094 5.95076882321 0.0 83.0119632255 -81.7873934666 -46.0637362931}
	{56 2 6.73886561256 5.46655048602 2.87906769988 0.0 0.0 0.0 197.255842118}
	{57 2 5.98064470762 2.96496310783 6.42551174553 0.0 0.0 45.5075437303 0.0}
	{58 2 4.55978337257 5.73313747583 6.28381974635 0.0 -2.39827858201 103.978444877 98.2643833165}
	{59 2 4.44566460886 3.18569033649 4.0431397662 0.0 -12.5124590208 -0.0319521342735 -0.121293051503}
	{60 2 3.36459424497 5.06339554468 2.87416380971 0.0 0.0 0.0 214.235680032}
	{61 2 3.37271149265 3.37569478141 3.53371144189 0.0 -0.0 0.0 0.0}
	{62 2 3.80721998313 5.52597447442 5.79650427344 0.0 -80.6136846435 -22.1910514105 -52.2006470234}
	{63 2 6.93478770804 3.95185200322 6.65784138744 0.0 -5.69140884251 0.0 0.0}
	{64 2 5.82779058934 4.38263699161 3.30340702029 0.0 14.5870728306 -3.17088565383 -24.2529955782}
	{65 2 3.8379898999 4.21778802704 5.04392225293 0.0 -0.321710044862 -1.48748035705 1.72107644766}
	{66 4 4.49217533639 5.43420416125 5.17859705862 0.0 -18.501649498 -41.8175272405 -182.00681169}
	{67 4 5.33246609699 6.84073732797 3.7903121322 0.0 49.5379154615 27.0049906749 -6.72949945869}
	{68 4 6.46029952237 4.11087923783 3.02627361704 0.0 0.0 0.0 14.2469609469}
	{69 4 5.45794375283 5.35546365383 5.20291343483 0.0 149.16396529 -38.8495614276 -93.955609471}
	{70 4 4.16087844013 5.28021485169 7.12449602614 0.0 -62.2894213711 -53.242097438 -199.296469974}
	{71 4 6.33054391594 5.22717267785 3.91018226126 0.0 166.952075386 75.912405175 216.588829626}
	{72 4 5.8327909435 5.5581241065 6.64720571255 0.0 -28.84428202 11.9408855558 6.13175361286}
	{73 4 5.06556238617 4.57031167171 4.97166523017 0.0 -66.8584745851 -104.064274723 -44.6097092061}
	{74 4 6.31273300874 6.59922904282 4.36966278261 0.0 -52.0363981805 -63.3930271425 0.0}
	{75 4 6.26698104836 3.66421391729 7.12837161648 0.0 0.662223498279 -0.247559503019 -222.781300582}
	{76 4 3.95693811282 4.9640688381 2.68934684026 0.0 0.0 0.0 5722.6901482}
	{77 4 3.99785699075 6.70963490633 6.80900200284 0.0 392.291981529 -43.6039255914 1007.50321594}
	{78 4 6.41509041058 4.32897297152 4.28320848894 0.0 3.93146949063 -34.2689527442 12.5880910326}
	{79 4 3.72031741772 6.73069735176 6.0804515772 0.0 -184.276955354 -240.724583997 -1007.50321594}
	{80 4 5.12621720726 3.76577097754 4.06719917877 0.0 4.86433592548 -4.64545358867 12.5480714817}
	{81 4 3.17263650456 4.64791127121 6.76942292274 0.0 -12.8122428728 -50.7687831402 20.5957078393}
	{82 4 4.09466707754 3.86716701701 6.39516068668 0.0 -0.0 0.0 -0.0}
	{83 4 4.50221937868 6.3881384514 3.90309735518 0.0 -49.5379154615 -27.0049906749 6.72949945869}
	{84 4 5.82768936533 5.10402056422 3.22816308281 0.0 -170.174633627 -41.6767945948 -230.807026957}
	{85 4 3.41024785181 4.23644056839 4.07113674198 0.0 0.0 0.0 0.0}
	{86 4 4.88782833028 5.85435289272 7.05013176322 0.0 61.5143439823 53.5542586815 -64.1053872401}
	{87 4 6.72146550011 6.27079640682 6.54515201293 0.0 -217.774983299 -156.223229698 0.476137463735}
	{88 4 4.77556384883 4.1006458561 3.16265157468 0.0 -4.86433592548 4.64545358867 -12.5480714817}
	{89 4 5.18988214458 5.96160328103 5.78439559945 0.0 -525.494252675 -283.40947724 612.140207434}
	{90 4 6.71767851188 5.20381448855 6.43353449063 0.0 33.3336517815 -17.9048124812 -8.52901798432}
	{91 4 5.11287319993 3.45470338749 6.97355970135 0.0 -32.0491929638 -31.8154571508 31.9494182927}
	{92 4 5.71588311544 6.349053303 5.34478274703 0.0 633.966497084 475.895082517 -525.879720113}
	{93 4 3.38961367054 5.50768787669 6.42063166405 0.0 5.99766626575 51.2323594509 -22.6972674887}
	{94 4 6.87696219257 5.30336631643 4.96936383048 0.0 -1.68107263304 -0.27170542612 0.0}
	{95 4 5.5819063778 3.92031589104 6.29821012817 0.0 31.3869694656 32.0630166539 -46.9493316785}
	{96 4 5.97734449839 4.34956143873 5.28978352862 0.0 25.6462950977 -6.34747827876 10.8253660935}
	{97 4 4.08282896267 4.49613047343 5.32692782192 0.0 -13.1051449189 -11.5487287109 4.74164557865}
	{98 4 4.36876649123 5.70981642123 6.0069901677 0.0 -182.442017324 10.8119705536 219.071852153}
}
