{tclvariable 
	{energy {-445.798385075}}
	{70 19.5677 37.5006 17.5663 0.0 0.0 0.0}
	{71 -3.51132 6.29551 2.40634 -0.0925514849601 -0.460487974617 -1.5839559922}
	{72 31.9103 1.86439 -16.8056 -0.895976803677 0.94218170447 0.710699726239}
	{73 10.9271 11.8231 -29.5946 9.18059567794 -10.3549362135 -0.16995616467}
	{74 1.85393 -3.40053 4.37367 -1.16046594277 -1.50150954532 -1.87987434503}
	{75 1.32773 -3.37234 -21.2072 20.0248293494 13.7947247037 -7.23926078053}
	{76 10.6974 4.76438 27.623 -2.34746764475 -1.60281938231 1.68315995839}
	{77 -0.198799 -29.7271 -12.0833 2.34779512887 1.59251903741 0.793926753635}
	{78 0.833598 -8.88612 7.96833 0.230592411642 -2.43394409303 -2.74045738453}
	{79 -15.6552 -11.6322 -5.03931 -2.22809046679 -0.358872366968 0.863466131502}
	{80 12.3292 20.6077 10.597 4.35530047945 1.22858492253 -0.764163113358}
	{81 9.89068 -5.51084 23.7728 -1.04855146359 -18.6705970868 -38.3398066598}
	{82 15.4584 -4.13943 -9.66844 -17.4851615793 15.112777817 15.8813678016}
	{83 32.8647 -14.2026 -8.04338 -0.476453782005 6.01001813438 13.364712228}
	{84 -15.3861 -13.1607 13.5337 9.61635705734 14.3081384678 -12.8746740553}
	{85 0.647266 -10.4272 -16.6674 -1.66129975917 23.6968544234 15.2874738648}
	{86 0.946113 24.4829 4.65973 -16.7956474311 13.4464303945 1.57099351074}
	{87 -6.68799 1.52127 26.3686 20.8688479297 1.91399367147 -2.70418365895}
	{88 -3.36343 3.33105 -12.1742 -1.32968838213 -2.62328061276 4.45951207784}
	{89 -17.0377 27.5254 -10.2817 1.47991808073 -3.2556138888 -3.05693657713}
	{90 -12.7927 -3.50878 -5.52209 2.80979182088 0.420425276956 -0.962176331855}
	{91 4.22216 8.04145 -27.6365 2.05877555651 1.50041613939 1.32371246983}
	{92 27.5759 26.1765 -2.10853 -6.34359769028 -13.4358452753 0.521600275833}
	{93 -3.07339 22.0591 20.4203 42.2390549626 4.39022345074 8.43597064387}
	{94 14.794 18.8543 3.91248 -2.60460145487 3.22506259259 -6.72469797673}
	{95 13.5918 9.88955 -25.778 3.59508144352 -1.17102780309 2.88188431386}
	{96 25.9797 13.4831 14.1553 3.03995534901 0.51244858662 -1.31833636979}
	{97 5.16693 33.9763 13.4321 -8.92854779584 4.02865111151 15.5151932834}
	{98 -27.4465 -10.3867 24.3574 8.54822653992 0.806797481729 -25.2942655277}
	{99 15.5114 15.9482 14.0686 14.111428842 -10.1962965332 -36.2275944456}
	{100 -9.51218 -30.172 2.03994 3.49628122902 2.96181433054 0.314743688035}
	{101 3.91474 20.3536 15.7574 8.60611272472 -9.3863153392 1.37300811499}
	{102 15.5526 36.2062 7.65031 1.21422174373 0.746449840089 -6.45934753735}
	{103 0.965672 19.8596 8.86631 0.243089823359 0.435937896435 5.82572525538}
	{104 16.5893 -7.56041 -26.2389 -5.83000125563 -10.7367079589 -15.427394903}
	{105 -8.49689 11.2801 9.26527 -3.13848886724 -19.5641559003 -7.62988974794}
	{106 -12.125 19.7259 -31.776 -6.62680299199 17.8456603528 1.29747347376}
	{107 -6.58669 -5.74361 -15.647 -1.12880815115 3.2465880535 4.4764597846}
	{108 -15.7165 -16.0138 7.52355 11.5506957179 6.68195766216 -10.1804078501}
	{109 8.63379 19.3186 14.7194 10.8383236614 -10.2934384166 -1.01008189951}
	{110 10.4293 3.47129 21.1444 -1.06339070494 3.76478193675 -3.46464755132}
	{111 -7.47532 31.6808 6.98578 -10.9077415244 5.72658779702 10.6581006472}
	{112 -25.6404 6.33415 5.98913 -0.423466908474 -0.672632865977 0.835993027098}
	{113 -9.18993 15.3198 -19.8304 -8.96627144758 11.755926215 9.86745162255}
	{114 -2.96488 6.00711 0.406486 -0.0640345945011 -8.58958682019 -5.97966049995}
	{115 -5.50418 -29.609 3.46299 -1.53641654342 -6.69319950702 -1.80149299363}
	{116 -2.36794 54.8164 -13.0382 -0.604002894005 3.52387455185 -0.149088273963}
	{117 32.3499 8.50294 -12.8513 -1.12288895505 1.82300445677 -11.9532232251}
	{118 -24.508 31.0574 32.7862 7.36920592529 -10.3905218043 -7.67729528109}
	{119 34.7384 -38.5751 3.37959 -29.2428371462 0.865127768602 9.71028204754}
	{120 4.34161 -4.41151 18.5127 5.56910834892 -10.4181608854 0.904532643293}
	{121 -32.9134 1.97272 -13.7444 3.22874969712 -6.23113741232 -9.28033553045}
	{122 -0.754001 6.47309 14.7011 -3.52074707512 -0.239575213916 2.01530784108}
	{123 -17.6259 10.8601 24.8652 -11.8501267333 0.38123677838 -15.4472251445}
	{124 11.8854 25.5638 25.6666 -0.398043073473 -5.86506619565 0.0249283843887}
	{125 7.05698 -4.82465 -10.9658 -22.402433026 25.8378115401 -8.31540666912}
	{126 -4.84107 -1.66014 -3.7881 1.7824110558 0.543068335322 -2.17107148068}
	{127 10.1586 9.09826 25.1363 0.0 0.0 0.0}
	{128 -0.222215 25.0987 0.305143 -2.8233093407 1.63875036899 0.460197288013}
	{129 5.66027 -16.2463 2.57482 0.570074927855 -4.57715581643 -14.5569563669}
	{130 28.916 -16.7754 2.67366 -20.2541850335 -0.852221408406 -17.9096784963}
	{131 -1.14309 8.68334 -0.520204 -5.23999531666 -4.01943103105 -27.0460447623}
	{132 -24.17 2.54552 27.7739 -1.33337711847 3.08416903585 -2.6282742957}
	{133 -13.5445 10.1514 27.2345 0.0 0.0 0.0}
	{134 -2.15534 3.23596 19.6995 -10.3538236704 12.9078159509 -6.58053772591}
	{135 -20.6863 19.223 12.7965 16.180790079 -4.69270367024 -2.07875393952}
	{136 3.74969 6.21914 21.5582 -4.87763458316 2.70721595827 -5.96189519813}
	{137 8.37468 -4.21701 -5.0865 0.0 0.0 0.0}
	{138 47.3101 -10.7765 16.57 -3.58136167693 2.50617983762 -1.0769484529}
	{139 -5.78292 3.82749 9.79264 -7.10180945042 13.4277795105 -3.64180637647}
	{140 4.56906 -10.2363 14.6282 5.13862047207 -0.661743432056 2.13587748988}
	{141 8.0594 -22.9628 18.8739 -6.28347355364 -31.4933642098 14.1515056601}
	{142 8.47375 13.6732 1.08021 0.0 0.0 0.0}
	{143 11.4906 0.85363 32.764 17.1927530974 1.05936404905 4.88046791986}
	{144 1.99228 -18.1409 30.7974 -0.495527287312 -4.81026572735 50.5322785107}
	{145 -15.5443 31.2741 5.65632 2.33263614232 3.96922428461 -0.43586006593}
	{146 25.3654 -3.74981 -7.02039 0.855062175667 -0.670293650442 -0.630447639275}
	{147 21.0065 13.4246 26.2033 -33.9151298679 44.153969094 -30.48850096}
	{148 5.27122 8.38946 -9.724 3.22160117576 -2.62341327887 -3.43174450094}
	{149 2.07177 37.7938 30.8016 11.9767364798 3.16375263357 1.17506852938}
	{150 23.1038 4.12193 16.012 -2.33900617911 0.896138436427 -8.26998105835}
	{151 -30.1055 0.466755 23.351 -0.228781532334 1.09335325415 1.58707786159}
	{152 -9.71363 0.750421 8.93093 2.10991410834 -0.406971302396 -1.37353632011}
	{153 1.8349 3.99351 46.9701 0.0 0.0 0.0}
	{154 16.4225 22.7599 26.5832 -1.63198809566 5.65719460709 -0.309403035465}
	{155 4.13263 16.2125 24.1544 -3.65909832924 -6.66098027097 40.7983139342}
	{156 -8.59059 39.138 14.8296 -6.62161373076 -1.50147204558 -1.83871746006}
	{157 1.21264 28.7849 0.757462 5.64053736543 -2.19078128916 -17.3023737821}
	{158 20.5903 9.99587 9.97631 -9.80706745849 -11.018876364 -20.0159025833}
	{159 1.07782 -2.46876 0.704081 -2.66106530076 -5.27281338799 -7.36499477295}
	{160 20.4141 17.0722 -1.41481 -5.4631493613 16.6530996231 -15.6002839747}
	{161 26.3415 -7.53124 2.45962 0.0 0.0 0.0}
	{162 31.068 -5.33086 22.1746 -2.53275242974 0.0284916548857 0.47031498369}
	{163 2.90542 14.1131 17.9978 -0.516939485903 0.125238842024 0.830498358223}
	{164 23.6408 19.6548 -0.555014 -1.0871861904 -0.532726902616 -1.6773886376}
	{165 13.8822 -1.23203 -2.75511 -0.190385281493 2.25863185946 -1.73772703511}
	{166 -2.7656 30.5664 9.00829 1.26880345731 -3.00712181908 -1.36813827381}
	{167 -23.6137 1.76972 -22.9781 -4.69776220054 -4.27206251182 6.32605171429}
	{168 32.7545 -11.1446 8.03269 5.37258219706 3.38953937534 9.51546059061}
	{169 4.67527 3.046 -2.33888 1.0009207293 -15.0454653206 -10.4306985842}
	{170 -5.60794 9.07545 -3.95086 -10.2336220338 0.239686012905 0.730947799277}
	{171 19.2931 28.5405 -22.7765 -1.48899161591 0.128389299164 3.87522602017}
	{172 -2.94387 4.33293 8.41991 1.88435923483 -3.75724958592 -8.09959656972}
	{173 -1.22187 18.4656 -6.40994 0.0 0.0 0.0}
	{174 21.3272 26.1586 -9.27202 -3.05975019849 -1.21812939819 5.29233494362}
	{175 31.8616 4.10457 10.39 11.5767974914 1.86647245004 4.96885916963}
	{176 -0.223968 -5.32098 -0.831345 4.39083130598 2.98520879182 11.1676083521}
	{177 -3.12085 5.57438 23.888 0.0 0.0 0.0}
	{178 17.4926 18.8434 -2.23507 -5.04913234605 -4.26917639994 -6.20059124364}
	{179 -12.3708 29.4583 -5.07754 5.05372764948 2.94571366631 -5.15277383679}
	{180 -27.906 10.4461 6.34728 30.9181302961 -44.3821217015 11.2898551158}
	{181 -22.4067 28.6025 15.5707 -0.146651600682 -3.4959454001 2.648062218}
	{182 -9.44938 4.03549 -7.08772 -1.50398018658 -1.87683669361 -0.0645204314178}
	{183 13.2814 2.50232 5.58722 4.23749399529 2.99339319137 -0.85397386893}
	{184 -19.5498 -3.82472 49.069 -12.4804647701 -23.7093617933 9.60085330199}
	{185 -19.7632 8.56354 -19.6358 3.32263769231 -8.7085298805 17.3973751517}
	{186 0.0874139 -7.13767 -13.4772 0.188662888119 -3.25196761036 -2.34698014436}
	{187 28.4694 22.2221 3.06984 -2.56316971977 -4.29940904639 -12.1870594351}
	{188 21.399 -2.59167 31.7917 2.03511049493 5.04126318744 -5.50453188716}
	{189 19.6205 27.2998 19.2357 0.291788662156 10.272622713 16.9944322997}
	{190 -1.22958 7.65032 32.7295 6.50515094558 4.7809900494 -5.71590633733}
	{191 4.73174 13.6923 -3.44309 -16.6297603805 -0.294182080653 5.36128517103}
	{192 -21.0219 -29.755 22.948 -12.3372502899 0.699526778711 -8.84984344812}
	{193 -24.0523 -2.75459 -21.2883 -3.0271315728 -9.43230611712 -4.98005765841}
	{194 -6.05277 29.0204 18.4026 0.0 0.0 0.0}
	{195 29.6669 6.62547 10.2761 0.0 0.0 0.0}
	{196 13.8616 -14.7066 14.7599 0.0 0.0 0.0}
	{197 13.4033 40.7943 8.72951 1.13733723681 8.50905439535 5.48329340159}
	{198 13.2453 27.1712 0.723936 0.34071843122 -0.42643981745 1.21073752756}
	{199 -38.5987 -3.75107 47.8266 5.07881992814 -15.1894051016 4.37824648637}
	{200 26.0792 18.1285 -22.9965 11.1955760756 14.003972365 6.31070998121}
	{201 5.13931 14.1044 -1.31902 -18.5738742654 3.95271810114 18.6531446505}
	{202 8.34896 24.6854 4.66302 -0.626324715074 0.265681286028 2.9897193809}
	{203 27.5075 -8.13471 -5.89235 2.43571944745 -8.22523998471 5.4654856582}
	{204 20.079 11.0004 24.6306 -2.21316138445 4.24527469561 -3.21912609868}
	{205 -8.38593 12.9526 -5.00555 -14.5781805752 3.52034716245 42.4330572729}
	{206 -13.729 -15.5658 23.5712 -4.45277002541 -1.51687002989 4.63303709009}
	{207 28.2817 11.0168 19.2674 -0.306541247219 0.315991228875 0.291720535471}
	{208 13.6304 -26.8779 -21.6353 -3.85526336872 6.62574900538 -1.19631990875}
	{209 -11.737 -14.2424 -13.0626 0.0 0.0 0.0}
	{210 20.7668 -1.4249 14.1964 -3.61931667539 -3.16109754091 -3.57874207222}
	{211 26.5376 27.6911 13.3257 -3.3775100791 -4.51166237452 4.99135094542}
	{212 -8.81282 -0.945807 -28.2678 6.94443326313 17.4072176463 16.2116152616}
	{213 23.007 -1.69326 -9.55568 -0.788395490358 3.46320418222 1.80075678192}
	{214 3.28699 9.92412 -1.83124 -2.17078468791 -20.0376404211 7.66222347307}
	{215 -6.4398 -3.69166 -6.66101 -2.60926446522 -16.309760756 -41.6500711693}
	{216 2.18018 9.48908 8.73084 6.17232528258 -6.88227700485 -23.0842748704}
	{217 36.4798 38.0181 5.15765 -64.4729713512 13.2861343792 41.0884863737}
	{218 21.7302 29.201 16.3088 0.0 0.0 0.0}
	{219 3.40345 2.06122 17.5394 -4.30158367353 -2.7441412375 3.35878897337}
	{220 10.2974 47.5883 -13.5401 -7.71320093638 -4.1347877866 -1.33464275956}
	{221 20.186 15.303 -15.8004 13.8526372577 38.1749637877 20.0199972287}
	{222 5.33247 -12.8054 15.4006 -0.559567183418 2.95919915998 4.18338235732}
	{223 12.8802 0.231196 3.5283 -4.62759510137 4.4575421637 -7.82291466682}
	{224 -2.5267 -26.9339 22.5802 1.5982028573 -2.70132215415 -0.227983607161}
	{225 7.73989 -11.6712 -0.126099 0.014915550117 -1.28328917768 -1.31301868028}
	{226 44.1566 -8.30003 -0.62461 6.22769549976 -8.72992618336 15.0520868224}
	{227 8.93566 19.6858 7.62401 0.682391708839 -3.54576327403 2.51635362436}
	{228 16.2284 -14.7406 10.2218 26.2962619442 -15.0019325756 -6.0151061822}
	{229 -7.04009 17.1097 5.89688 22.3738427672 -4.93921537355 19.1131044871}
	{230 25.4163 1.65227 35.2032 -3.99968475417 -10.2071112361 19.8082247379}
	{231 7.85975 -8.33836 -22.1744 -13.3564084123 -12.0753640993 -8.25407745436}
	{232 -11.0211 -28.746 33.9259 5.89685638688 0.323355162952 3.44020961263}
	{233 -11.6944 9.35147 12.9068 -15.3989462544 1.78806789936 1.66442124786}
	{234 -7.59205 33.6735 13.7742 7.73428543148 0.518826276651 -1.68496587497}
	{235 16.9355 -1.56197 -7.29217 3.35671048402 6.3011504444 -5.21239182398}
	{236 2.25575 -4.7257 20.1252 11.3532800119 14.345286327 9.62352545269}
	{237 15.025 4.98649 9.85821 -1.74314526793 -0.83538377952 -1.1545962204}
	{238 4.1663 55.9964 -12.5882 -7.42468768453 16.325467674 0.847727028456}
	{239 -29.6778 3.46219 -0.293918 25.7802405438 -7.27617314189 -5.65158150375}
	{240 9.22559 31.5867 -1.62517 -3.47635083514 -6.04768550727 6.73652710537}
	{241 15.1418 -10.4736 2.97578 -16.2676131386 -0.828197796318 -0.978862830368}
	{242 17.058 -2.52854 -1.36913 -0.225123986102 0.0976256662719 -0.0546353927925}
	{243 21.29 7.73121 28.713 -1.29891428154 0.768828967128 -1.79010602945}
	{244 8.04927 18.4757 -28.1098 -11.5096286222 2.85902740107 17.644076995}
	{245 29.5998 -17.7623 7.64968 8.04838280759 6.24621129713 0.882790901342}
	{246 -0.987863 11.4071 25.1309 0.0 0.0 0.0}
	{247 -9.06954 11.3071 11.4038 0.0 0.0 0.0}
	{248 1.91847 19.7806 9.64636 -1.67354827062 24.651278617 23.0434725742}
	{249 -8.35956 0.0667881 11.9653 0.0 0.0 0.0}
	{250 0.487446 0.216921 -24.7753 2.19860995108 -4.25373130786 3.1770882836}
	{251 -1.32048 35.0078 -9.6084 -17.9638874795 23.0759272342 -0.561032247781}
	{252 8.09979 4.32332 15.6889 -5.36188395165 4.05252315768 -0.33383622798}
	{253 7.38974 11.9896 -17.0046 -1.48172279479 0.339714693367 -0.350601054248}
	{254 -14.4854 11.1328 -9.33585 1.1474724591 -7.12188941448 -0.287607992287}
	{255 28.3348 -46.6827 35.9808 -6.61047614248 -11.9767823779 8.1333268617}
	{256 7.26847 2.20901 8.84062 -0.449306772494 11.5931874698 -5.71278979044}
	{257 -7.12085 -12.5296 41.946 -2.59948485483 -2.9427330385 2.29863916451}
	{258 -14.6772 22.17 0.731227 -2.15846021 7.33893757089 1.29230821812}
	{259 5.03154 6.33535 14.823 -20.0580373565 12.2276179943 27.7628399966}
	{260 6.66531 9.45172 5.2604 -17.0055599803 -12.5784155195 5.20756377362}
	{261 22.0649 17.5148 26.312 4.48056696704 -4.15020636691 0.327629867817}
	{262 14.5992 10.8936 4.42445 5.10527060868 -1.27228889976 0.366587442136}
	{263 -24.9766 -2.14758 14.2537 4.47204934202 -4.10524451669 2.01157033207}
	{264 -11.341 20.734 -2.36689 0.111318991363 -0.521646087688 16.8533312423}
	{265 37.8317 15.3555 5.91795 -0.602572024282 2.3199775897 0.514823835882}
	{266 2.11403 12.7257 12.4375 -20.0461559391 12.6267514698 16.8012638015}
	{267 20.1597 16.5056 -5.86826 -4.2071298115 -17.7669484037 -1.37728009466}
	{268 1.32697 -6.80647 0.388346 -3.69375853483 -6.20271501985 -0.280445428453}
	{269 19.3903 4.08523 8.40683 9.0223369745 20.794668474 -7.09075143955}
	{270 41.9324 -0.559761 23.3367 -0.0887405658299 4.51102140366 6.41317203206}
	{271 9.88502 5.77538 -14.3992 3.44949898964 9.61487002177 0.353271403127}
	{272 -6.69898 18.6133 -17.5642 11.4487983358 -2.27948339492 -17.3514729868}
	{273 -14.1101 25.3543 25.5114 -4.1476149304 27.8395054993 -4.93503947867}
	{274 -18.3439 31.0623 -12.9845 -6.71293180339 6.19700908384 16.7865351363}
	{275 24.2161 -10.0633 10.3326 1.0871861904 0.532726902616 1.6773886376}
	{276 27.7054 8.85837 3.78302 15.0225846682 -9.65861589396 1.93460962847}
	{277 11.2489 4.73301 1.12555 0.933010399794 0.329416109645 -5.41058352628}
	{278 22.999 10.822 25.6585 -1.62879628726 -1.56135812114 7.70256169248}
	{279 20.0984 7.47846 21.0774 -16.1588687565 -10.391753226 -3.18528944483}
	{280 -24.7071 10.7715 -12.232 35.2605703252 -10.3959056066 -23.1622393073}
	{281 13.005 -4.13413 4.21103 -1.12968402069 -5.55753899031 0.865713982478}
	{282 5.32996 23.94 9.72681 3.05478980344 0.644936674897 3.56419481963}
	{283 12.6258 -18.8574 -0.403599 3.26222835127 -5.74251625475 -1.54769497782}
	{284 21.1657 -3.13347 -2.94105 -4.84021451623 -3.23237707348 -20.6893161191}
	{285 16.9634 11.3226 35.2329 -0.029424040385 2.87471017796 0.0129117100505}
	{286 1.80774 3.22237 18.6318 6.51597081246 -4.70596847125 -4.64447847979}
	{287 -12.8805 -13.1627 -18.9711 -6.19808290621 9.18168844651 1.45635133019}
	{288 -4.91328 -15.2753 12.3476 4.49030852314 3.64394344289 13.2990569724}
	{289 19.4424 5.30228 17.015 8.56251889376 7.81697912814 2.79835878324}
	{290 23.5326 21.2132 13.76 -1.94412766262 -1.54021337809 -11.7460131019}
	{291 -15.9254 8.02975 13.7683 -0.726265177943 2.19251446391 1.71904710731}
	{292 8.77804 -19.7785 -24.7348 0.423984704074 5.04845829336 1.91306914463}
	{293 -11.0482 -9.46797 -19.6454 -9.51543861099 -4.43754089279 15.380565826}
	{294 -16.1757 4.78398 -20.4276 -2.61310065837 6.36337045859 -1.46522045165}
	{295 23.2319 7.63347 14.8446 10.440613272 1.30433157598 -4.02343398475}
	{296 -7.91514 18.084 19.3609 2.60109360019 -0.117285070636 0.541851529798}
	{297 -10.8636 2.85694 11.6977 -1.34796667018 -3.04596789296 -6.82200225684}
	{298 7.94237 27.1333 17.8495 3.85949332759 14.6111238932 -12.158640058}
	{299 -39.901 -1.68615 18.6173 0.625092295233 -1.96336098993 -2.79237841536}
	{300 -11.9578 6.423 21.3234 7.11086948395 21.3669191341 18.3857210972}
	{301 8.11667 -3.92853 -27.5054 -6.98814176783 5.40618211828 0.514803492962}
	{302 12.7103 4.18886 31.8423 -5.0340574196 -3.26687494122 1.15427319104}
	{303 2.89015 33.4006 2.91344 -20.6062683644 -13.142714679 -35.0012115951}
	{304 10.9898 4.56687 -24.2688 0.17042536775 0.327571545997 4.17986286042}
	{305 26.7415 -0.0124172 -19.5371 -7.54902959126 25.0940799073 40.4582557626}
	{306 -16.0261 12.1251 -1.52792 -13.6208624842 -13.1353674615 -17.7292419298}
	{307 22.4778 -3.66117 30.3185 5.0742726608 -3.94114025921 -0.312121397211}
	{308 1.56766 -4.31244 -6.42737 8.02888621469 4.16642785005 7.646566542}
	{309 -9.34157 -14.768 -3.37169 -0.0568324302775 0.681959996057 -1.45061970933}
	{310 -8.12854 12.2901 17.8688 -1.79549587267 -2.74549266121 1.22037003116}
	{311 0.271517 22.9569 24.8564 2.30134236999 2.68051730657 1.48538582319}
	{312 -1.70059 23.9174 -1.93373 0.495963332243 2.29081656369 -1.65704197054}
	{313 8.3439 -12.3577 -3.66346 0.0 0.0 0.0}
	{314 8.5742 24.6412 13.6058 1.54763621395 0.712145654284 -2.83444299966}
	{315 -15.5886 2.68378 22.5946 0.0 0.0 0.0}
	{316 -47.8756 -23.4025 11.3119 1.60280180765 2.13068575828 4.62283813436}
	{317 25.687 44.0353 -3.21308 10.6009827247 6.96754881451 -2.53639983258}
	{318 -7.27703 19.4779 22.22 4.79234385699 12.1603187321 -3.2182226992}
	{319 34.2794 19.9522 27.7506 -1.49439572635 -13.6036002365 7.53476065982}
	{320 -1.68596 26.0317 9.4843 -13.7664331809 -1.18739241336 -7.58044496513}
	{321 -8.4018 25.9001 -13.3804 -2.26234179293 2.64911401449 7.50700462626}
	{322 34.6457 12.8489 48.6769 13.4370736582 13.5982953346 14.7503168572}
	{323 -19.0386 -12.9167 15.63 1.4169713655 -0.475558249512 0.610088526639}
	{324 -7.67313 -12.7886 -14.8602 -23.6479573467 -4.43929287456 -16.7605917403}
	{325 -42.1065 20.0133 10.5374 8.65506822388 11.4176604122 11.6938349111}
