{variable  {box_l 10.0 10.0 10.0} }
{interactions 
	{coulomb 1.0 p3m gpu 1.001 64 7 2.70746 }
	{241 9.09932 2.23783 1.42554 1.0 0.292049 -0.484524 -1.69943}
	{242 6.70722 8.21769 1.21953 -1.0 0.578248 0.233821 0.0363944}
	{243 6.83768 0.84508 3.25165 1.0 -0.37817 -0.559824 -1.25403}
	{244 0.222115 3.07945 0.51825 -1.0 0.345585 -0.63472 1.69951}
	{245 0.503918 9.34932 6.25278 1.0 -0.31944 0.00064102 -0.924257}
	{246 0.803159 8.7017 9.46211 -1.0 0.26317 0.00155075 1.23848}
	{247 4.88636 5.00147 9.65639 1.0 0.189982 1.65241 -0.622599}
	{248 1.62258 0.767285 9.63596 -1.0 0.227152 0.12306 1.32859}
	{249 2.70143 3.01111 7.74859 1.0 -3.01102 -2.09641 -0.555875}
	{250 4.41574 5.31824 0.538729 -1.0 -0.149316 -0.358872 0.294743}
	{251 1.64724 5.18097 3.59205 1.0 -0.486736 0.320322 -1.2504}
	{252 2.33672 3.21408 6.6081 -1.0 3.01632 0.662347 1.32803}
	{253 7.46603 1.53668 9.09844 1.0 5.01473 -1.48506 -2.47433}
	{254 3.61269 8.44556 6.99789 -1.0 0.0921071 -1.49705 2.27626}
	{255 6.95465 6.83045 9.31002 1.0 0.305231 -0.481429 -0.948757}
	{256 5.91831 9.01549 3.4626 -1.0 1.9986 -0.642652 1.61479}
	{257 6.56503 8.42229 3.27105 1.0 -1.26992 0.651444 -1.23564}
	{258 4.50822 9.59753 3.47025 -1.0 3.61942 0.449128 5.98252}
	{259 4.17357 5.27384 7.34774 1.0 0.0642195 -1.23005 -0.367358}
	{260 7.70968 6.5292 3.54779 -1.0 -0.173318 -0.134874 2.57655}
	{261 4.7977 4.94239 6.24947 1.0 2.36835 -0.502857 -2.95224}
	{262 9.24016 9.36994 6.71263 -1.0 0.248287 -0.0403946 1.07303}
	{263 7.36888 8.75922 0.52403 1.0 -0.0962808 -0.225564 -0.0849707}
	{264 9.92895 5.87551 6.21586 -1.0 -0.381216 -0.180398 1.39239}
	{265 3.86308 6.71601 9.69083 1.0 -0.28924 1.08992 -0.862895}
	{266 8.90048 0.298719 0.573852 -1.0 0.0960583 1.23033 1.81231}
	{267 6.58753 6.67768 1.83984 1.0 1.31895 0.510855 -0.217857}
	{268 8.672 0.367497 2.21864 -1.0 0.305491 0.58371 1.57962}
	{269 3.44519 3.30359 6.52249 1.0 -1.4251 -2.754 -1.08006}
	{270 7.24717 3.25113 3.41567 -1.0 -0.309477 -0.296927 0.715918}
	{271 9.53447 5.81336 1.79208 1.0 -3.31143 1.00938 -1.5164}
	{272 1.01722 6.42534 0.715 -1.0 1.31535 -0.614463 2.12105}
	{273 3.58808 4.92392 7.00979 1.0 -3.21558 -1.32217 -0.805511}
	{274 1.21399 3.56951 6.34505 -1.0 0.296069 0.293004 -0.192451}
	{275 3.50336 0.942722 2.76989 1.0 -0.104818 -0.542565 -0.851273}
	{276 9.45475 6.06299 0.659023 -1.0 0.178819 -0.285902 1.0215}
	{277 3.44464 4.03075 6.20179 1.0 -1.60001 -0.632611 -2.66554}
	{278 0.949331 5.40183 8.51385 -1.0 0.561707 0.83007 1.04369}
	{279 6.41118 2.62135 2.31132 1.0 0.0117767 -0.374888 -0.70247}
	{280 3.58837 9.78355 7.04966 -1.0 0.00543608 0.548676 2.59721}
	{281 9.2267 3.19593 2.10384 1.0 -0.185178 0.669799 -0.255299}
	{282 1.83092 2.35627 3.93061 -1.0 0.162837 1.81934 1.43638}
	{283 4.97203 4.92287 1.8049 1.0 0.166487 -0.131957 -0.429641}
	{284 7.4097 4.757 8.604 -1.0 -0.360691 3.37021 -4.70605}
	{285 0.746575 7.69038 0.89134 1.0 -0.215078 -1.09664 -2.1944}
	{286 8.54862 6.59135 2.18888 -1.0 -0.0774643 2.00789 2.48517}
	{287 2.18747 4.82994 0.761718 1.0 -1.32481 0.226634 -1.27774}
	{288 5.71622 2.51116 6.85522 -1.0 -0.261721 0.610456 1.57147}
	{289 6.95554 1.83187 8.31157 1.0 0.338816 -0.137442 -2.07724}
	{290 7.31818 6.60081 2.63208 -1.0 -1.9755 0.0575275 0.18224}
	{291 0.744495 2.73429 9.86022 1.0 -0.794952 0.364985 -1.15576}
	{292 5.1573 8.70962 2.53418 -1.0 0.462385 -0.753223 0.426961}
	{293 2.40385 1.54057 1.9297 1.0 -0.0446065 0.720887 -1.80007}
	{294 3.42609 2.25856 2.28437 -1.0 0.432308 0.520103 0.731052}
	{295 6.66173 3.70851 9.70052 1.0 0.856532 0.0769062 -1.65439}
	{296 7.88966 1.4343 8.91223 -1.0 -5.19361 1.24432 2.90505}
	{297 3.91118 5.22253 6.29642 1.0 -0.941158 1.09607 -4.12076}
	{298 9.17618 3.98313 9.82158 -1.0 -0.718494 -0.433109 1.6718}
	{299 4.95424 5.93521 1.3652 1.0 0.112532 1.34496 -0.855252}
}
