{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable
	{energy -1.96231156764} }
	{24 1.01559335916 68.6616712903 67.7642936994 1.0 0.0226376441562 0.0468664865838 0.0281788048669}
	{25 11.4462250966 26.7012313728 83.5934555476 -1.0 -0.0128208207626 0.00840729031842 -0.00148623957354}
	{26 81.3853231156 11.7882542335 8.92558779102 1.0 0.00148481328838 0.00633307390946 0.00234718809747}
	{27 106.402739341 5.91986665528 59.6286802508 -1.0 -0.00810243001539 -0.027444623784 -0.0203321221753}
	{28 32.3978184271 16.6174302166 56.0467635939 1.0 -0.00872525681003 -0.00784013980926 -0.00741894373117}
	{29 103.579751743 106.5407966 15.9185590142 -1.0 0.00403556732058 -0.0194442439468 0.00353728073898}
	{30 54.1583450379 84.1598365738 34.5471148069 1.0 -0.00305823482758 7.69275610522e-05 -0.00888762427332}
	{31 79.1292495038 62.2622686669 85.9569058212 -1.0 0.00374512902722 0.000236626289072 0.00226636709917}
	{32 38.3124793347 100.283029996 42.9353929103 1.0 -0.0229410836622 -0.0216443602455 0.00533744606327}
	{33 63.7103671555 63.5739988669 28.1593398507 -1.0 -0.0175071685286 0.0305596659152 0.0010825983677}
	{34 34.6270934849 123.140289577 107.445474109 1.0 0.011426459664 0.0309918782429 -0.017639374735}
	{35 79.3717847639 46.3362215891 61.2896638925 -1.0 -0.0111224321099 -0.00628119781491 -0.00218524646623}
	{36 92.3544787227 124.976316823 44.1788510205 1.0 -0.00146694039245 0.00695371883595 0.00136724713133}
	{37 90.2483058362 62.7679621362 13.1977484864 -1.0 0.00359919854975 0.00376111108327 0.00246003341726}
	{38 16.651196127 66.5935912101 11.7944326319 1.0 0.0151705135281 -0.0554593122262 -0.160040763354}
	{39 43.0966492588 13.8295508321 90.0974342313 -1.0 -0.00210863983013 -0.00742350816245 -0.00921595370939}
	{40 76.84741312 68.0413154849 30.8944501713 1.0 0.00164415535399 -0.0214224296058 -0.0220207352002}
	{41 14.1971053809 21.208524101 42.2720332277 -1.0 0.00687074366702 -0.00250535323663 -0.00846624327052}
	{42 107.939488425 93.3574380665 40.3810482891 1.0 0.0214260816722 0.00301157611578 -0.064509724672}
	{43 47.1880172195 90.0511596352 20.2617329451 -1.0 -0.0144916532212 0.000477463576894 0.0147932172987}
	{44 27.5390893705 84.5170184072 90.5524301007 1.0 0.00863970877153 0.00236457920322 -0.014542100346}
	{45 44.1718972579 121.858863685 19.6562452082 -1.0 -0.00593246566857 0.00265183562734 0.00419598762177}
	{46 53.5024855402 60.3767604704 68.8159550003 1.0 -0.00329798595806 -0.00202024435433 0.00732580688152}
	{47 24.2811697463 121.619702713 95.0312297763 -1.0 -0.0131399831308 -0.0138635576585 -0.00173803065353}
	{48 117.178152087 39.3209004337 28.2607568077 1.0 -0.00056025733955 -0.00408491916695 0.00661099713227}
	{49 50.8278770602 118.963401542 90.694587204 -1.0 -0.0100564384505 0.0038268134351 0.0130165575703}
	{50 85.3648258751 25.7811991379 87.6823019135 1.0 -0.00207429876664 0.00850705159582 0.0119044093323}
	{51 118.235546062 125.238880604 94.9799842011 -1.0 0.00212187346649 -0.00189743359216 0.00755862634946}
	{52 75.1984196057 34.3526458691 108.243402016 1.0 -0.0181572545985 0.0384789663516 -0.0290648768058}
	{53 55.6717567362 21.0458475637 42.7350818419 -1.0 -0.0046941218465 0.00192908001136 -0.00690718199867}
	{54 10.494222386 29.9610429888 49.3283837469 1.0 -0.0052419730558 -0.0127695300691 -0.0028123441457}
	{55 52.6397060193 36.1667462233 62.3052482724 -1.0 0.0183531688706 3.13830159154e-05 -0.0468561515798}
	{56 30.2578747655 93.1427941526 18.5571025073 1.0 -0.00811436683547 -0.00774843463784 -0.0104812277383}
	{57 58.8043471864 118.796756304 48.9587508747 -1.0 -0.00704641647156 -0.0114067917299 -0.00930094129977}
	{58 26.4549379679 49.9827668797 72.5173580056 1.0 0.0170084936926 -0.0146686544684 0.01884464097}
	{59 50.0362413822 72.073339126 46.7542347215 -1.0 -0.099179022555 -0.018417289859 0.0348877919285}
	{60 99.3817969714 7.23378439774 48.7340118111 1.0 0.0173226736927 0.0300225023626 0.00939340450638}
	{61 60.6835367272 7.50158026517 55.9572316435 -1.0 0.00713870997114 -0.00139762334351 -0.0213385957626}
	{62 77.595201318 10.8636707655 51.2694319157 1.0 0.00783105905387 0.0132617577341 0.0038079341142}
	{63 47.3190232372 82.414063088 108.271861094 -1.0 -0.0052297184296 -8.80175414782e-05 0.00157037022144}
	{64 54.3083375592 89.0568201845 65.9194441797 1.0 0.00876857079035 -0.00420259060416 0.00809257473281}
	{65 95.2576619705 96.3609305241 20.0759534402 -1.0 -0.0194003414703 -0.00859566347592 0.0094218003407}
	{66 123.784759426 12.6614927362 97.2169763499 1.0 0.00104754144118 -0.00416486799097 -0.00906795931649}
	{67 81.3224933716 49.4441052469 2.21369275769 -1.0 0.00223264214753 -0.0025257106237 -0.00336045102596}
	{68 25.7406344409 83.1625982855 68.8767269981 1.0 0.00886564011351 0.00394376404089 -0.00375327570985}
	{69 51.4006047967 36.9398480891 67.7119607375 -1.0 0.00462934924462 0.0153997328682 0.0065276975506}
	{70 75.3530344627 125.519103717 107.619078956 1.0 -0.00473602930803 0.00270620613836 -0.00749134792974}
	{71 50.6101030466 74.293525309 91.3143879441 -1.0 -0.00487796496104 -0.00022122641281 0.00522406711868}
	{72 70.0426937608 0.266933045263 12.3271825788 1.0 -0.00290160368298 0.00610924341891 0.00402267858088}
	{73 116.918837324 47.2660989016 11.0384271361 -1.0 0.0498595806344 0.133649280168 -0.0552002610938}
	{74 93.6326338503 108.961914239 23.5725366919 1.0 0.0133992365516 0.00651210004104 -0.00428943508082}
	{75 101.227263104 25.5884870362 44.6700780782 -1.0 0.00071820133534 0.0073536071051 -0.0165055385259}
	{76 83.1111743263 88.4970548135 45.6883947097 1.0 0.00355891925919 0.0146741959814 0.00433538560099}
	{77 90.8126941876 35.7833386231 93.2725853064 -1.0 -0.00272564522316 -0.00660791785715 -0.00586729794751}
	{78 93.0870303276 23.7654095257 79.5889050907 1.0 0.017069663927 -0.0041845807093 -0.0190502361535}
	{79 41.599193059 21.9617937698 104.414881716 -1.0 -0.00119175824664 0.00381140400167 0.0145757486324}
	{80 97.3223419781 90.1510469728 36.4291547473 1.0 -0.00457968152986 0.0126151513283 -0.0165200379517}
	{81 32.693835566 3.68366111088 98.9800212708 -1.0 -0.0132049128294 -0.0142269647214 0.00159241997487}
	{82 58.4773417228 56.8602504126 84.4443860794 1.0 -0.00697791287443 -0.00193621044365 0.00102877846921}
	{83 116.861277834 10.0028181204 48.2800077799 -1.0 0.0222163106761 -0.0130106298468 -0.0110233594769}
	{84 88.6883941507 101.948368225 65.4332860692 1.0 -0.0175700064346 0.0201719080866 0.00926060322712}
	{85 60.2562544698 68.5894281815 4.74301575795 -1.0 0.0136917620439 0.0105000685868 0.0112994112319}
	{86 107.50678505 84.4978950717 40.0188341826 1.0 0.0150577781431 -0.00898324626552 -0.0078891456387}
	{87 48.6112582679 111.685957653 81.6542732118 -1.0 -0.00965451263255 -0.0170234641026 -0.00676578763995}
	{88 20.8999732452 7.87960346183 108.670240365 1.0 0.0063280307171 0.00717620464514 -0.0131066076394}
	{89 53.445952162 111.592269123 22.5180917115 -1.0 -0.00491825375765 -0.00085196474129 0.00578523899718}
	{90 121.121830276 35.6512037452 108.536758554 1.0 0.00243463559738 -0.00402876003486 -0.00244703824052}
	{91 16.3209611618 75.6166839478 43.6415085014 -1.0 0.005402874074 0.00329607206754 0.00246102184198}
	{92 104.742817976 83.3084041339 102.858578126 1.0 -0.00701544386714 0.000612129093216 -0.00100408642879}
	{93 32.4802991132 48.2207229206 81.2900168031 -1.0 -0.0140393421503 0.0273886885037 -0.00920622504778}
	{94 114.444344751 53.6644531268 70.5284266556 1.0 -0.00637265075504 0.0097846913175 0.0102089016997}
	{95 5.28808383411 110.735145595 86.9710883951 -1.0 0.0115537510997 -0.0152738709902 0.0101571862536}
	{96 40.019008184 108.476094212 42.6560381192 1.0 0.00766786253363 0.00780220245795 0.0137131298851}
	{97 92.1432507741 62.6623562156 100.220333336 -1.0 0.0158724146452 0.00321563931439 0.00701989993572}
	{98 96.913976836 63.6260506481 106.629230257 1.0 -0.0173824589356 -0.00339494805011 -0.00469231983596}
	{99 26.9063059964 33.2865368771 90.2687777316 -1.0 -0.0143080533514 0.00175411405638 -0.00444317018823}
	{100 106.910542278 95.0338569011 44.305917035 1.0 -0.00646883705536 0.0329977791461 0.040304493008}
	{101 124.787775837 25.8931610617 91.5443303868 -1.0 -0.00625981007165 0.00194925954715 0.00901132455839}
	{102 73.6575906246 41.9570228981 57.1453875482 1.0 0.0183269747456 0.0144496366769 0.0067202029656}
	{103 108.924930754 88.7066562909 23.1285617853 -1.0 -0.00218082433974 -0.0115587853034 0.00898864959955}
	{104 75.1302293088 39.9102092259 27.1858391863 1.0 -0.000961604527075 0.00360399849492 0.00212099764157}
	{105 107.316960995 95.6437552591 32.7715512347 -1.0 -0.00783230504778 -0.0135432976915 0.038262815647}
	{106 89.9877690771 93.9818440159 92.6789203314 1.0 0.0251481045091 0.0137201393425 -0.00770933670115}
	{107 40.1822957231 26.5801006815 78.7274872953 -1.0 -0.0126985378903 -0.0102739338007 -0.0118557660754}
	{108 95.6291151321 104.63037536 9.93078786312 1.0 0.0195773207874 0.00490356737317 0.0099223270079}
	{109 64.5709981594 105.6300772 32.6895827335 -1.0 -0.00164501620567 -0.015248314725 0.0117258581748}
	{110 89.3768441052 91.820887021 23.9209584643 1.0 0.0114307226789 0.0158035846963 -0.00824346406095}
	{111 17.1649207289 14.1218096483 29.929073228 -1.0 0.00696683050991 -0.00219780089012 0.00674291407908}
	{112 49.1724072736 36.5594830673 42.1651819825 1.0 0.00223890022991 -0.00554618789295 0.00376006502927}
	{113 32.4020513276 98.7900257009 40.8732743522 -1.0 0.0271598416183 0.0164776737692 -0.00654712821173}
	{114 68.1481169108 36.0292472105 52.5872492719 1.0 0.00295771265053 -0.00638010158133 -0.00879532020223}
	{115 67.3027335432 59.9217074528 20.9313003002 -1.0 -0.0121026549733 0.0437789028647 0.00071024782673}
	{116 97.6161498019 96.2514901603 60.4374578364 1.0 0.0345297333834 0.0017649691265 -0.0549409401942}
	{117 39.3736410878 54.1322254214 73.5431386897 -1.0 -0.00288012098762 0.0157372322901 -0.0133828525684}
	{118 69.9323410846 49.2338399868 90.9236467665 1.0 -0.0068858223599 0.00209022040569 -0.00106061005403}
	{119 110.350335936 7.19635144164 47.1120735801 -1.0 -0.0212835199845 -0.0286783260421 -0.0180431278111}
	{120 31.6327767147 69.3908032916 106.516887887 1.0 0.0105040554457 -0.00721839457337 0.00118617618785}
	{121 47.1173622782 81.2882894133 71.2266787537 -1.0 0.00477408546731 0.0170971858605 -0.0149921382513}
	{122 62.5306247414 83.5608379705 5.61692050541 1.0 -0.0150824962636 -0.0206577804126 -0.00401904774651}
	{123 95.2807610132 94.9397475433 91.239683337 -1.0 -0.0280460658591 -0.0206675330223 0.00850128744606}
	{124 27.7289058001 16.5880090577 4.0470870186 1.0 -0.0103874394132 -0.00490302491853 -0.00132212567747}
	{125 53.6345127342 120.620351942 81.8662074554 -1.0 0.00648470365192 0.00038045317304 -0.00337332842878}
	{126 75.8872048151 111.983303839 11.7968864697 1.0 0.0111948968982 0.00027213678513 0.0146034876983}
	{127 104.645722456 7.88573433557 66.0632272258 -1.0 -0.0118937933567 -0.00725502416233 0.020341485785}
	{128 104.011889223 30.9155544871 2.71677565668 1.0 0.0093714124795 0.00859246666254 -0.0118858544208}
	{129 98.8155432514 106.067988204 53.2798078004 -1.0 0.00689230620951 -0.0235409435957 -6.0121196139e-05}
	{130 23.7771049094 2.927057415 71.476744861 1.0 -0.00326398265559 0.00814018806075 0.00355642065863}
	{131 50.7948207068 31.0343631525 76.9497568909 -1.0 -0.0257373304803 0.0793886236914 -0.0408151323507}
	{132 123.877048533 74.1818347516 111.147469376 1.0 -0.00871026486536 0.00385664138364 0.00874186956998}
	{133 99.057451166 103.977745736 89.5134317372 -1.0 0.00432026827619 -0.00888103493753 -0.00121819698396}
	{134 7.30018833331 21.8124280549 99.1952190711 1.0 0.016488117118 0.0019702652928 -0.00885675772457}
	{135 69.2523744382 59.5380171178 45.5268219041 -1.0 0.000112003450787 0.0368774181995 -0.0062455811921}
	{136 55.9275558724 57.398167207 25.0807563823 1.0 0.016975402958 -0.0150233908893 -0.00774393681301}
	{137 81.1773060929 41.6003234635 40.3345089679 -1.0 -0.00406503829803 0.0066368234428 -0.00597772974694}
	{138 113.851471888 105.809939145 51.5123041277 1.0 0.000287649281305 0.0109720687533 0.00589997936063}
	{139 28.7093525195 33.3191747541 98.397237528 -1.0 -0.00588802076574 0.00827438490321 0.0229113370717}
	{140 74.111443982 44.5072289663 99.3643392384 1.0 -0.00545687370595 -0.00421647670052 0.0161839642552}
	{141 85.3609020045 72.3285118655 19.3369150354 -1.0 -0.00583116618317 0.0200829161768 0.013377644507}
	{142 22.9661672503 106.02265874 110.39149621 1.0 0.00327965597083 0.00870478735683 2.36184149323e-05}
	{143 73.6496299446 26.219394988 43.5367205435 -1.0 -0.00646830064834 0.00336681702273 -0.00647695322538}
	{144 118.641984945 77.4862748958 7.40595638368 1.0 -0.000832527500568 0.00449512021596 -0.00776468170955}
	{145 67.2374990994 72.5631286068 80.9957093904 -1.0 0.00575951496343 -0.00153186271954 0.00206871235487}
	{146 96.707033646 63.0273617784 39.5520837719 1.0 -3.02066871608e-05 -0.0176418312307 -0.00235209971993}
	{147 69.8037892616 55.8784932888 106.81736831 -1.0 -0.000411097589689 0.00197486753458 -0.00224170679036}
	{148 11.3227927057 80.3035844707 8.56080281412 1.0 -0.00417506706622 0.000140981566092 -0.00133035495646}
	{149 57.5450689042 91.3989337775 23.5516800745 -1.0 0.00477938747519 -0.00394171931615 0.0133665905615}
	{150 42.4225529248 123.301728587 34.4051611651 1.0 -0.00530522062706 0.0283777073333 0.00303811700763}
	{151 19.7114243892 43.7372193653 85.4445922425 -1.0 -0.0197279667634 0.0244723117741 -0.0047464397281}
	{152 122.615095676 72.3002660014 40.371654763 1.0 0.0232534951825 -0.0020020612694 0.0099018996706}
	{153 47.3725402401 40.0415509318 86.1293982639 -1.0 0.00767229237933 0.0203428711188 -0.00271878825751}
	{154 77.9712318418 107.759250846 105.752411239 1.0 -0.00242363677502 8.52763453498e-05 -0.00631604614133}
	{155 49.8840895003 4.018200455 78.5484447421 -1.0 0.000959277179668 0.00118904491588 -0.00165139702428}
	{156 70.753618792 109.314143502 6.55188260587 1.0 -0.0104517589174 -0.00742891816667 -0.00859031084963}
	{157 5.21478890603 111.448819493 31.2869796574 -1.0 -0.00854082659169 0.0069847901201 0.0133995866863}
	{158 115.322122807 21.0228577798 31.4230421254 1.0 -0.00428153825183 8.58979731431e-05 0.0220197516395}
	{159 100.244113085 111.284814476 14.7511617391 -1.0 -0.0270856764299 0.0147389996809 -0.00835234796803}
	{160 109.550694493 63.727256913 54.7395628643 1.0 0.00214541306917 -0.0221430905355 0.0114300198628}
	{161 114.187452003 20.9759450475 40.326493075 -1.0 0.00640721296783 0.00319354008411 -0.0273021033768}
	{162 67.0384575337 89.7769384919 6.18069269385 1.0 0.00450025327553 0.00832281574947 -0.000367977642499}
	{163 76.1255643372 89.0149793119 69.6103799568 -1.0 0.0167268763883 -0.00354311598115 -0.0219540607599}
	{164 11.2741035447 63.1555504279 105.41479946 1.0 0.0137347763206 -0.0131067945187 -0.0029167336924}
	{165 111.562490727 17.4205094265 55.4995122248 -1.0 0.00527629886534 0.0070562081828 0.00363137650864}
	{166 72.5273269071 64.0489185138 59.2902491708 1.0 0.00237288912346 -0.0239132397075 0.0192630574872}
	{167 8.75824324885 107.53427437 22.7613039358 -1.0 0.00424361019426 0.000540133034524 -0.00463278270013}
	{168 56.1908735001 102.432148895 39.318964833 1.0 0.00930153333772 0.00875174743312 -0.001872537899}
	{169 29.9065118319 12.9544521283 50.8755540868 -1.0 0.0120142203101 0.00661804895173 0.0111285147111}
	{170 16.757406257 16.1436482199 36.1342005794 1.0 -0.00555661015015 0.00711600039601 -0.00396343419377}
	{171 110.154172389 57.6314842193 112.88750196 -1.0 0.00489861044342 0.00555109256053 -0.00441547181279}
	{172 19.0759469293 55.8029097864 86.7199773935 1.0 0.0101833524374 -0.0212477927145 -0.00163743958217}
	{173 107.576535709 12.505356805 22.8703793466 -1.0 0.00197232567314 -0.00346095695357 -0.00759487277853}
	{174 32.9990995822 99.850524175 23.2012793202 1.0 0.00428540217053 0.0101434350744 -0.00824267444176}
	{175 113.903273798 58.319431775 73.5762756734 -1.0 -0.00186244139754 -0.0123086682231 -0.00634615960845}
	{176 122.423299036 116.980965101 38.4442905091 1.0 0.00459754290877 -0.00526265529895 -0.0112781821737}
	{177 112.525315637 88.7845172903 3.4383115197 -1.0 -0.00637465276603 -0.0082276922117 0.00320390022732}
	{178 0.579575484 110.907098259 54.1147653184 1.0 0.019321138111 -0.00161219420547 -0.00479565259348}
	{179 11.3250060017 121.993040448 5.47366647578 -1.0 0.00150373258934 -0.00405764005414 0.000880714442273}
	{180 116.181962193 116.550477239 24.3580802888 1.0 -0.000721618015323 -0.00871786873866 -0.00888098892264}
	{181 58.7679466951 89.5966573068 77.014631016 -1.0 -0.008928776226 -0.00243153571292 -0.00714210742762}
	{182 80.6223856374 23.0110516927 33.6206317172 1.0 0.00295015090109 -9.03693603131e-05 0.0171204218323}
	{183 117.561735661 38.2097583253 5.93389057128 -1.0 -0.0011979568252 -0.00410274378998 -0.00372888894724}
	{184 13.1181889276 70.8320768066 58.4274664062 1.0 -0.00690900743903 -0.000286598573589 -0.00572801479091}
	{185 23.6012362999 65.9295755937 6.94893826196 -1.0 0.00558894324554 0.00655298290634 0.00262284013394}
	{186 2.98941961495 64.6646543343 108.631314769 1.0 -0.00885786694412 -0.0117844308462 0.00622090035958}
	{187 74.0141269962 1.149891537 95.6577152016 -1.0 0.00719387084081 0.00127528183278 0.00914652797543}
	{188 87.6462593539 13.050788876 88.1859897887 1.0 -0.0117506767185 0.00603343146121 0.0205348695357}
	{189 79.1216194513 68.4897024493 71.3491999087 -1.0 -0.0809911496651 -0.0318288669719 0.10365907378}
	{190 49.1345369075 123.30417478 52.005221227 1.0 0.0148826751184 0.0119668688234 0.0155308712201}
	{191 52.2170481294 28.388845978 77.9788806947 -1.0 0.0651896667171 -0.0861465897769 0.0203693378845}
	{192 71.1996738297 43.3112119403 74.5336447204 1.0 -0.00513528927775 -0.000860037992256 -0.00240482844848}
	{193 2.45934232253 71.5511096884 69.7095871884 -1.0 -0.0244639494299 -0.0498595779122 -0.0273054951691}
	{194 53.054960057 54.0243382945 107.772768005 1.0 0.000686766393226 -0.0104412760908 -0.00436029756157}
	{195 56.3238137193 6.69032014862 62.6315721188 -1.0 -0.00969815149458 -0.00337918123513 0.000942763251095}
	{196 97.1191850016 1.96070630343 56.4284374349 1.0 0.0117608496823 0.0183156790459 0.0192109532813}
	{197 105.084926263 40.3772921146 23.886407213 -1.0 0.00325545388043 0.000596864853667 -0.00380883014912}
	{198 101.131683122 76.5682201165 37.335782624 1.0 0.00130212874542 -0.0118985882554 -0.00978421567135}
	{199 15.9043997595 15.7055581018 65.8645625677 -1.0 0.00505360108301 -0.00492589731287 -0.00903333427335}
	{200 23.9660899979 45.24707317 55.4983521861 1.0 -0.0168018701678 -0.0226220939769 0.0353320049935}
	{201 60.6191344288 73.6614625044 65.5299670887 -1.0 0.00348929541023 -0.00364561815555 -0.0195124165322}
	{202 61.4581264372 65.572902518 22.7563172323 1.0 0.023735251675 -0.0272764577056 0.00451463130126}
	{203 98.0355694021 115.634605023 89.4254715301 -1.0 -0.00263810260387 0.00219557280005 0.0011716092076}
	{204 104.176892569 72.1398257291 74.0557997426 1.0 -0.00689425592939 -0.00605651173704 0.00498218008348}
	{205 70.6716164302 52.2624098473 53.5915617568 -1.0 -0.0032262059997 0.00387625974591 0.000701069609545}
	{206 42.0279812197 7.986013413 11.1717872249 1.0 0.0301998846376 0.0102731613214 0.00810654217143}
	{207 88.4408708527 68.8612333295 113.346947507 -1.0 0.00689959980142 0.00149194886316 -0.00122365729326}
	{208 11.6418385735 37.4636267503 73.0561738247 1.0 0.00721597899147 -0.0121940608921 0.00949397964829}
	{209 110.592707339 77.5710350498 90.6930595269 -1.0 0.00492093524316 -0.00227409794775 0.00320705774655}
	{210 62.517348242 30.2019011802 59.1972716606 1.0 -0.0147420036114 -0.00659504857736 0.00903853446651}
	{211 80.5739758023 69.1212153915 69.3738000943 -1.0 0.0933389245715 0.0425534245124 -0.148553865582}
	{212 42.5602238166 89.8529393946 30.6378056948 1.0 0.0041270010617 -0.00532120370847 -0.00953514237213}
	{213 74.1034450908 39.820112594 107.164822194 -1.0 0.0218851634468 -0.0274029621789 -0.00252832269735}
	{214 32.0263281851 85.285836455 10.5993141377 1.0 0.00287527229833 -0.00905281589836 -0.0101962251984}
	{215 4.67849077393 108.169614818 49.8255163207 -1.0 -0.0163645828053 0.00615273251583 0.0113734244714}
	{216 117.687593358 49.5214332451 10.0444897052 1.0 -0.05012788997 -0.130434765806 0.0573463447196}
	{217 85.646935883 96.6505830383 32.607738931 -1.0 0.00185962019055 -0.0148449162392 0.00360072133969}
	{218 10.9457112328 106.905513708 91.4409921348 1.0 -0.00996527022399 0.0162592058986 -0.0115739487374}
	{219 12.4662028332 6.763246254 99.088845795 -1.0 -0.00605603998866 -0.00600739096079 0.00507674815911}
	{220 52.7244700292 102.252273507 67.9847975066 1.0 0.00685013066547 0.00433464566171 0.0148470713855}
	{221 83.6746862252 14.255444704 41.4751692276 -1.0 -0.00820665014835 -0.0105171620958 -0.0123723832136}
	{222 46.182959205 117.670389224 32.8924118965 1.0 0.0213071762208 -0.0058092267424 -0.01216866897}
	{223 110.477822825 46.127331473 71.2779592049 -1.0 0.0107689992459 0.0140601456301 0.0100037786381}
	{224 45.8357778568 123.645555391 88.8560608844 1.0 0.0182027491776 -0.00150558626842 3.55602526767e-05}
	{225 1.583960293 73.9808980283 45.5748775196 -1.0 -0.0204676834215 -6.1787299404e-05 -0.0121794054375}
	{226 1.15309314584 79.8741003559 95.3106296463 1.0 -0.00501890919325 0.002623524355 -0.00707480243043}
	{227 29.6733096963 10.2437472117 39.1179598591 -1.0 0.0106826764934 -0.0039243543914 -0.0141294702433}
	{228 30.737689005 13.5791549679 76.8907163449 1.0 0.0054480579641 0.0137276523033 0.011495794079}
	{229 65.1985477073 97.9058093453 75.6444898255 -1.0 0.00040199250188 0.0065538124684 -0.0100522324607}
	{230 79.9958252987 67.1755721348 63.1583024373 1.0 0.00451128780547 -0.0164230887133 0.0501640252214}
	{231 16.721462274 65.8498271364 9.41603319387 -1.0 -0.0217726719603 0.0537111691292 0.159381912897}
	{232 76.4118270295 78.5099429886 44.1440437735 1.0 0.0460771538935 0.0224827116561 0.00168198546013}
	{233 117.088048513 5.240173783 75.4309021285 -1.0 0.00419891436059 -0.0058600569509 0.00240127716987}
	{234 110.32043622 64.1379024805 93.8274972525 1.0 -0.00513069694408 -0.00261511678188 -0.00129215777353}
	{235 111.024044463 55.6623189782 55.1505717196 -1.0 0.00057984274649 0.0299725766338 -0.0118343908155}
	{236 26.0772023578 47.1499221247 51.4079285275 1.0 0.0143811889675 0.00762201516875 -0.0308340987223}
	{237 69.0970713111 54.0350561032 21.9085913519 -1.0 0.0213734075365 -0.00964599920761 0.0100561467904}
	{238 29.8071252688 112.925519168 39.9423619248 1.0 -0.0204384972051 0.01777846539 0.0333743105317}
	{239 16.085880701 17.920145899 76.7641323829 -1.0 0.00136756384578 -0.00687863873627 -0.00150842755548}
	{240 89.8838961187 9.744571762 84.4350765158 1.0 0.0178784637288 -0.0297655484461 -0.0271627298599}
	{241 15.2623772318 6.90984904839 3.03794764402 -1.0 0.00955982643514 0.00857664940243 -0.000811486031748}
	{242 116.003833115 59.7487566974 48.4475940021 1.0 0.00718945063744 -0.0197146149593 0.00360243469421}
	{243 37.5180488822 3.77556366601 106.044560127 -1.0 -0.00929325099631 -0.0286836899289 0.0250371155062}
	{244 101.233176002 29.3901338808 9.44883716373 1.0 -0.00417742191854 0.001229233185 0.0210629961087}
	{245 62.7981495282 50.9921582886 21.6918674549 -1.0 -0.0287325477469 -0.00721480559994 0.00676491339741}
	{246 30.2310969001 26.2886789932 2.30101427476 1.0 0.00135565982964 0.0132203938168 -0.000771226069493}
	{247 74.0551672721 101.401738699 19.2318493791 -1.0 0.00153099797787 0.00113777609969 -0.00640727459187}
	{248 15.2729206739 124.666193762 89.677382541 1.0 0.00643675962529 0.00973010853198 0.00564689381613}
	{249 125.748566798 87.95239804 16.5407798354 -1.0 -0.00102208231223 -0.0106572838707 0.0026264535591}
	{250 19.6860699202 78.0530868439 76.3594933902 1.0 -0.00218557877724 -0.0035050798084 0.000813748583896}
