{tclvariable 
	{energy 4552526.99913}
	{34 1 8.69924 -10.7915 -4.19637 48605.9100838 -208874.957143 -425056.606089}
	{35 1 18.1181 6.62936 20.3124 -10383.9163929 9159.16139636 -319957.691011}
	{36 1 3.973 -12.0568 17.9474 -6470.49910135 -11485.1372543 -7048.41149088}
	{37 1 31.2158 28.1003 -23.5672 -62175.4048001 292953.710306 35491.0016831}
	{38 1 -2.60289 3.05326 0.97681 -18233.4629465 10787.7019561 -2752.89155657}
	{39 0 19.8426 24.9846 12.774 -10006.9438027 32960.9490932 -51389.4849577}
	{40 0 18.67 -12.5272 -0.126244 -7576.3429605 -5485.09598504 -64494.4022579}
	{41 1 7.37841 14.1114 31.3792 -161866.673891 -148720.795475 -227890.807881}
	{42 0 8.67561 6.09108 17.9593 -490923.01998 -614673.289258 -476036.545846}
	{43 0 19.8366 -20.7088 3.97279 -116188.775364 -38893.8982488 86516.3931425}
	{44 1 0.821285 -11.1865 2.72424 -24488.1914081 -40.7725818567 6187.85284595}
	{45 1 25.9696 29.8633 13.4993 74855.3007786 978776.35653 1189161.31051}
	{46 1 0.622923 -2.95182 29.6812 4115.46165826 6314.42568431 54916.1583496}
	{47 0 -19.7758 5.82526 21.2401 1204.7696809 1937.70769044 3665.57024502}
	{48 1 18.3183 9.69368 9.32863 89213.5949035 37558.5109974 -152863.955654}
	{49 1 -19.4871 2.44379 22.6629 -10890.9535583 -8434.11853645 -13127.9392697}
	{50 0 -3.90983 28.1874 11.4462 494040.998911 -14719.8530142 -394140.950595}
	{51 0 22.5021 35.1942 41.2124 -164685.943165 -255027.911052 -269151.338343}
	{52 0 23.7698 16.7017 25.1381 -6016.14933213 -12529.293359 -33261.2918281}
	{53 0 26.1393 1.28842 5.94661 -81959.1766852 -11767.2814586 52624.5207782}
	{54 0 2.44402 -1.22219 -8.59332 -25056.4654677 -28888.079651 -36933.6790741}
	{55 1 10.966 -28.2954 -6.10675 -7.22507956014 -525.908647767 -252.908398242}
	{56 0 -4.6061 6.41508 16.3606 -13351.471868 16514.5103642 61177.9089211}
	{57 0 8.26169 -7.71632 -18.8751 -11806.9497668 18185.2007661 3928.37898216}
	{58 0 21.9765 35.7343 -11.3207 -36216.7212356 -55302.0031068 -62944.0395907}
	{59 0 9.66668 15.3888 38.372 -7441.81805314 99640.2729955 -114372.216271}
	{60 1 0.178205 -13.8037 -16.9067 -305207.558428 202054.690176 445047.336669}
	{61 0 -9.30627 23.5376 28.1433 7717.80378446 14818.8098597 -10926.1007805}
	{62 0 -11.4102 19.9895 -26.0798 -10509.9530072 184557.901118 -211914.936337}
	{63 0 1.96605 -6.32699 -24.2179 936.469179935 -816.391537171 664.039138438}
	{64 1 20.8479 10.4264 -3.73398 340665.026193 224304.109277 -201404.710908}
	{65 0 3.95199 14.3214 28.4226 49088.3185963 -32131.4640265 12166.303703}
	{66 0 21.9361 32.6479 24.1313 -4311.45510582 -9641.53041658 7799.73431347}
	{67 0 21.4614 -7.25158 -13.3158 -485.092383749 -318.744109335 -674.379736561}
	{68 1 -12.9327 38.3009 34.4506 62.9904140876 -45.9010070521 -59.3190133768}
	{69 0 -0.136573 1.44237 -3.99287 -88925.2901332 -2076.92880481 -54109.4766085}
	{70 0 19.5677 37.5006 17.5663 3294.68664776 -36068.7679478 11042.8685361}
	{71 1 -3.51132 6.29551 2.40634 5421.49997069 -10892.3927794 -173.280568777}
	{72 1 31.9103 1.86439 -16.8056 -44417.0557247 42181.9624064 51155.5362394}
	{73 1 10.9271 11.8231 -29.5946 -144.065450658 -333.292746795 235.956335342}
	{74 1 1.85393 -3.40053 4.37367 -46906.7333094 -61372.7154925 -66521.255374}
	{75 1 1.32773 -3.37234 -21.2072 197995.665612 304329.858694 -140072.486337}
	{76 1 10.6974 4.76438 27.623 -92235.291158 -33443.4314287 8665.74058626}
	{77 1 -0.198799 -29.7271 -12.0833 21547.6735633 -2596.61644017 8279.29043205}
	{78 0 0.833598 -8.88612 7.96833 15676.396151 -74400.4276623 -106287.102651}
	{79 0 -15.6552 -11.6322 -5.03931 -114454.504908 -7235.28977001 51813.5922722}
	{80 0 12.3292 20.6077 10.597 223549.116806 52062.9828228 -73325.7852299}
	{81 1 9.89068 -5.51084 23.7728 2074.12662305 -24815.0699445 49752.0648111}
	{82 0 15.4584 -4.13943 -9.66844 4016.05267367 -9694.18697515 -19413.7142181}
	{83 1 32.8647 -14.2026 -8.04338 164436.528391 271359.024995 337533.341108}
	{84 1 -15.3861 -13.1607 13.5337 -37.9500193063 657.325126327 -334.293352148}
	{85 1 0.647266 -10.4272 -16.6674 127113.924425 26339.6185906 -92490.5445475}
	{86 0 0.946113 24.4829 4.65973 -580159.636086 456058.665934 91880.9668754}
	{87 0 -6.68799 1.52127 26.3686 588956.777672 -149024.892127 -303526.486821}
	{88 1 -3.36343 3.33105 -12.1742 -49587.9927359 -6626.36150555 -43945.5621991}
	{89 0 -17.0377 27.5254 -10.2817 77371.0612052 -86792.5380223 -95747.8260631}
	{90 1 -12.7927 -3.50878 -5.52209 112462.526476 48216.2457427 -15429.2477935}
	{91 0 4.22216 8.04145 -27.6365 49450.0360466 47326.2759898 54374.8281499}
	{92 0 27.5759 26.1765 -2.10853 7904.18336635 2966.49791031 -2196.75716041}
	{93 1 -3.07339 22.0591 20.4203 2881.54027523 8469.22649469 27678.0697561}
	{94 0 14.794 18.8543 3.91248 -139552.011915 104267.771763 -238924.026988}
	{95 0 13.5918 9.88955 -25.778 275047.684263 -47851.749247 141866.672116}
	{96 0 25.9797 13.4831 14.1553 -2018.94869355 1653.18383463 624.138987696}
	{97 0 5.16693 33.9763 13.4321 -292078.56284 131429.657071 507287.689923}
	{98 1 -27.4465 -10.3867 24.3574 3137.94580953 -2493.21478569 19264.1005015}
	{99 0 15.5114 15.9482 14.0686 845647.501947 -688222.984546 -1289317.60046}
	{100 1 -9.51218 -30.172 2.03994 162962.564029 211491.830808 66345.6240433}
	{101 1 3.91474 20.3536 15.7574 327564.945758 -167742.758257 35625.2034442}
	{102 1 15.5526 36.2062 7.65031 354.030994845 -398.003273258 1184.04717593}
	{103 0 0.965672 19.8596 8.86631 41320.0757867 -26603.1587955 158772.975637}
	{104 1 16.5893 -7.56041 -26.2389 -197963.407379 -360516.849089 -509973.208718}
	{105 1 -8.49689 11.2801 9.26527 -14562.1094992 -545.188385494 -4260.86360214}
	{106 1 -12.125 19.7259 -31.776 60772.1765531 139721.723155 72393.7859775}
	{107 1 -6.58669 -5.74361 -15.647 -34723.4808312 98372.0813464 136207.593618}
	{108 0 -15.7165 -16.0138 7.52355 -8864.70477609 -32260.1993763 4692.82748131}
	{109 1 8.63379 19.3186 14.7194 11681.599482 -181369.118173 216497.087902}
	{110 1 10.4293 3.47129 21.1444 -15919.9976013 4287.85770237 3120.97201369}
	{111 1 -7.47532 31.6808 6.98578 -474561.346983 95478.4775715 370463.327046}
	{112 1 -25.6404 6.33415 5.98913 -32472.0962587 -5386.80095515 50422.7911218}
	{113 1 -9.18993 15.3198 -19.8304 -537515.54476 298355.279579 359788.608933}
	{114 1 -2.96488 6.00711 0.406486 51711.1493489 -258419.431585 -157461.36292}
	{115 0 -5.50418 -29.609 3.46299 -8975.24007289 -47160.3457106 -87545.9813515}
	{116 1 -2.36794 54.8164 -13.0382 -54745.4934701 79840.6197928 -8713.0294246}
	{117 1 32.3499 8.50294 -12.8513 28085.2624252 -5512.27492336 -8244.52881799}
	{118 1 -24.508 31.0574 32.7862 242814.825096 -306212.34956 -33237.0163056}
	{119 0 34.7384 -38.5751 3.37959 -949775.881983 -167757.576948 317978.995827}
	{120 1 4.34161 -4.41151 18.5127 264.319560379 929.683042147 10.6774875838}
	{121 1 -32.9134 1.97272 -13.7444 12625.5602761 -10215.8760152 23053.8479894}
	{122 1 -0.754001 6.47309 14.7011 -111730.40487 -3974.31519338 69623.3004693}
	{123 0 -17.6259 10.8601 24.8652 34366.923562 -45955.1707816 -14662.1150281}
	{124 0 11.8854 25.5638 25.6666 -189563.486053 -91214.9087486 191563.759995}
	{125 1 7.05698 -4.82465 -10.9658 -885207.757812 916901.099909 -373028.337841}
	{126 0 -4.84107 -1.66014 -3.7881 91086.0884451 -110448.97268 22736.6111505}
	{127 1 10.1586 9.09826 25.1363 -4962.97944969 3490.36415001 10219.8200085}
	{128 1 -0.222215 25.0987 0.305143 134197.370117 93228.4017995 -3782.95135677}
	{129 1 5.66027 -16.2463 2.57482 305717.501487 -155224.893241 -503363.269952}
	{130 0 28.916 -16.7754 2.67366 -821758.226577 -50527.170175 -733003.467069}
	{131 0 -1.14309 8.68334 -0.520204 -81819.3516259 164005.380665 -524728.224071}
	{132 1 -24.17 2.54552 27.7739 -18777.8542821 98383.4926686 -53113.3424857}
	{133 1 -13.5445 10.1514 27.2345 -11213.9134634 -10228.6268863 16909.6014435}
	{134 1 -2.15534 3.23596 19.6995 -302327.02573 426257.57164 -205054.63864}
	{135 1 -20.6863 19.223 12.7965 25428.1478761 -92920.654455 -3608.13835796}
	{136 1 3.74969 6.21914 21.5582 35.8430672825 1118.97023998 4171.27947488}
	{137 1 8.37468 -4.21701 -5.0865 114.676571092 37.7611424576 -10.5700231052}
	{138 1 47.3101 -10.7765 16.57 -113594.144053 -19134.6439642 -22835.5046136}
	{139 0 -5.78292 3.82749 9.79264 -325765.093618 494698.857258 -111238.340716}
	{140 0 4.56906 -10.2363 14.6282 -23570.6425383 -19626.4145158 4078.33753867}
	{141 0 8.0594 -22.9628 18.8739 -5940.26429693 8945.08438584 -3551.47527962}
	{142 0 8.47375 13.6732 1.08021 7091.8446223 3758.65890274 -4544.12538728}
	{143 0 11.4906 0.85363 32.764 569530.946566 57153.7713351 148539.373643}
	{144 1 1.99228 -18.1409 30.7974 -84293.9169531 2510.20898729 -64451.669795}
	{145 1 -15.5443 31.2741 5.65632 -23817.3940365 -16074.376109 32602.7757202}
	{146 1 25.3654 -3.74981 -7.02039 4179.00384423 17114.2320971 -39269.9669487}
	{147 0 21.0065 13.4246 26.2033 38732.3649598 18894.3598184 -11489.4159107}
	{148 0 5.27122 8.38946 -9.724 -796.683619248 136.661766015 46.8724830292}
	{149 1 2.07177 37.7938 30.8016 158.45336208 -4827.41166434 -7174.18507488}
	{150 0 23.1038 4.12193 16.012 -2.60926247437 -0.0666200897839 -8.27756756491}
	{151 0 -30.1055 0.466755 23.351 -436032.715051 -58164.1086498 -100609.297038}
	{152 1 -9.71363 0.750421 8.93093 -38999.5140726 32672.5435134 19496.2542434}
	{153 0 1.8349 3.99351 46.9701 -10700.2434077 15427.0454861 -9483.15290001}
	{154 1 16.4225 22.7599 26.5832 54235.3498986 16146.5529727 -1781.61249719}
	{155 1 4.13263 16.2125 24.1544 -198459.046741 274074.625695 227765.286754}
	{156 0 -8.59059 39.138 14.8296 -306430.606725 -133420.519758 -168574.878978}
	{157 0 1.21264 28.7849 0.757462 54689.9484724 -99574.6304284 -609542.580097}
	{158 1 20.5903 9.99587 9.97631 79338.6546179 -125790.673381 -264218.474089}
	{159 1 1.07782 -2.46876 0.704081 -9504.53265832 334.683981688 -31752.4069556}
	{160 0 20.4141 17.0722 -1.41481 -198703.312788 506375.914868 -524816.15315}
	{161 0 26.3415 -7.53124 2.45962 10657.5575971 3710.05393725 -4913.4138303}
	{162 0 31.068 -5.33086 22.1746 -86680.8879891 144304.238537 62091.0656714}
	{163 1 2.90542 14.1131 17.9978 -62213.6939917 3909.47463721 61560.802896}
	{164 0 23.6408 19.6548 -0.555014 17767.0041337 11428.3495333 -3894.01902889}
	{165 1 13.8822 -1.23203 -2.75511 14072.9488821 37621.1094699 15989.5012076}
	{166 0 -2.7656 30.5664 9.00829 -16288.8968803 -6182.10271573 -4162.90149345}
	{167 1 -23.6137 1.76972 -22.9781 19079.961678 17458.2458164 14045.0857958}
	{168 1 32.7545 -11.1446 8.03269 34461.233636 -41885.1350714 -46753.7168573}
	{169 0 4.67527 3.046 -2.33888 -2776.25565872 1399.72920428 -433.102925788}
	{170 1 -5.60794 9.07545 -3.95086 -98331.7643322 95374.8752666 -19464.0233797}
	{171 1 19.2931 28.5405 -22.7765 -9870.21898799 38754.7935265 -12676.7896325}
	{172 0 -2.94387 4.33293 8.41991 1477.74103339 -234295.98597 -171384.815315}
	{173 0 -1.22187 18.4656 -6.40994 6633.70127932 11396.5646708 -6546.61918263}
	{174 0 21.3272 26.1586 -9.27202 12361.1259265 27266.4869038 22086.061518}
	{175 0 31.8616 4.10457 10.39 192161.478045 -32800.1059415 7674.65917372}
	{176 1 -0.223968 -5.32098 -0.831345 136339.23209 71684.9203081 335048.890532}
	{177 0 -3.12085 5.57438 23.888 15594.0037105 -37841.46799 20592.119761}
	{178 0 17.4926 18.8434 -2.23507 -166677.380873 -143092.215924 -126769.378566}
	{179 1 -12.3708 29.4583 -5.07754 468199.974237 3105.81442668 -164126.216203}
	{180 0 -27.906 10.4461 6.34728 1387191.44457 -1980504.69445 750228.294839}
	{181 1 -22.4067 28.6025 15.5707 1347.06451584 -1182.91750368 413.98116432}
	{182 1 -9.44938 4.03549 -7.08772 -29041.250427 -53049.8731298 52330.5915763}
	{183 1 13.2814 2.50232 5.58722 -151.933579393 2994.6641306 -2328.64103374}
	{184 1 -19.5498 -3.82472 49.069 -17563.0149955 -452325.903573 221632.69478}
	{185 0 -19.7632 8.56354 -19.6358 4472.43804521 2986.54891592 -2539.53769847}
	{186 1 0.0874139 -7.13767 -13.4772 -25436.1971196 -171821.567285 -40670.7053422}
	{187 0 28.4694 22.2221 3.06984 -82080.8691949 -152773.858431 -399725.256482}
	{188 0 21.399 -2.59167 31.7917 64120.0271404 155862.473473 -136280.290228}
	{189 1 19.6205 27.2998 19.2357 -163448.817754 46778.7291534 137272.12894}
	{190 1 -1.22958 7.65032 32.7295 189492.774716 131024.322543 -177314.587528}
	{191 0 4.73174 13.6923 -3.44309 -14021.0781653 21451.3378693 106984.069235}
	{192 0 -21.0219 -29.755 22.948 -2417.99825592 141378.382043 17853.3801329}
	{193 1 -24.0523 -2.75459 -21.2883 -90202.9585669 -289477.719752 -135413.36019}
	{194 0 -6.05277 29.0204 18.4026 1345.025203 -29368.4356176 30449.062349}
	{195 1 29.6669 6.62547 10.2761 2804.16791019 1499.59867764 -9810.58737428}
	{196 1 13.8616 -14.7066 14.7599 -32458.9074304 3064.93555881 -52251.2558294}
	{197 0 13.4033 40.7943 8.72951 25653.5771981 249888.044735 166023.630212}
	{198 1 13.2453 27.1712 0.723936 16376.6925136 -23216.3423293 69407.8603693}
	{199 0 -38.5987 -3.75107 47.8266 164662.312274 -487424.072082 175910.492352}
	{200 1 26.0792 18.1285 -22.9965 375921.508372 422042.283692 191807.308034}
	{201 0 5.13931 14.1044 -1.31902 -27101.0702843 24837.608636 -133325.609094}
	{202 1 8.34896 24.6854 4.66302 12021.2618913 18621.2419369 -51790.6837884}
	{203 1 27.5075 -8.13471 -5.89235 152115.586258 225659.483994 64567.6111169}
	{204 0 20.079 11.0004 24.6306 -64096.8214437 125778.319318 -97660.6451619}
	{205 0 -8.38593 12.9526 -5.00555 -26392.4015148 -273008.203852 167371.560717}
	{206 0 -13.729 -15.5658 23.5712 -83437.1266169 -171375.941524 125745.992991}
	{207 1 28.2817 11.0168 19.2674 -17088.0378435 42133.2555589 36394.7208234}
	{208 0 13.6304 -26.8779 -21.6353 -61852.7587651 182395.600104 -18746.5114419}
	{209 0 -11.737 -14.2424 -13.0626 27342.0408066 37520.4411269 12871.0382739}
	{210 0 20.7668 -1.4249 14.1964 4735.69316843 -1211.3479846 -1562.2352254}
	{211 1 26.5376 27.6911 13.3257 -70963.0388143 -172189.343332 191169.671781}
	{212 1 -8.81282 -0.945807 -28.2678 -91879.6121544 191714.837845 539283.892965}
	{213 1 23.007 -1.69326 -9.55568 6769.05313782 117408.988826 104540.387409}
	{214 1 3.28699 9.92412 -1.83124 -50800.4361964 -226394.965157 -169829.455647}
	{215 1 -6.4398 -3.69166 -6.66101 -727.407458371 536.271701497 -147.378102237}
	{216 0 2.18018 9.48908 8.73084 -47305.1863842 49493.2993477 29434.2846712}
	{217 1 36.4798 38.0181 5.15765 48309.5632769 30273.6333056 11272.2035431}
	{218 0 21.7302 29.201 16.3088 -7896.35112403 -7473.33963269 -12134.7290345}
	{219 1 3.40345 2.06122 17.5394 -131217.118686 -110861.673167 146898.805573}
	{220 0 10.2974 47.5883 -13.5401 -203388.24172 -138975.996246 -59893.7425309}
	{221 1 20.186 15.303 -15.8004 -6752.95102957 -4228.4606797 -4586.82277612}
	{222 0 5.33247 -12.8054 15.4006 35923.632416 102085.481606 69237.2012886}
	{223 1 12.8802 0.231196 3.5283 -163537.520248 77664.9939534 -158858.732485}
	{224 0 -2.5267 -26.9339 22.5802 72133.2875734 -70436.9692784 5542.85160509}
	{225 0 7.73989 -11.6712 -0.126099 2737.810814 -50760.1528527 -73218.4874748}
	{226 1 44.1566 -8.30003 -0.62461 87179.9761658 -7380.0912719 -37975.7874715}
	{227 1 8.93566 19.6858 7.62401 100806.72998 -76416.4399142 102493.19448}
	{228 0 16.2284 -14.7406 10.2218 -15765.1155354 125448.5563 -77789.1551485}
	{229 1 -7.04009 17.1097 5.89688 798882.662971 -188097.94759 749066.252723}
	{230 0 25.4163 1.65227 35.2032 64353.8359468 3215.26441503 -2675.02884342}
	{231 1 7.85975 -8.33836 -22.1744 -8594.00084263 149040.965743 452909.287518}
	{232 0 -11.0211 -28.746 33.9259 -1897.19270687 -4443.1729641 -9152.48544113}
	{233 1 -11.6944 9.35147 12.9068 -35543.7944946 -38882.6345144 -10318.4870307}
	{234 1 -7.59205 33.6735 13.7742 -219861.616338 136839.639875 391689.384058}
	{235 0 16.9355 -1.56197 -7.29217 98542.0849998 184859.108656 -153989.088515}
	{236 1 2.25575 -4.7257 20.1252 630324.040408 413644.05179 341221.955855}
	{237 0 15.025 4.98649 9.85821 -18200.1905915 78711.3998626 8855.94425476}
	{238 1 4.1663 55.9964 -12.5882 18600.4944773 21101.8984476 6426.54634251}
	{239 0 -29.6778 3.46219 -0.293918 1152386.65132 -153963.310574 -178428.646169}
	{240 1 9.22559 31.5867 -1.62517 -100781.222605 -174764.186151 200237.496611}
	{241 0 15.1418 -10.4736 2.97578 -278234.774371 -113235.386695 -175948.622398}
	{242 0 17.058 -2.52854 -1.36913 36006.338566 7434.92585527 -1898.15477479}
	{243 1 21.29 7.73121 28.713 58896.9613378 43125.0904925 8616.27232068}
	{244 0 8.04927 18.4757 -28.1098 -347407.964634 86750.6780882 535256.820086}
	{245 0 29.5998 -17.7623 7.64968 235378.66783 182264.907271 22092.2004567}
	{246 1 -0.987863 11.4071 25.1309 3513.29670679 4021.95764939 5510.49458643}
	{247 1 -9.06954 11.3071 11.4038 5267.93603953 7665.63288136 4417.59130509}
	{248 0 1.91847 19.7806 9.64636 161688.092132 545043.127462 -29033.7846155}
	{249 1 -8.35956 0.0667881 11.9653 5253.70551878 -27742.0792379 -28828.9420348}
	{250 1 0.487446 0.216921 -24.7753 66786.1353634 -129372.583773 97403.3129582}
	{251 0 -1.32048 35.0078 -9.6084 -81787.6428383 -87944.0094667 -44845.4972947}
	{252 0 8.09979 4.32332 15.6889 21052.5303626 -100717.096862 27155.1417983}
	{253 0 7.38974 11.9896 -17.0046 -5733.53144844 -16061.3917574 -68834.6647887}
	{254 1 -14.4854 11.1328 -9.33585 25527.1734286 -194562.033117 -28958.4582213}
	{255 0 28.3348 -46.6827 35.9808 91207.0200423 -11912.2358646 -10285.091246}
	{256 1 7.26847 2.20901 8.84062 290650.962176 351368.144731 -259732.646856}
	{257 1 -7.12085 -12.5296 41.946 779.729928044 746.316279086 616.327804835}
	{258 0 -14.6772 22.17 0.731227 -107688.583176 176267.34341 39403.5525597}
	{259 1 5.03154 6.33535 14.823 -896339.382728 588213.555312 1245926.9609}
	{260 0 6.66531 9.45172 5.2604 -561920.79124 -257358.405449 302508.26864}
	{261 0 22.0649 17.5148 26.312 139415.815422 -126307.786295 -30871.8352595}
	{262 1 14.5992 10.8936 4.42445 155573.643251 -7699.34754788 38141.676584}
	{263 1 -24.9766 -2.14758 14.2537 149415.109702 -156911.341841 87878.6270994}
	{264 0 -11.341 20.734 -2.36689 358.526767949 -11702.368199 541258.658605}
	{265 1 37.8317 15.3555 5.91795 -26581.8181313 90809.6792203 7199.98055165}
	{266 0 2.11403 12.7257 12.4375 -281841.423852 -90369.0283297 238174.169878}
	{267 0 20.1597 16.5056 -5.86826 114550.658357 43567.9350987 40339.7938183}
	{268 0 1.32697 -6.80647 0.388346 24112.0671597 -37648.4840541 -1368.25947974}
	{269 0 19.3903 4.08523 8.40683 367406.079974 909718.638118 -346881.723056}
	{270 1 41.9324 -0.559761 23.3367 9241.79338928 109917.546787 151684.475529}
	{271 1 9.88502 5.77538 -14.3992 -18204.6566891 1760.03356542 7685.15521573}
	{272 1 -6.69898 18.6133 -17.5642 272593.54323 97093.9129519 -640841.537398}
	{273 1 -14.1101 25.3543 25.5114 29224.9833059 14872.4138339 -36397.3478001}
	{274 1 -18.3439 31.0623 -12.9845 -302958.432174 418663.236567 431705.927296}
	{275 0 24.2161 -10.0633 10.3326 5558.38762235 1423.53224313 -1727.80035167}
	{276 1 27.7054 8.85837 3.78302 -21284.3170023 7834.68111518 4126.86061626}
	{277 1 11.2489 4.73301 1.12555 10391.0927247 -1297.89257823 -164326.912637}
	{278 0 22.999 10.822 25.6585 -323970.401122 160892.435508 -36517.7982788}
	{279 1 20.0984 7.47846 21.0774 20106.3610316 24794.7106963 -13070.8757595}
	{280 0 -24.7071 10.7715 -12.232 1733534.949 -482608.464995 -1167686.97881}
	{281 1 13.005 -4.13413 4.21103 -46.1861063028 -56.1457266811 -61.6206770407}
	{282 1 5.32996 23.94 9.72681 96849.0488269 -94891.3172667 119806.389667}
	{283 0 12.6258 -18.8574 -0.403599 129470.171936 -145477.210282 -39692.2097464}
	{284 1 21.1657 -3.13347 -2.94105 -152795.020326 397215.466877 -451845.797944}
	{285 1 16.9634 11.3226 35.2329 795.367376588 45977.288888 10404.4518311}
	{286 1 1.80774 3.22237 18.6318 192035.178941 -137976.514574 -134937.937624}
	{287 0 -12.8805 -13.1627 -18.9711 21359.4187977 245123.551002 185687.200462}
	{288 0 -4.91328 -15.2753 12.3476 72354.7027086 148580.912943 426061.809499}
	{289 0 19.4424 5.30228 17.015 -2383.55219348 152.43323621 763.850911643}
	{290 1 23.5326 21.2132 13.76 -61723.4744582 -45342.4662363 -351914.428562}
	{291 0 -15.9254 8.02975 13.7683 -7487.94531555 99421.5891879 52352.0506777}
	{292 1 8.77804 -19.7785 -24.7348 4941.52020218 -11093.9443009 -53993.460956}
	{293 1 -11.0482 -9.46797 -19.6454 -914.612579947 9256.93345505 -1095.1457513}
	{294 1 -16.1757 4.78398 -20.4276 -81710.1571669 189224.308079 -40568.9197439}
	{295 1 23.2319 7.63347 14.8446 331183.25756 -12770.0527419 -168447.010135}
	{296 1 -7.91514 18.084 19.3609 -63207.4663364 40219.6861979 -25736.1967135}
	{297 1 -10.8636 2.85694 11.6977 40707.7668762 -22566.8969585 -173790.230626}
	{298 0 7.94237 27.1333 17.8495 2498.55084368 -165.097241146 1094.95709028}
	{299 0 -39.901 -1.68615 18.6173 -109.625333958 2273.09661759 -963.952604521}
	{300 0 -11.9578 6.423 21.3234 44109.8640516 887467.910549 490034.534153}
	{301 0 8.11667 -3.92853 -27.5054 -206874.572985 159909.149636 13447.9991289}
	{302 1 12.7103 4.18886 31.8423 -149927.333646 -105697.122958 38732.0301859}
	{303 0 2.89015 33.4006 2.91344 216080.579262 -113384.795148 -394504.987741}
	{304 1 10.9898 4.56687 -24.2688 5097.99002562 12609.492315 135205.294687}
	{305 0 26.7415 -0.0124172 -19.5371 423718.218817 535817.725 681198.390559}
	{306 1 -16.0261 12.1251 -1.52792 -395539.748364 -676823.591309 -118279.159567}
	{307 1 22.4778 -3.66117 30.3185 41551.9225392 -24438.079834 -99750.1887704}
	{308 0 1.56766 -4.31244 -6.42737 33341.0536512 101264.999593 7594.00607558}
	{309 1 -9.34157 -14.768 -3.37169 -18996.6760591 -15085.9541881 -805.772804525}
	{310 0 -8.12854 12.2901 17.8688 -62887.706879 -99273.6490908 38612.9003832}
	{311 0 0.271517 22.9569 24.8564 74129.8229265 101655.256447 92251.4918323}
	{312 0 -1.70059 23.9174 -1.93373 -52479.8063987 55069.7493727 -33144.9092316}
	{313 1 8.3439 -12.3577 -3.66346 0.102205550031 1.02181972543 -0.012743435248}
	{314 1 8.5742 24.6412 13.6058 47000.9631923 48067.1902811 29001.9695646}
