{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy -38.4001550344}
	{29 103.579751743 106.5407966 17.6872877935 -1.0 0.010637233438941955 0.0006600980662720481 0.02214771938210964}
	{30 54.1583450379 84.1598365738 38.3856831188 1.0 -0.02991376197464403 -0.016654555812642267 -0.10653199154011388}
	{31 79.1292495038 62.2622686669 95.5076731347 -1.0 -0.008934060224980027 -0.01372335741438067 -0.05095284949578289}
	{32 38.3124793347 100.283029996 47.7059921226 1.0 -0.011986346516147599 -0.01831368122986466 0.0298480022653716}
	{33 63.7103671555 63.5739988669 31.2881553897 -1.0 0.03003079817223656 0.010980980246547924 0.007207286851233956}
	{34 34.6270934849 123.140289577 119.383860121 1.0 0.04141241038216318 0.04885881738509606 -0.03387639519987385}
	{35 79.3717847639 46.3362215891 68.0996265472 -1.0 -0.04772547102968568 -0.008485285038804658 0.05148189734236909}
	{36 92.3544787227 -1.0157881656899974 49.087612245 1.0 -0.020621172800890958 0.08486394625242862 -0.16102249073694816}
	{37 90.2483058362 62.7679621362 14.6641649849 -1.0 0.017373151220010423 0.00731121251280078 0.0003427692526126932}
	{38 16.651196127 66.5935912101 13.1049251465 1.0 0.02474948210720692 -0.06562635019619723 -0.12661203219587444}
	{39 43.0966492588 13.8295508321 100.108260257 -1.0 0.05628178463565793 -0.025180767923688258 0.03672263089345074}
	{40 76.84741312 68.0413154849 34.327166857 1.0 -0.005729218887025834 -0.020814060889266902 -0.020884417195498942}
	{41 14.1971053809 21.208524101 46.9689258085 -1.0 0.014108094372918156 0.02375082143773876 -0.00540355745054033}
	{42 107.939488425 93.3574380665 44.8678314323 1.0 0.052338982050669315 0.06777385530756803 -0.014395524614968897}
	{43 47.1880172195 90.0511596352 22.5130366057 -1.0 -0.021394363820595137 0.1039176348956028 0.029764724144446586}
	{44 27.5390893705 84.5170184072 100.613811223 1.0 3.0206688094426687e-6 -0.015923271931271358 0.0007987143760562206}
	{45 44.1718972579 121.858863685 21.8402724535 -1.0 -0.01605075809159948 -0.008904731222947116 -0.012162474910300565}
	{46 53.5024855402 60.3767604704 76.4621722226 1.0 -0.23533091856832078 0.0831656679847325 0.0532978276362134}
	{47 24.2811697463 -4.372402275750005 105.590255307 -1.0 -0.048293189699932265 -0.035077604963094186 -0.00033815709738001834}
	{48 117.178152087 39.3209004337 31.4008408975 1.0 -0.01628023906570148 0.02819108326263812 -0.01296092755584377}
	{49 50.8278770602 118.963401542 100.77176356 -1.0 0.011342446320411013 -0.04307764075225109 -0.028182395193055383}
	{50 85.3648258751 25.7811991379 97.4247799039 1.0 -0.011375957208218797 0.06520828644993504 -0.02165890774526285}
	{51 118.235546062 125.238880604 105.533315779 -1.0 0.04461467797330387 -0.006096927452253761 0.01877379682393135}
	{52 75.1984196057 34.3526458691 -5.721658303609999 1.0 -0.014993576139161975 0.01969828668289881 -0.01737255116259689}
	{53 55.6717567362 21.0458475637 47.4834242688 -1.0 -0.019497031654228534 0.0192271143964868 0.03935157726925382}
	{54 136.486327375 29.9610429888 54.8093152743 1.0 0.014748021740144225 0.039595587910048476 0.03201311640709336}
	{55 52.6397060193 36.1667462233 69.228053636 -1.0 0.05475945098506375 0.0019044327271829377 -0.04251888597316627}
	{56 30.2578747655 93.1427941526 20.6190027859 1.0 0.05670274523943492 -0.058041913046181316 -0.01888513537077807}
	{57 58.8043471864 118.796756304 54.398612083 -1.0 -0.013748550921463718 -0.03537000872553077 0.00891145397037782}
	{58 26.4549379679 49.9827668797 80.5748422284 1.0 0.02380515053916564 -0.01038000081235463 0.07760840263708853}
	{59 50.0362413822 72.073339126 51.9491496905 -1.0 -0.08635626275094084 -0.04482242835243584 0.07746267325580149}
	{60 99.3817969714 7.23378439774 54.1489020123 1.0 0.008967405288911517 0.01785475337870437 -0.03302712673895941}
	{61 60.6835367272 7.50158026517 62.1747018261 -1.0 -0.002617108673844266 0.017441132538543652 0.01973707423089502}
	{62 77.595201318 10.8636707655 56.9660354619 1.0 -0.05246516131058782 0.06024974307838165 -0.03024454511177263}
	{63 47.3190232372 82.414063088 120.302067882 -1.0 -0.007667996522159335 -0.0021845299820995 -0.013957647576971297}
	{64 54.3083375592 89.0568201845 73.2438268663 1.0 -0.017326269671101766 -0.07504913250734936 0.08526816873043684}
	{65 95.2576619705 96.3609305241 22.3066149335 -1.0 -0.007217796346906392 -0.008320175368844794 0.03827694682164355}
	{66 -2.207345563109996 12.6614927362 108.018862611 1.0 0.019399834929393327 0.015221377068404499 -0.032334930418812975}
	{67 81.3224933716 49.4441052469 2.45965861965 -1.0 0.03762141060724061 -0.10606162580294765 -0.01941781427238266}
	{68 25.7406344409 83.1625982855 76.5296966646 1.0 -0.023698676888301323 0.004711109951407865 -0.0014630653228488717}
	{69 51.4006047967 36.9398480891 75.2355119306 -1.0 0.04265257459781844 0.03954617176263578 0.016382134684008787}
	{70 75.3530344627 125.519103717 119.576754395 1.0 0.021393934351834506 0.0024714504036826845 0.06120779370130941}
	{71 50.6101030466 74.293525309 101.460431049 -1.0 -0.005780544394291021 -0.02085586484130237 0.026032790859749095}
	{72 70.0426937608 0.266933045263 139.688974521 1.0 0.057039399954359395 -0.005860435657862258 0.0001830719625360109}
	{73 -9.07326766525 47.2660989016 12.2649190401 -1.0 0.08361547562762 0.13302792476039385 -0.09234950753113585}
	{74 93.6326338503 108.961914239 26.1917074354 1.0 0.03461371332046154 -0.002188024866136343 -0.06322771687114041}
	{75 101.227263104 25.5884870362 49.6334200869 -1.0 0.04100571779746531 0.010040270719459959 -0.022963825654975924}
	{76 83.1111743263 88.4970548135 50.7648830108 1.0 0.07722030216160997 0.03208765218477315 0.03135906707064331}
	{77 90.8126941876 35.7833386231 103.636205896 -1.0 -0.018613915298142526 -0.023682750032245556 0.03912662183563742}
	{78 93.0870303276 23.7654095257 88.4321167674 1.0 0.0505859095650878 -0.014649104047855872 -0.0007983913279169071}
	{79 41.599193059 21.9617937698 116.01653524 -1.0 0.0334464136772599 0.08922512999473498 -0.21847268956439828}
	{80 97.3223419781 90.1510469728 40.4768386081 1.0 -0.00953361218772875 0.01886027772381399 -0.07342605775047538}
	{81 32.693835566 3.68366111088 109.977801412 -1.0 -0.00611501825671202 -0.01872331863908669 -0.011928684886565621}
	{82 58.4773417228 56.8602504126 93.8270956438 1.0 -0.012752581472032076 -0.010518651587815031 -0.002043465727845504}
	{83 116.861277834 10.0028181204 53.6444530888 -1.0 0.01259805252520552 -0.011178768604428938 0.009906601364593759}
	{84 88.6883941507 101.948368225 72.703651188 1.0 0.009583929034773979 -0.0013690894423886255 -0.0006088528888528442}
	{85 60.2562544698 68.5894281815 5.27001750883 -1.0 0.019675351763550362 0.018929679116776475 -0.038797925197746316}
	{86 107.50678505 84.4978950717 44.465371314 1.0 0.000279641060259475 -0.025205334608924372 0.02376263571820494}
	{87 48.6112582679 111.685957653 90.7269702353 -1.0 0.021966745483268775 -0.021202987787922973 0.030607520703442515}
	{88 20.8999732452 7.87960346183 -5.247393472159999 1.0 0.010215477259579416 0.036002073969398245 0.014883024223610796}
	{89 53.445952162 111.592269123 25.0201019017 -1.0 -0.001083182333236528 0.007955343841741732 0.004923907711470428}
	{90 121.121830276 35.6512037452 120.596398393 1.0 0.038879037608544297 -0.040826297611371326 -0.024025503740934304}
	{91 16.3209611618 75.6166839478 48.4905650016 -1.0 0.0013764862960570687 -0.010353621355788647 -0.00880918294755927}
	{92 104.742817976 83.3084041339 114.287309029 1.0 0.0006641788878470776 0.008351134210985012 -0.027557031149251628}
	{93 32.4802991132 48.2207229206 90.3222408923 -1.0 0.05715478474273512 0.029908350608144056 0.027512212539833852}
	{94 114.444344751 53.6644531268 78.3649185062 1.0 0.008226686690973229 0.011826396275270643 -0.0027708642902995856}
	{95 5.28808383411 110.735145595 96.6345426612 -1.0 0.03100987565903529 0.22714122961723107 -0.044139462518588815}
	{96 40.019008184 108.476094212 47.3955979102 1.0 0.02476564142610476 0.025241535661964916 0.008540540864306645}
	{97 92.1432507741 62.6623562156 111.355925929 -1.0 0.007492859195357911 -0.05788169280089782 0.006032966417801712}
	{98 96.913976836 63.6260506481 118.476922508 1.0 -0.03864846560144609 0.05410204651975962 0.002263228650198692}
	{99 26.9063059964 33.2865368771 100.298641924 -1.0 0.04170273628324705 0.02491210262202343 0.018213955171694867}
	{100 106.910542278 95.0338569011 49.2287967055 1.0 0.07863029290277475 0.07289706232360772 0.014095250356160558}
	{101 -1.2043291521499953 25.8931610617 101.715922652 -1.0 -0.009239009322467195 -0.028165896473021892 0.0095904011041261}
	{102 73.6575906246 41.9570228981 63.4948750536 1.0 0.03785561737345402 0.02484201026924725 -0.07893642650828246}
	{103 108.924930754 88.7066562909 25.6984019837 -1.0 0.01947133601537985 -0.06678917419157751 0.01714007984008519}
	{104 75.1302293088 39.9102092259 30.2064879848 1.0 -0.016005140657754182 0.014572104179674627 -0.0008191898125389643}
	{105 107.316960995 95.6437552591 36.4128347052 -1.0 -0.00624868053073404 -0.025464130829455204 0.016708725619278563}
	{106 89.9877690771 93.9818440159 102.976578146 1.0 0.027693394474344997 -0.03373361754979457 -0.008921801083771856}
	{107 40.1822957231 26.5801006815 87.4749858837 -1.0 0.019360046878579642 0.01792639130695836 -0.023666219169336526}
	{108 95.6291151321 104.63037536 11.0342087368 1.0 0.019771648671626188 0.006194463190375755 0.0515642303519258}
	{109 64.5709981594 105.6300772 36.3217585928 -1.0 0.03544482644947924 -0.038979447561644814 0.14605266366735795}
	{110 89.3768441052 91.820887021 26.5788427381 1.0 0.09027555452836844 0.0021796804696486262 0.02585930979375124}
	{111 17.1649207289 14.1218096483 33.2545258089 -1.0 -0.019661062439973266 0.010504467530572303 -0.041102187601221925}
	{112 49.1724072736 36.5594830673 46.8502022028 1.0 0.016032892533329814 0.015350349615202645 0.02077811466147984}
	{113 32.4020513276 98.7900257009 45.4147492802 -1.0 0.03343305796504574 0.028370387831795126 -0.03083261861635163}
	{114 68.1481169108 36.0292472105 58.4302769688 1.0 -0.022966324047130338 0.03960293346255057 0.08889765687791025}
	{115 67.3027335432 59.9217074528 23.2570003336 -1.0 0.02546648818001352 0.03515128936405513 -0.0016511204423086563}
	{116 97.6161498019 96.2514901603 67.1527309293 1.0 0.043220794283346665 0.0012253707199396799 -0.07369946312785927}
	{117 39.3736410878 54.1322254214 81.7145985441 -1.0 0.006332224301660001 0.022211542014324123 0.010508473545861862}
	{118 69.9323410846 49.2338399868 101.026274185 1.0 0.006852702084849869 0.01303203371845874 0.007527430228091292}
	{119 110.350335936 7.19635144164 52.3467484223 -1.0 -0.0018625739084720725 -0.004170748772617703 0.002129325476220792}
	{120 31.6327767147 69.3908032916 118.352097652 1.0 0.04200924880270068 0.01947478710582167 -0.03334251092496128}
	{121 47.1173622782 81.2882894133 79.1407541708 -1.0 0.1783713629634002 0.06061990482029889 -0.04294713661181154}
	{122 62.5306247414 83.5608379705 6.24102278379 1.0 -0.02443199808720135 -0.03727906000156252 0.021432160541042317}
	{123 95.2807610132 94.9397475433 101.37742593 -1.0 -0.05200887568473299 0.03394314483999142 0.032424781855579954}
	{124 27.7289058001 16.5880090577 130.488868343 1.0 -0.014713910117469467 -0.017814434788617953 -0.020877882095180263}
	{125 53.6345127342 120.620351942 90.9624527282 -1.0 0.019133272828833384 -0.016416486079677165 0.0018842141523687792}
	{126 75.8872048151 111.983303839 13.107651633 1.0 0.04009653360904323 -0.02378987142988366 -0.026877614116394825}
	{127 104.645722456 7.88573433557 73.4035858065 -1.0 -0.061375241540182195 0.02338669196894569 0.0002377734871159561}
	{128 104.011889223 30.9155544871 3.01863961853 1.0 0.015376187290371216 -0.013055927772828732 0.0042435381930797066}
	{129 98.8155432514 106.067988204 59.1997864449 -1.0 -0.0530606956091833 0.0072022194289603145 -0.011603994716690802}
	{130 23.7771049094 128.919162404 79.4186054011 1.0 -0.0022756177943442993 0.015103476445894257 0.03587232157696818}
	{131 50.7948207068 31.0343631525 85.4997298788 -1.0 0.008235979663276905 0.1173077435378933 -0.015662068743690884}
	{132 -2.115056456290006 74.1818347516 123.497188195 1.0 -0.005634219141722537 0.001030630424152729 -0.013855927809225102}
	{133 99.057451166 103.977745736 99.4593685969 -1.0 -0.03835534594134269 -0.031154353574884875 0.028712160153256592}
	{134 7.30018833331 21.8124280549 110.216910079 1.0 0.018230930510893202 0.04508315333486655 -0.021286842501752362}
	{135 69.2523744382 59.5380171178 50.5853576712 -1.0 -0.07146757017236258 -0.08767853168593652 0.025637979779831926}
	{136 55.9275558724 57.398167207 27.8675070915 1.0 -0.018318380612912202 0.012066404175141208 -0.024128738953321006}
	{137 81.1773060929 41.6003234635 44.8161210754 -1.0 0.054526176616977055 0.017872826161851343 -0.06157055932764666}
	{138 113.851471888 105.809939145 57.2358934752 1.0 -0.027354393664056325 -0.016127681346902213 0.022648061821416484}
	{139 28.7093525195 33.3191747541 109.33026392 -1.0 -0.09964685575936863 0.03546921119831047 0.06763611513032375}
	{140 74.111443982 44.5072289663 110.404821376 1.0 0.015041551389042947 0.0006329929365518723 -0.06035338499882876}
	{141 85.3609020045 72.3285118655 21.4854611504 -1.0 0.06499487401415834 0.04213187826106376 0.022093765766918766}
	{142 22.9661672503 106.02265874 122.657218011 1.0 -0.059980409630338606 -0.09589831902979752 -0.011511323284971585}
	{143 73.6496299446 26.219394988 48.3741339372 -1.0 0.0012227642289304574 0.028433769625029498 0.044701774474366004}
	{144 118.641984945 77.4862748958 8.22884042631 1.0 -0.06153765554442287 -0.05465218628738894 0.038069286249711135}
	{145 67.2374990994 72.5631286068 89.995232656 -1.0 0.013363792168209791 -0.0007778784533938017 -0.030985795430953082}
	{146 96.707033646 63.0273617784 43.9467597465 1.0 -0.013818033904531362 -0.02067782229964769 0.03033356104433413}
	{147 69.8037892616 55.8784932888 118.685964789 -1.0 0.005689547714148535 -0.0371226485797499 -0.03453662882285709}
	{148 11.3227927057 80.3035844707 9.5120031268 1.0 -0.003162122088541589 -0.010752983160010934 0.030719288766405176}
	{149 57.5450689042 91.3989337775 26.1685334161 -1.0 0.10430889812602642 0.011417899469489899 0.07837463756853331}
	{150 42.4225529248 123.301728587 38.2279568501 1.0 0.07092882708103296 0.16517544045769894 -0.05419088309209335}
	{151 19.7114243892 43.7372193653 94.938435825 -1.0 -0.07682216410879784 0.009432114366737744 0.10669028980023576}
	{152 -3.3770093134399986 72.3002660014 44.8573941811 1.0 -0.0024743278588163897 -0.015290523023872368 0.025104608954726024}
	{153 47.3725402401 40.0415509318 95.6993314043 -1.0 0.02227311071536775 0.030810834542365436 -0.00629604606639297}
	{154 77.9712318418 107.759250846 117.502679154 1.0 -0.03525595980029775 -0.0808236269784622 0.020862409439779427}
	{155 49.8840895003 130.010305444 87.2760497134 -1.0 0.03346175667655022 -0.024718489136966747 0.001216236298133255}
	{156 70.753618792 109.314143502 7.27986956208 1.0 0.03188265350577286 -0.032029699652062774 0.042003037367501155}
	{157 5.21478890603 111.448819493 34.7633107304 -1.0 0.033979403850796557 -0.0016568446691751495 0.014740314110334269}
	{158 115.322122807 21.0228577798 34.9144912505 1.0 -0.010385837522274491 -0.02803485248199117 -0.016214248239209805}
	{159 100.244113085 111.284814476 16.3901797101 -1.0 -0.02283635242335438 0.007356262251306423 0.01151675872179807}
	{160 109.550694493 63.727256913 60.8217365159 1.0 -0.019579276565247508 -0.007956204961952233 -0.025818506992210718}
	{161 114.187452003 20.9759450475 44.8072145278 -1.0 -0.06069517464218172 0.0937784801026894 -0.010833061168978019}
	{162 67.0384575337 89.7769384919 6.8674363265 1.0 -0.010782873387625125 0.008586640403152082 0.014193352938902618}
	{163 76.1255643372 89.0149793119 77.3448666187 -1.0 0.049232692295866985 -0.026736385696311267 -0.015225655813033897}
	{164 11.2741035447 63.1555504279 117.127554956 1.0 -0.026649057994188114 -0.059226126041021177 0.002760713129798368}
	{165 111.562490727 17.4205094265 61.6661246942 -1.0 0.00039937564170729255 -0.0211327532921459 -0.0074300672625622725}
	{166 72.5273269071 64.0489185138 65.8780546342 1.0 0.03798431148892602 -0.02109006967152998 0.0005615201767113155}
	{167 8.75824324885 107.53427437 25.2903377064 -1.0 0.011356836695705997 -0.022902598647072007 -0.013811755538059299}
	{168 56.1908735001 102.432148895 43.6877387033 1.0 -0.06414324359925908 0.04239392514551513 -0.0252538365205722}
	{169 29.9065118319 12.9544521283 56.5283934298 -1.0 0.01790036016742489 -0.012110006070284583 0.009165137002413748}
	{170 16.757406257 16.1436482199 40.1491117549 1.0 0.11554830291804588 -0.0891801018777096 -0.022306077655078502}
	{171 110.154172389 57.6314842193 125.430557733 -1.0 0.0637481902818683 -0.022191336985635697 -0.07479390563109782}
	{172 19.0759469293 55.8029097864 96.3555304372 1.0 -0.014734845982325199 -0.08248385167624557 0.0020689715429311347}
	{173 107.576535709 12.505356805 25.4115326073 -1.0 -0.0021919096790396254 -0.0006176160427630057 -0.03628062831765911}
	{174 32.9990995822 99.850524175 25.7791992447 1.0 0.024640503378467626 0.061597507161061396 -0.0063349021168742125}
	{175 113.903273798 58.319431775 81.7514174149 -1.0 -0.043908443296859515 -0.013820878482484256 0.030584017530639943}
	{176 -3.5688059532899956 116.980965101 42.7158783434 1.0 0.00124357038508873 -0.015665450837000144 -0.014136204081557212}
	{177 112.525315637 88.7845172903 129.812451122 -1.0 0.00990023657634855 -0.09428490281266662 -0.01695286862643439}
	{178 126.571680473 110.907098259 60.1275170204 1.0 0.05634224917174519 0.018830816545786302 0.006637765317321718}
	{179 11.3250060017 121.993040448 6.08185163975 -1.0 -0.010667819511862416 -0.024365276307860992 -0.02401944496933696}
	{180 -9.810142796489998 116.550477239 27.0645336542 1.0 -0.039087132350330345 0.025378307197690065 -0.016854588554306233}
	{181 58.7679466951 89.5966573068 85.57181224 -1.0 0.07151294501970276 -0.01895465482502682 0.028315445745549218}
	{182 80.6223856374 23.0110516927 37.3562574635 1.0 -0.007176242427183799 -0.0007322780717686495 0.020472181008400606}
	{183 117.561735661 38.2097583253 6.59321174587 -1.0 0.02357972785101713 -0.002789398345753777 -0.002522517104447183}
	{184 13.1181889276 70.8320768066 64.919407118 1.0 -0.04773743301704074 0.10103123818963217 -0.02157290993962724}
	{185 23.6012362999 65.9295755937 7.72104251329 -1.0 -0.03525062956025432 0.02010629487385787 0.0038620951370673543}
	{186 2.98941961495 64.6646543343 -5.290644134070007 1.0 0.04303235377740136 -0.04734236387854082 0.006689401571460953}
	{187 74.0141269962 127.141996526 106.286350224 -1.0 -0.06966481297645302 0.026480957316243784 -0.031381641511508664}
	{188 87.6462593539 139.042893865 97.9844330985 1.0 -0.0007115745306213715 -0.04155227850039747 0.007757040325633261}
	{189 79.1216194513 68.4897024493 79.2768887875 -1.0 -0.0647939570495766 -0.0029619593137542775 0.1378192489555887}
	{190 49.1345369075 -2.687930209239994 57.7835791411 1.0 0.013583922057721964 0.003493280455202495 -0.020411313936144516}
	{191 52.2170481294 28.388845978 86.6432007719 -1.0 0.08750784079865079 0.055586134562499 0.10690172398945903}
	{192 71.1996738297 43.3112119403 82.8151608005 1.0 -0.009968931671149019 -0.011319018314791257 0.01625403240327361}
	{193 2.45934232253 71.5511096884 77.455096876 -1.0 -0.030446188400269022 -0.04920383144036682 -0.05631297840113975}
	{194 53.054960057 54.0243382945 119.747520006 1.0 0.03106892804142063 -0.051196355659746395 0.07514497589020062}
	{195 56.3238137193 6.69032014862 69.5906356875 -1.0 -0.0049964123712709675 0.005608246893848459 0.03304635395456664}
	{196 97.1191850016 1.96070630343 62.6982638166 1.0 0.357577801933624 -0.019126782088361396 0.301707040655991}
	{197 105.084926263 40.3772921146 26.5404524589 -1.0 0.013393603965607693 -0.035894347504516436 0.022716547637094006}
	{198 101.131683122 76.5682201165 41.4842029156 1.0 -0.0003671653579100473 -0.029980902292135573 0.018091679768044756}
	{199 15.9043997595 15.7055581018 73.1828472974 -1.0 0.037264168324792755 -0.024527198422145763 0.022642631880861637}
	{200 23.9660899979 45.24707317 61.6648357623 1.0 -0.038876631677604745 -0.02167197963842019 0.01805934514648838}
	{201 60.6191344288 73.6614625044 72.811074543 -1.0 0.001196827320557359 0.010453097971533005 0.004231462605227502}
	{202 61.4581264372 65.572902518 25.2847969248 1.0 -0.006263037245491961 0.007382110181008775 -0.1243065239008985}
	{203 98.0355694021 115.634605023 99.3616350334 -1.0 -0.013946429133498976 -0.013949010469895138 0.022096640771623807}
	{204 104.176892569 72.1398257291 82.2842219362 1.0 0.02969187143206669 0.01586246640391486 -0.0267265966202948}
	{205 70.6716164302 52.2624098473 59.5461797298 -1.0 -0.02240724903552671 -0.01667070642053461 0.08909872203254629}
	{206 42.0279812197 133.978118402 12.4130969165 1.0 -0.061399537535557006 0.069461068978401 0.1259743394580103}
	{207 88.4408708527 68.8612333295 -0.05105220295330071 -1.0 0.011133998904305416 0.0008566047346420257 -0.01811303677677684}
	{208 11.6418385735 37.4636267503 81.1735264719 1.0 0.016491646431725723 0.0069181341235822974 0.03711989284322164}
	{209 110.592707339 77.5710350498 100.770066141 -1.0 -0.06747609819125816 0.05304794225443647 -0.017043022667740205}
	{210 62.517348242 30.2019011802 65.7747462895 1.0 0.10380784201699571 -0.353919530544998 0.20625315063996583}
	{211 80.5739758023 69.1212153915 77.0820001048 -1.0 0.07544061545541796 0.05381411543013798 -0.07599190087731242}
	{212 42.5602238166 89.8529393946 34.0420063276 1.0 0.04934648447136854 -0.047632982012719656 -0.1007972934663105}
	{213 74.1034450908 39.820112594 119.07202466 -1.0 0.012136289721952182 -0.011918639235092454 -0.01400853965629622}
	{214 32.0263281851 85.285836455 11.7770157086 1.0 0.03221078421895536 -0.012414878153378887 0.010810050971663059}
	{215 4.67849077393 108.169614818 55.3616848008 -1.0 -0.07005604324962962 0.01758149410120656 -0.0974746836092959}
	{216 117.687593358 49.5214332451 11.1605441169 1.0 -0.07240188405050992 -0.1317597841298941 0.09508732949032765}
	{217 85.646935883 96.6505830383 36.2308210344 -1.0 -0.035689464517923146 0.023277758484955124 0.02436106765106628}
	{218 10.9457112328 106.905513708 101.601102372 1.0 -0.027042629386994442 -0.046917552446883545 -0.08545350035451806}
	{219 12.4662028332 132.755351243 110.09871755 -1.0 0.010285494416010484 -0.057399573532364 0.006538641585798458}
	{220 52.7244700292 102.252273507 75.5386638962 1.0 0.1540935553727726 -0.17816238260922043 0.15643233211252255}
	{221 83.6746862252 14.255444704 46.083521364 -1.0 0.05112962681859674 0.018101879869246357 -9.22317429656617e-5}
	{222 46.182959205 117.670389224 36.5471243294 1.0 0.11915024316754982 -0.02462529892113451 -0.005070488137609182}
	{223 110.477822825 46.127331473 79.1977324499 -1.0 0.019337853523839477 0.0029770240318617285 -0.039734801100471055}
	{224 45.8357778568 123.645555391 98.7289565382 1.0 -0.06656565398102203 -0.009726942882467506 -0.008457316932351275}
	{225 127.576065282 73.9808980283 50.6387527995 -1.0 0.00617447769647691 -0.03235426823560557 -0.02133313271252518}
	{226 1.15309314584 79.8741003559 105.900699607 1.0 -0.004851921326360838 -0.03589929011617723 -0.03291315924810158}
	{227 29.6733096963 10.2437472117 43.4643998435 -1.0 -0.022087572187570296 -0.051481880587969334 -0.08032948854253406}
	{228 30.737689005 13.5791549679 85.4341292721 1.0 0.008838069378083372 0.015625656400428796 0.03525107336343238}
	{229 65.1985477073 97.9058093453 84.0494331395 -1.0 0.021884615212020887 0.02693527035969876 -0.005154417998578215}
	{230 79.9958252987 67.1755721348 70.175891597 1.0 0.02337680047155283 0.006549720448369251 -0.01926040498594281}
	{231 16.721462274 65.8498271364 10.4622591043 -1.0 -0.025704057169388114 0.060693149508259436 0.12494882952561305}
	{232 76.4118270295 78.5099429886 49.0489375261 1.0 0.03817019674066451 0.005710309147029265 -0.01380256798744098}
	{233 117.088048513 131.232278772 83.8121134761 -1.0 0.021465035306998354 -0.021434635920619886 0.0033187954953056552}
	{234 110.32043622 64.1379024805 104.252774725 1.0 -0.006853297289284583 -0.013234902551946922 -0.00448525090191699}
