{variable  {box_l 1.000000e+01 1.000000e+01 2.000000e+01} }
{interactions  
        	{0 0 lennard-jones 1.0 1.0 1.12246 0.0 0.0 0.0 } 
	{18 2.4297354206719763 5.8952058347828737 0.8678934358692667 -1.0000000000000000 0.2493834202867765 0.4107094024080858 -0.3002084201411725}
	{19 9.5599499526991973 3.1911257591015900 1.1870975617199182 1.0000000000000000 0.1698389898090762 0.0023106148955850 -0.3169146080329889}
	{20 4.4185052946382255 9.1498062192926248 11.4443528945039539 -1.0000000000000000 0.3096482919081303 0.3419224278960462 0.2088448755548583}
	{21 1.1883182275931521 5.6974579633189908 5.0407397235191800 1.0000000000000000 0.6357572695742244 0.3130537115028401 0.5205326440326643}
	{22 4.9583447770758946 2.3671762946687420 9.5388934663859146 -1.0000000000000000 -0.9728585541239498 -0.7536632337921891 1.4263980881730738}
	{23 4.0605450273123989 8.7295919924318728 8.5385577832707735 1.0000000000000000 -0.4336153576307087 -0.3167217011001447 0.3927941400254021}
	{24 3.5820440050047302 3.8194635173487135 0.8630107723763313 -1.0000000000000000 0.1564407690987155 -0.0170478886227362 -0.1145048939566855}
	{25 1.6057859562391286 5.2232292715676394 13.9308492782813040 1.0000000000000000 -0.2740013505817739 -0.1755295655778773 0.1296720555669655}
	{26 0.9707345356892184 4.0080563947633436 15.4676676126827175 -1.0000000000000000 -2.7431595424371955 1.2970575170542955 -2.8408690212726664}
	{27 2.4480454087704842 3.4279349385089564 4.5994690103451434 1.0000000000000000 0.4388445650037143 0.0340228410387779 -0.2348477768953611}
	{28 2.9784247306905920 3.0452561872501449 17.7429888003906129 -1.0000000000000000 0.3730135729133549 0.4343205361921774 0.0901474427917547}
	{29 0.3665049284384632 6.5110317678293503 7.9715584851536514 1.0000000000000000 0.6202169456462954 0.7291052187465444 -0.2739450045308627}
	{30 6.7624889377155242 7.3255210717446362 18.7549208093014741 -1.0000000000000000 -0.3908879540198965 2.7158069539449303 -1.3044673890974934}
	{31 2.3326924837498857 8.3844487167750010 19.3432817602001883 1.0000000000000000 -1.1359616545581026 0.4339478516508231 -0.4877774793480136}
	{32 7.7860172724221064 4.3147486954133480 13.4810339039946285 -1.0000000000000000 0.7641519868654498 0.7986664496180363 -1.1466418588132692}
	{33 8.0933199060087286 1.5874759681406205 5.5973633617138150 1.0000000000000000 2.1889039413951155 -1.8602841216541042 -2.2172184456202353}
	{34 1.3531081204797215 8.6413988830907265 15.0032042479172389 -1.0000000000000000 0.1606178630468776 -0.2185144852296549 0.3737468421880109}
	{35 2.0797094815221704 1.3994934236626080 5.8915438371631721 1.0000000000000000 0.1954435410518436 -0.2423343856564149 0.0035197832630863}
	{36 8.0277091153224074 2.1892642436449083 11.2612530135188749 -1.0000000000000000 0.1688551373447728 -0.0232479726533736 0.1731306196771782}
	{37 7.1555433488968232 1.9753425493606764 19.7955384662333316 1.0000000000000000 0.0462605857720238 -0.1695320076140332 0.1638624776753492}
	{38 2.5002288748512314 4.3058988678324024 15.1045195153956495 -1.0000000000000000 0.3796089402949166 0.4189595476190952 -0.1972188061831888}
	{39 8.6087460709817201 8.9474808508041139 19.5605602856358161 1.0000000000000000 -0.1979826823309893 -0.2034178574537849 0.1867238789278386}
	{40 3.9537367634044376 4.3217675241844429 2.5426470139461079 -1.0000000000000000 -0.1595000046075087 1.2764772314677959 -0.1206973445074130}
	{41 4.5765815252220090 2.3781622875278465 19.7198571820928308 1.0000000000000000 -0.3114518240097705 -0.3220988713333995 -0.0296655990116874}
	{42 6.5278159235863162 6.0419909060392438 4.8374988556257437 -1.0000000000000000 -0.1808024083933287 0.3507401680496792 -0.0491861431352135}
	{43 4.5485062101376297 7.8992340321645464 1.5758796423448993 1.0000000000000000 0.2046499606791231 -0.7746920203515257 0.2825582983747316}
	{44 4.7636485702950964 1.5258323415423114 4.9144008056394757 -1.0000000000000000 -2.0313159620127363 -1.1117334493837241 0.3340258335718043}
	{45 9.4494796911715344 6.1399493423662612 19.7625804876560167 1.0000000000000000 0.0251864306705737 0.4214292448183381 1.0314250004236494}
	{46 4.7724983978760420 7.9965821355549451 14.8829686594037032 -1.0000000000000000 -1.5193246644151766 -1.0374981789321636 0.2742455589844922}
	{47 3.8069516921480666 4.7987427141505687 10.5373981506912013 1.0000000000000000 0.2165125283292898 0.6811842237686403 -0.3136105867436320}
	{48 0.9808050291433977 5.9418963044340689 6.9431474869541336 -1.0000000000000000 0.9592564951617437 0.0065478696255435 -0.8230415309801397}
	{49 1.4333669016448471 7.7948671000030512 14.2189264243644899 1.0000000000000000 -0.0917272858782959 0.1999923335644652 -0.1691746195039051}
	{50 4.4612286002014105 7.0453782538374687 1.9060697610546553 -1.0000000000000000 0.1821409983578876 0.7877025050469406 -0.4916682597002454}
	{51 9.6276969086636761 5.5128322499923712 14.8042357105801230 1.0000000000000000 0.0005871882500152 -0.4200875390656058 0.2050833965721482}
	{52 5.7899234032164548 6.3782843541151699 15.6324575055692883 -1.0000000000000000 -0.2850720733929301 -0.5778114027555228 -0.0460017585171708}
	{53 1.8789099453752023 3.0208428697854677 5.6559553236290396 1.0000000000000000 0.0943006738231335 -0.0318420954266067 0.2093541291936175}
	{54 6.8396960541975647 2.9289877628246206 11.3070279837651437 -1.0000000000000000 -0.5320524140610303 -0.1487354259000597 0.2998526817090009}
	{55 4.1841374469773260 3.0657023406268120 8.8901095547621232 1.0000000000000000 0.5194739102317596 0.3398387146711459 -0.2749963574554609}
	{56 5.6565656565656566 4.8790014953156948 12.1321981140712261 -1.0000000000000000 -0.1735042191825688 0.2129740569041847 0.0711358366318016}
	{57 4.1581982971711069 1.3039763190820590 5.1188623394061459 1.0000000000000000 2.0920817056078134 0.9811307790832392 -0.3311302443962544}
	{58 0.3573499343892094 9.7705148158320370 2.2899691781867011 -1.0000000000000000 0.3364204870053853 0.0882803117879384 -0.2796968913022537}
	{59 3.7804022094052305 6.4667826299246229 7.0084531111721446 1.0000000000000000 -0.1196649604275677 -0.2641249558919810 0.3347770540084630}
	{60 5.5302267386859523 3.5838750038145810 11.3082486496383776 -1.0000000000000000 -0.7714623472236339 -0.6782229903061273 0.0880816152944334}
	{61 4.7560194085873846 1.6366077695382830 12.3037016692605832 1.0000000000000000 0.0232217276573925 -0.2421906985716213 0.4247400312410624}
	{62 1.7214440477280357 5.5467057279746097 5.8439378681070515 -1.0000000000000000 -0.5920817928031912 1.0298988942620602 0.4732126448676358}
	{63 8.7210473313192356 8.3502700723244523 16.8970673502395563 1.0000000000000000 0.3106277708094263 -0.4580004744990181 0.3210823057458961}
	{64 8.9548048460435172 5.9473893008636214 10.8108273062955860 -1.0000000000000000 -0.1443047765159315 0.0084627736007461 -0.1138751452838820}
	{65 1.6817724068479356 6.5491775763679083 13.8093930238945344 1.0000000000000000 -0.1886731473422364 0.1420048774771975 -0.2394002829767364}
	{66 2.6381641185266562 1.0668619732063842 16.2977204064817336 -1.0000000000000000 -0.3795509486732048 -0.0884214668324092 -0.1468907452473295}
	{67 1.9133937562940584 4.2326589154383711 7.0365284262565231 1.0000000000000000 0.2130698712561857 -0.6394116298729582 -0.8407527612494073}
	{68 8.3917727120144043 1.3732491073880801 5.2531355854618695 -1.0000000000000000 -2.2737524843630164 1.9791366071088858 2.1552941358249691}
	{69 1.7724068479355490 4.7987427141505687 7.6029173914370283 1.0000000000000000 -0.2310556282973606 1.1265569869138445 0.8930217438723848}
	{70 5.0480637187585833 5.0273123989136073 7.0377490921297570 -1.0000000000000000 -3.1585765312427840 1.4598107901443513 1.0274192806334130}
	{71 5.2555769172083364 1.2060178827550430 10.3903079129665237 1.0000000000000000 0.7357002674255650 -0.9872416701895794 -0.1240195510319917}
	{72 6.0709817205285486 7.3285727364277209 11.1367450944490205 -1.0000000000000000 1.3188523708885709 0.1712380796555333 0.6183641064796027}
	{73 3.4410570966462206 8.0191644542097720 11.8190973175867438 1.0000000000000000 0.0435650593057891 -0.0720897629983449 -0.1195643942094645}
	{74 2.6689859318258109 6.7063383075467664 11.0421434892733998 -1.0000000000000000 -0.4395494273942431 -0.1380797768659562 -0.0190437437746806}
	{75 7.8888583722420584 8.8766822301565504 17.7991394305593715 1.0000000000000000 -0.1180869803149782 -0.3114668280273900 -0.0560993101225683}
	{76 0.6808263907961793 8.0054319631358908 18.1464188714944008 -1.0000000000000000 0.4825346363977690 -0.4283384110224550 -0.1047095385355841}
	{77 6.4408434801184047 1.6512557600170894 6.0264274161555136 1.0000000000000000 -0.4554882603526544 -0.6688849582203447 -1.0643073494096948}
	{78 1.6625469193445026 2.8514754798742716 16.8384753883243299 -1.0000000000000000 -0.4234390110199109 -0.3122736905409585 0.0769963791199583}
	{79 5.3629955140529164 0.3634532637553786 4.1435503066923012 1.0000000000000000 -0.0348074906970931 0.9179255290593343 -0.0047015115065797}
	{80 0.2120906954743813 3.5811285055998048 12.4288199212670509 -1.0000000000000000 0.0854008219262607 0.3037318078285957 -0.2618065567071686}
	{81 5.2000366199761974 5.4600384509750066 3.0730263358662153 1.0000000000000000 -0.2748354133125671 -0.4897412646518826 0.1615691913555633}
	{82 8.2330861484940030 0.3332417833928408 0.5187829961243859 -1.0000000000000000 0.0557520999697948 0.2025227536850544 -0.2625789349939999}
	{83 3.7810125423418475 6.1628368274893948 0.4077024016601056 1.0000000000000000 -0.1153574461337438 -0.7737321252544079 0.2294021631587089}
	{84 6.2653727608410392 9.1516372181024757 7.4954987945924501 -1.0000000000000000 1.0286152758456535 -3.7965328081308694 -0.1346138702380198}
	{85 7.2940889255088646 3.9580090939607553 19.6441758979523335 1.0000000000000000 0.0103163551946947 0.1033611798660653 -0.1972154420923414}
	{86 5.9724129512649151 1.1230126033751411 4.4316274527754889 -1.0000000000000000 2.9609134957388350 0.5823339276834282 2.2634273188664831}
	{87 7.9913943055937011 8.7060941743721205 14.7639537367634048 1.0000000000000000 -0.2216821113409821 0.1082813122049565 0.1946590904001074}
	{88 0.1361042448655742 7.3950990265189667 8.3664438951448012 -1.0000000000000000 -2.8830602661398763 -1.0523784196451589 -0.7875623202072722}
	{89 3.6201898135432882 2.0388171747688362 3.6626079526381639 1.0000000000000000 -0.3279486286320948 0.6084864161290887 0.5333641671790071}
	{90 0.7626110043028472 1.1553602490158381 3.1822759315206444 -1.0000000000000000 -0.0973876801789084 0.0669120050267471 0.1038805753167553}
	{91 7.8821447099392721 0.4034300711037871 15.8118953889346656 1.0000000000000000 0.2078208170765631 -0.1976628571805754 -0.2809428467304755}
	{92 5.9898074399584980 4.0257560499252341 4.5805486893100182 -1.0000000000000000 0.3601887092135887 0.4640585981001226 0.0050308450029474}
	{93 1.8279471451676890 6.1426958405810375 6.6373706857090546 1.0000000000000000 1.6982715786692790 -1.1288734264606530 2.8626658290829377}
	{94 6.0511459000884980 9.6405139003326319 7.5608044188104611 -1.0000000000000000 -0.2697425163560304 -0.6185200212792406 0.0514974808220975}
	{95 1.8438158015197290 3.0007018828771095 1.0833409624950410 1.0000000000000000 0.3149117745110105 -0.1488958522591581 -0.2132460719395742}
	{96 1.4400805639476335 0.1043669321614941 17.6959931642711084 -1.0000000000000000 -0.1332425676223590 -0.0707574807839000 -0.0799770292281747}
	{97 9.5797857731392480 6.2586590985382529 19.1113552442857575 1.0000000000000000 3.2531759949756425 7.0414655669920752 -1.1545556621098705}
	{98 6.3099270652140742 0.3912234123714486 7.0255424333974181 -1.0000000000000000 0.7515459257251378 1.0353857755975764 -1.0948545398548051}
	{99 1.4632732155390764 1.0601483109035978 3.9482437669748851 1.0000000000000000 -0.2437180682101590 -0.0422545383498629 -0.3389212204741566}
	{100 0.8392077878482712 0.2682413256431383 18.9136073728218754 -1.0000000000000000 -0.1428846064064727 0.0803603329154526 0.3720537903800701}
	{101 9.1958863560072022 9.0793127651133698 17.3114834142024456 1.0000000000000000 2.3598331771222938 -5.4289758219000142 0.5751241521136499}
	{102 1.4892123653452960 1.7177820501083341 1.3640941133388262 -1.0000000000000000 -0.0531317401210612 0.0254850134447264 -0.1957009206375243}
	{103 6.5098111019561165 7.3682443773078212 2.0482773352863988 1.0000000000000000 0.2368959309766975 0.6042369386376365 -0.3237895998004082}
	{104 1.5999877933412676 0.9396075559217554 2.4340077512282949 -1.0000000000000000 0.2878916167505960 -0.3655930618002333 0.0598550762176732}
	{105 0.2462693399249291 7.6227532118770789 19.1382098934969029 1.0000000000000000 -0.1778910822448234 0.0038159972192882 -0.0556923765086396}
	{106 0.2789221520339346 6.4655619640513891 2.1605785956239130 -1.0000000000000000 0.1574000165108551 -0.0013878019571031 0.0969966589136760}
	{107 4.2790442186212578 3.0971344868625832 0.3716927583997071 1.0000000000000000 -0.5534346960543530 0.2451809866818634 0.4910739137244726}
	{108 8.8525740791601812 7.5781989075040439 10.1901187097561738 -1.0000000000000000 -0.1287985591330317 0.0701704619802287 0.1317276378989395}
	{109 1.6576642558515671 7.6288565412432483 17.6160395495742925 1.0000000000000000 -0.2537845134574795 0.2956327723731951 0.3085512594588822}
	{110 4.9952699197412187 8.7509536452134640 14.6949861149256922 -1.0000000000000000 -0.5998042566545227 1.4292504897807012 -0.6417615468844962}
	{111 2.3500869724434676 0.5160364979096097 12.1090054624797823 1.0000000000000000 -0.1340488006650615 -0.0087775450948711 -0.0498785093388490}
	{112 8.7591931398577927 5.0398242241142546 13.5670908480576138 -1.0000000000000000 -0.1104879147483466 -0.2044282425798046 -0.6125644648956042}
	{113 9.8934969025603472 6.0474839024687963 9.9264548811376603 1.0000000000000000 -0.1345258259398527 -0.1852058450645396 0.2480376423820024}
	{114 5.8970368335927246 8.9544996795752088 0.8923067533339436 -1.0000000000000000 -0.2637270272815897 0.1366347355530614 0.1177693204422027}
	{115 8.8281607616955053 1.0821202966218071 10.4019042387622456 1.0000000000000000 -0.0575814097813247 0.5855271906593326 -0.0142668621651598}
	{116 5.7880924044066040 0.0991791022002503 7.7408526351124536 -1.0000000000000000 -2.0523492146513820 2.0190856210524704 1.7784852548544121}
	{117 4.7709725655344997 1.9292624126460982 10.1571607311788590 1.0000000000000000 0.1843019028726060 1.2612334133003835 -1.5867856889191860}
	{118 7.7497024626933992 3.5435930299978642 13.9546522628093612 -1.0000000000000000 -0.4359458619069031 -0.8302007999973569 0.1884767435496611}
	{119 9.1275290671061065 6.7090848057615426 14.1145594922029964 1.0000000000000000 0.1999106645017220 -0.3839461586813831 -0.0602955799765558}
	{120 4.2686685586987698 0.2090390307912967 4.2589032317128996 -1.0000000000000000 0.2195451374973537 -0.3072744837703717 -0.0910235830703968}
	{121 9.4754188409777527 5.0279227318502242 3.8847691415667245 1.0000000000000000 -1.6879337437413480 0.3778485975104748 0.4562508767643709}
	{122 6.4469468094845741 1.2795630016173822 5.2983002227715215 -1.0000000000000000 -0.0480535101350050 0.4533367151606228 -1.4368036614313071}
	{123 3.3601879825444780 7.0365284262565231 0.7623058378345388 1.0000000000000000 -0.2512953285511946 -0.2825039342602730 0.3984220869813481}
	{124 9.5355366352345214 7.5470719277365808 17.4860386340748875 -1.0000000000000000 0.3101249609454561 0.2335754624732477 -0.1400402433618454}
	{125 6.3395282126399959 2.4352284171015288 12.7150660685403878 1.0000000000000000 0.4319673659843394 -0.0110256322468279 -0.3545756363046474}
	{126 8.5043791388202266 2.3735847905032195 14.4185052946382246 -1.0000000000000000 -0.1917769328485448 -0.4263218777983082 -0.0176102910573112}
	{127 3.3919252952485577 0.5019988403674204 9.6994110287161650 1.0000000000000000 -0.7398673283755388 -0.1393874935082589 -0.9451436630963980}
	{128 8.9743355000152576 2.4227165919008820 10.5496048094235402 -1.0000000000000000 0.2146327171828581 0.1744373771147302 0.0086256756475572}
	{129 4.9443071195337058 8.5501541090664954 6.9175135036162230 1.0000000000000000 -0.0424057128068758 0.2828018234407786 0.1512471769834579}
	{130 1.2383655283957398 2.1550855991943605 2.3094998321584423 -1.0000000000000000 -0.3154817303780734 0.4769016814268152 0.0988754257149793}
	{131 3.6317861393390096 2.0397326741737616 8.7210473313192356 1.0000000000000000 1.9998695893344292 2.8608469900365381 -0.4686778803750585}
	{132 8.2825231163599753 5.0968903536879377 16.3892703469742749 -1.0000000000000000 -0.1208880216076548 -0.1663376358665385 -0.1384277698115521}
	{133 4.1069303304952856 8.7057890079038120 14.2592083981812063 1.0000000000000000 1.0653714498439415 -0.2346545225434371 0.2678102190634379}
	{134 6.4350453172205437 5.8140315542128231 19.0637492752296396 -1.0000000000000000 -0.3532039480756708 -0.3915558987948791 0.1506935248126204}
	{135 4.6107601696725560 5.2107174463669939 7.1744636699319475 1.0000000000000000 3.3476322382656605 -1.6032726417175995 -0.9203404625732680}
	{136 3.2576520491928345 0.0878879428728371 19.5630016173822838 -1.0000000000000000 -0.2816619633726422 -0.1875571739442793 0.2507115577020508}
	{137 4.3202416918429005 1.7571485245201257 3.1871585950135799 1.0000000000000000 1.9628710303277002 0.4021267131968242 -1.4012989603235495}
	{138 5.3367511977783879 5.7813787421038176 6.2827672495346212 -1.0000000000000000 0.1192125596236740 0.4663210732031763 -0.2014430298016410}
	{139 3.4178644450547773 1.5780158076230584 8.7308126583051049 1.0000000000000000 -1.4049591678967168 -4.3802180379765012 0.0069631572311490}
	{140 2.4263785895205836 2.0144038573041594 14.4087399676523553 -1.0000000000000000 -0.0161633529116378 0.0884958265638289 0.0103262806956296}
	{141 2.2014709023772467 1.9460465684030639 8.4622661661936576 1.0000000000000000 -0.3488093390085152 -0.1444205631213016 -0.2289074485568828}
	{142 7.7417681345173790 8.3051054350148004 4.9009734810339038 -1.0000000000000000 -0.3383291968989092 -0.2480672579935276 0.0438222256191199}
	{143 0.0540144648905978 5.1417498245292803 6.9193445024260738 1.0000000000000000 0.1861168292126733 0.0589659635280961 0.0409862984569524}
	{144 0.8236442979645396 7.0490402514571704 5.2067502822789837 -1.0000000000000000 -0.2886297903134216 -0.2886421558687227 -0.0409937375437927}
	{145 3.5146022155085599 5.3608593487747571 17.3816717019133939 1.0000000000000000 0.0219088796477831 0.0342106563771739 0.3579055981398386}
	{146 3.0412890231621348 0.7925173181970766 9.0848057615429205 -1.0000000000000000 0.9911330305564148 0.8215416473525308 0.8178754211992268}
	{147 3.7660593853947328 4.6467698129329547 16.5699288962128861 1.0000000000000000 -0.1649216149461165 -0.5258435526523741 -0.2264166282978732}
	{148 0.2395556776221429 9.0375049589551111 3.9525160975312037 -1.0000000000000000 0.1660940464529086 -0.0119267544587570 0.0219919224718667}
	{149 6.3331197168055180 1.2926851597546463 4.7178736000488266 1.0000000000000000 -2.7080392408178233 -1.0307251575933987 0.0522877974623261}
	{150 6.0020140986908359 6.4725807928224839 16.7957520827611475 -1.0000000000000000 -0.1706417651495084 -0.3998241273148770 0.2474684614292406}
	{151 8.4250358570600259 1.5691659800421129 4.2717202233818545 1.0000000000000000 -0.0440369122676227 -0.5024206148892836 0.2255511717167163}
	{152 6.2403491104397446 4.3474015075223535 11.3753852726662394 -1.0000000000000000 0.0957206306317595 0.2406128012349217 -0.1010272331478401}
	{153 0.8974945832951875 3.8087826909579174 14.4807592541731527 1.0000000000000000 0.0551439357877073 0.0781926011076870 0.3678243866325341}
	{154 5.1078763465470409 7.9486710000305170 17.6673075162501156 -1.0000000000000000 -0.1179801667346892 -0.0137858455299897 0.1689282615779826}
	{155 1.0070493454179255 6.6034972077268153 10.9835515273581734 1.0000000000000000 0.4674495082625692 -0.2937983289315309 0.2221038039243025}
	{156 7.2831029326497614 4.5118862339406149 16.8274893954652285 -1.0000000000000000 0.1171467919541848 -1.3939394200746049 -0.4670371468554921}
	{157 7.7378009704293689 3.8551679941408041 16.6553755073392544 1.0000000000000000 -0.3559979964222699 1.6138979591081837 0.2935504440229983}
	{158 6.2714760902072078 6.1985413042814850 8.8046629436357531 -1.0000000000000000 0.2550883714900413 0.2646913141770765 -0.0063447638074580}
	{159 2.2451097073453568 2.4584210686929717 9.9191308858982570 1.0000000000000000 -0.6490307905221464 0.0141359252800201 0.2094019921074911}
	{160 6.2284476181757151 0.7275168604473741 2.6567792730934725 -1.0000000000000000 -0.1008697825364249 -0.2284601658635427 0.1061940265239763}
	{161 0.6191827641978699 7.1955201562452320 17.0173029387530903 1.0000000000000000 -0.8733386964494971 -0.1397833679366000 0.1085638800265050}
	{162 9.7293173426103934 6.5845768866916901 19.1449235557996893 -1.0000000000000000 -3.1883763911687666 -7.2440051492297037 0.1468450997076151}
	{163 3.5100247184839328 5.7682565839665534 12.8243156641948186 1.0000000000000000 0.3938756269778732 0.3819439272428254 -0.1694143159886677}
	{164 9.5715462784949192 9.2706521407427758 8.7009063444108765 -1.0000000000000000 0.0850676848541085 0.2833664887894292 0.0997881726691653}
	{165 5.8726235161280478 8.5049894717568435 8.1570996978851955 1.0000000000000000 0.2845905829771507 0.5578600680089953 -0.0935003485770653}
	{166 2.9353962586590985 8.4424303457536087 12.9958192193841739 -1.0000000000000000 -0.0720644451705053 0.3025241794858664 0.2375294504112344}
	{167 8.9844059934694371 5.9458634685220790 7.7872379382953403 1.0000000000000000 -0.0475981591980097 -0.0167299679883639 -0.3950365019304427}
	{168 4.6995636119503184 1.8953889346638593 2.5292196893405356 -1.0000000000000000 -1.1235227447980090 -0.6159276640371475 0.9914931706215805}
	{169 4.6797277915102686 6.9284994964753279 19.8480270987823850 1.0000000000000000 0.5166989144589262 0.0931259641566198 -0.1718618605763489}
	{170 7.2596051145900091 9.8022521285361162 13.3742256400866673 -1.0000000000000000 0.1505049620198809 -0.0925607469845564 0.2041985314043896}
	{171 7.1930788244987642 3.7746040465073700 1.6906222344288810 1.0000000000000000 -0.2202773221973713 -0.2565896484614317 0.2178659082830434}
	{172 0.4864353504836889 0.2706826573896060 11.0427538222100168 -1.0000000000000000 -0.2398055033967099 -0.4857416189820622 0.0523995811821646}
	{173 9.8620647563245747 3.4142024474350756 16.8696023680917939 1.0000000000000000 0.4273951679106245 0.5204686031783835 -0.2472635920512478}
	{174 1.3106899813848454 3.8115291891726937 15.7825994079770524 -1.0000000000000000 2.2212580866326777 -1.4581429770321732 1.8530686131591743}
	{175 0.9478470505660839 7.5638560834935458 10.4348622173395569 1.0000000000000000 0.2894743194426005 0.1777569222071667 -0.1424162054077862}
	{176 1.5447526625774359 8.5272666239433619 19.0710732704690429 -1.0000000000000000 1.2470901361497944 -0.4748398496437463 0.4820219444511687}
	{177 3.7511062284476182 5.1408343251243549 2.4181390948762549 1.0000000000000000 -0.1538601379445021 -1.2669626709200250 0.1094239712388367}
	{178 8.6908358509566970 8.4177118618206244 13.0318288626445717 -1.0000000000000000 0.0375301994447176 -0.1326848788102855 0.1687508795699148}
	{179 9.7787543104763657 9.6722512130367111 10.0692727883060211 1.0000000000000000 0.2462908676873225 0.2470144086370074 -0.2224856934233446}
	{180 1.4385547316060912 2.9714059019194972 10.5868351185571719 -1.0000000000000000 0.7056689534601288 -0.0799439527672266 -0.0481369058246566}
	{181 8.6917513503616224 7.3435258933748360 15.2253654368457987 1.0000000000000000 -0.1974949883404614 -0.3193410053209472 0.4581452974447296}
	{182 2.9973450517257167 5.8790320119625248 1.7504348622173396 -1.0000000000000000 0.3187676462200792 0.4137267670769759 -0.0049187463081395}
	{183 3.9036894626018492 1.2176142085507644 11.9387225731636608 1.0000000000000000 -0.3849574807233426 -0.3972375154874734 0.1671178838152587}
	{184 5.1753181360432121 3.0263358662150202 18.1598461960999735 -1.0000000000000000 0.1013318872777715 0.3724505205518342 -0.0737849999790276}
	{185 6.7453996154902498 7.8565107266013614 18.5217736275138094 1.0000000000000000 0.1154173616023130 -2.9690001549894087 1.3448153230619015}
	{186 7.8809240440660382 3.6558942903353779 11.1922853916811622 -1.0000000000000000 0.4779794661761376 0.5903474506880173 0.0553754915275657}
	{187 3.8039000274649819 7.7786932771827031 14.9781805975159443 1.0000000000000000 1.2459898582147846 0.0310490216960705 -0.2043140392141298}
	{188 6.2861240806860144 2.4709328938936190 16.2818517501296967 -1.0000000000000000 0.0638652822431214 0.1127127824355724 0.0808202360374332}
	{189 0.1556348988373158 4.6833897891299703 8.9517531813604325 1.0000000000000000 0.2370616033787059 -0.4192619506257834 0.1189469317383763}
	{190 4.9790960969208706 3.2570417162562175 4.9821477616039553 -1.0000000000000000 -0.0773274088054684 0.2312037200210121 0.2572397637568086}
	{191 4.4697732613140468 3.9113186243095610 18.2886264457261447 1.0000000000000000 -0.1161680725483085 -0.4357769045708663 0.2638050234434856}
	{192 8.8104611065336140 5.0306692300650004 4.1783392840794651 -1.0000000000000000 1.5712275656572701 -0.2150476129609605 -0.4977211246655243}
	{193 9.1357685617504352 1.9045439287131130 3.5771613415117947 1.0000000000000000 0.3711632146188585 -0.3815507115400719 0.1857400699295222}
	{194 7.5284567731697640 8.5953187463761473 16.4051390033263154 -1.0000000000000000 0.1478001449348296 1.6178385623034133 0.0430150040079941}
	{195 8.3752937227257469 9.2791968018554112 7.1030547163477671 1.0000000000000000 0.0095915722646140 -0.2181440194206435 -0.1083204841111242}
