{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy {-38.4001550344}}
	{33 63.7103671555 63.5739988669 31.2881553897 -1.0 0.0300253859363 0.0107942994382 0.00715027242742}
	{34 34.6270934849 123.140289577 119.383860121 1.0 0.0413521047999 0.0488712861177 -0.0339596837344}
	{35 79.3717847639 46.3362215891 68.0996265472 -1.0 -0.047622573309 -0.00827557251195 0.051389962695}
	{36 92.3544787227 -1.01578816569 49.087612245 1.0 -0.020813140786 0.0847885354347 -0.161130689665}
	{37 90.2483058362 62.7679621362 14.6641649849 -1.0 0.0174832720369 0.0074647232937 0.000283586146987}
	{38 16.651196127 66.5935912101 13.1049251465 1.0 0.0247370496961 -0.0656389489577 -0.126331880542}
	{39 43.0966492588 13.8295508321 100.108260257 -1.0 0.0561564101857 -0.0251489144858 0.0364672490208}
	{40 76.84741312 68.0413154849 34.327166857 1.0 -0.00560697265225 -0.0209181541289 -0.0208066857168}
	{41 14.1971053809 21.208524101 46.9689258085 -1.0 0.0140100205874 0.023725089792 -0.0053597840405}
	{42 107.939488425 93.3574380665 44.8678314323 1.0 0.0521772285253 0.0674825511104 -0.0143369928282}
	{43 47.1880172195 90.0511596352 22.5130366057 -1.0 -0.021349536705 0.104018269221 0.0297273928074}
	{44 27.5390893705 84.5170184072 100.613811223 1.0 6.71464676814e-05 -0.0157390950048 0.000874862692749}
	{45 44.1718972579 121.858863685 21.8402724535 -1.0 -0.0160206055233 -0.00893898237786 -0.0122737974833}
	{46 53.5024855402 60.3767604704 76.4621722226 1.0 -0.235289372099 0.0832450714804 0.0535694717559}
	{47 24.2811697463 -4.37240227575 105.590255307 -1.0 -0.0483435394848 -0.0350867016812 -0.000329179918161}
	{48 117.178152087 39.3209004337 31.4008408975 1.0 -0.0161996090253 0.0281402904414 -0.0128557933289}
	{49 50.8278770602 118.963401542 100.77176356 -1.0 0.0114051030998 -0.0433357534523 -0.0281372117273}
	{50 85.3648258751 25.7811991379 97.4247799039 1.0 -0.0112965124301 0.0651634034955 -0.0214811706772}
	{51 118.235546062 125.238880604 105.533315779 -1.0 0.0446838734715 -0.00626277542469 0.018782537881}
	{52 75.1984196057 34.3526458691 -5.72165830361 1.0 -0.0148508935272 0.0198367827102 -0.0173604457092}
	{53 55.6717567362 21.0458475637 47.4834242688 -1.0 -0.0195027342203 0.0191681002212 0.0392031463822}
	{54 136.486327375 29.9610429888 54.8093152743 1.0 0.0146735534858 0.0396353576558 0.0318904998039}
	{55 52.6397060193 36.1667462233 69.228053636 -1.0 0.0546982222238 0.00188449224059 -0.042330954582}
	{56 30.2578747655 93.1427941526 20.6190027859 1.0 0.0568953126465 -0.057797276573 -0.0186860046139}
	{57 58.8043471864 118.796756304 54.398612083 -1.0 -0.0138483182069 -0.0352418029796 0.00895916606238}
	{58 26.4549379679 49.9827668797 80.5748422284 1.0 0.023641154437 -0.0105606386499 0.07760972831}
	{59 50.0362413822 72.073339126 51.9491496905 -1.0 -0.0864696733342 -0.0448222041867 0.0776592314936}
	{60 99.3817969714 7.23378439774 54.1489020123 1.0 0.00892166755933 0.0178909441466 -0.033065349201}
	{61 60.6835367272 7.50158026517 62.1747018261 -1.0 -0.00260002669993 0.0173061324079 0.0196609956804}
	{62 77.595201318 10.8636707655 56.9660354619 1.0 -0.0522307338316 0.0603841246393 -0.030639595719}
	{63 47.3190232372 82.414063088 120.302067882 -1.0 -0.00765733219144 -0.00206601596188 -0.0139376178307}
	{64 54.3083375592 89.0568201845 73.2438268663 1.0 -0.0172651561929 -0.0749841300154 0.0853505178917}
	{65 95.2576619705 96.3609305241 22.3066149335 -1.0 -0.00725276215215 -0.0076305751783 0.0382618100547}
	{66 -2.20734556311 12.6614927362 108.018862611 1.0 0.0191300443404 0.0153435097169 -0.0319688482755}
	{67 81.3224933716 49.4441052469 2.45965861965 -1.0 0.0374908259238 -0.106024788275 -0.0194251979996}
	{68 25.7406344409 83.1625982855 76.5296966646 1.0 -0.0237147351417 0.00485090254892 -0.00181459007343}
	{69 51.4006047967 36.9398480891 75.2355119306 -1.0 0.0426803118107 0.0394547877049 0.0162977929709}
	{70 75.3530344627 125.519103717 119.576754395 1.0 0.0215567994584 0.0023861073992 0.0608534804709}
	{71 50.6101030466 74.293525309 101.460431049 -1.0 -0.00583497634988 -0.0208338047018 0.0260401594533}
	{72 70.0426937608 0.266933045263 139.688974521 1.0 0.0570219300097 -0.00582846492969 -0.000167862474642}
	{73 -9.07326766525 47.2660989016 12.2649190401 -1.0 0.0836752986806 0.133117226794 -0.0922258957947}
	{74 93.6326338503 108.961914239 26.1917074354 1.0 0.0345060224809 -0.00215777479073 -0.0633137092175}
	{75 101.227263104 25.5884870362 49.6334200869 -1.0 0.0408734022355 0.0100252154244 -0.0226800497086}
	{76 83.1111743263 88.4970548135 50.7648830108 1.0 0.0773844100836 0.0318800829098 0.0312522618578}
	{77 90.8126941876 35.7833386231 103.636205896 -1.0 -0.0187816470588 -0.0236985319537 0.0391187037854}
	{78 93.0870303276 23.7654095257 88.4321167674 1.0 0.0506033083891 -0.0145749795293 -0.00104270498446}
	{79 41.599193059 21.9617937698 116.01653524 -1.0 0.0334941645515 0.0891022463898 -0.218501656645}
	{80 97.3223419781 90.1510469728 40.4768386081 1.0 -0.00958740006396 0.0186163412022 -0.0732095144081}
	{81 32.693835566 3.68366111088 109.977801412 -1.0 -0.00613018432848 -0.0186177203911 -0.0117996308639}
	{82 58.4773417228 56.8602504126 93.8270956438 1.0 -0.0128997200575 -0.010215391753 -0.00211707660492}
	{83 116.861277834 10.0028181204 53.6444530888 -1.0 0.0125574105629 -0.0111636269851 0.00980685640622}
	{84 88.6883941507 101.948368225 72.703651188 1.0 0.00953562430554 -0.00130032372398 -0.000745570923138}
	{85 60.2562544698 68.5894281815 5.27001750883 -1.0 0.0195102057637 0.0186639942466 -0.0386587448159}
	{86 107.50678505 84.4978950717 44.465371314 1.0 0.000414954243062 -0.0247618804884 0.0236413732158}
	{87 48.6112582679 111.685957653 90.7269702353 -1.0 0.0219983000599 -0.0211608900294 0.0305647980773}
	{88 20.8999732452 7.87960346183 -5.24739347216 1.0 0.0102926574362 0.0359794891239 0.0148521578656}
	{89 53.445952162 111.592269123 25.0201019017 -1.0 -0.00122515355299 0.00789834227005 0.00497955506438}
	{90 121.121830276 35.6512037452 120.596398393 1.0 0.0388493278395 -0.0407327514204 -0.024090180499}
	{91 16.3209611618 75.6166839478 48.4905650016 -1.0 0.00136788947444 -0.0103306680211 -0.00889098636242}
	{92 104.742817976 83.3084041339 114.287309029 1.0 0.000680799088328 0.00837970134482 -0.0277266026084}
	{93 32.4802991132 48.2207229206 90.3222408923 -1.0 0.0572777135595 0.0301090675674 0.0275326792824}
	{94 114.444344751 53.6644531268 78.3649185062 1.0 0.00826997430101 0.0117869383219 -0.00271124836954}
	{95 5.28808383411 110.735145595 96.6345426612 -1.0 0.0310534254113 0.226899478287 -0.0441655428497}
	{96 40.019008184 108.476094212 47.3955979102 1.0 0.0248976655628 0.0254236565813 0.00873939257673}
	{97 92.1432507741 62.6623562156 111.355925929 -1.0 0.00790159783533 -0.0577546936624 0.0059253674291}
	{98 96.913976836 63.6260506481 118.476922508 1.0 -0.0385578240568 0.0540987310271 0.00228429028363}
	{99 26.9063059964 33.2865368771 100.298641924 -1.0 0.0416940453372 0.0244660043999 0.0182334900256}
	{100 106.910542278 95.0338569011 49.2287967055 1.0 0.0786800113183 0.072912563925 0.0139338324273}
	{101 -1.20432915215 25.8931610617 101.715922652 -1.0 -0.00922567726443 -0.0282598785983 0.00964385444398}
	{102 73.6575906246 41.9570228981 63.4948750536 1.0 0.037825330792 0.0248699889391 -0.0789264595656}
	{103 108.924930754 88.7066562909 25.6984019837 -1.0 0.0196052964715 -0.0667120363027 0.0171944861773}
	{104 75.1302293088 39.9102092259 30.2064879848 1.0 -0.0159716699106 0.0145748406829 -0.000887793918552}
	{105 107.316960995 95.6437552591 36.4128347052 -1.0 -0.00630978444241 -0.0254229214098 0.0167885644664}
	{106 89.9877690771 93.9818440159 102.976578146 1.0 0.0276647057829 -0.0336699750808 -0.00900135669231}
	{107 40.1822957231 26.5801006815 87.4749858837 -1.0 0.0192825595309 0.0177200109656 -0.0235738635314}
	{108 95.6291151321 104.63037536 11.0342087368 1.0 0.0197482870192 0.00632752311931 0.0514979224655}
	{109 64.5709981594 105.6300772 36.3217585928 -1.0 0.0353356979151 -0.039016748521 0.145897006245}
	{110 89.3768441052 91.820887021 26.5788427381 1.0 0.0901026028032 0.00186842087986 0.0257965910683}
	{111 17.1649207289 14.1218096483 33.2545258089 -1.0 -0.0194929772845 0.010589160895 -0.0409487323542}
	{112 49.1724072736 36.5594830673 46.8502022028 1.0 0.0154591626336 0.0150553367755 0.0208304578263}
	{113 32.4020513276 98.7900257009 45.4147492802 -1.0 0.0331772775947 0.0283677007975 -0.0308916273806}
	{114 68.1481169108 36.0292472105 58.4302769688 1.0 -0.0227947587132 0.0397995871809 0.0888267974495}
	{115 67.3027335432 59.9217074528 23.2570003336 -1.0 0.0255651348642 0.0351156855553 -0.00144116023201}
	{116 97.6161498019 96.2514901603 67.1527309293 1.0 0.0433310851118 0.0013165939247 -0.0736854008884}
	{117 39.3736410878 54.1322254214 81.7145985441 -1.0 0.00629695600439 0.0221970197686 0.0106037386706}
	{118 69.9323410846 49.2338399868 101.026274185 1.0 0.00690946118889 0.0130129843173 0.00758075680526}
	{119 110.350335936 7.19635144164 52.3467484223 -1.0 -0.00179768216939 -0.00409208779004 0.00211217482267}
	{120 31.6327767147 69.3908032916 118.352097652 1.0 0.042029794192 0.019337622987 -0.0333880166897}
	{121 47.1173622782 81.2882894133 79.1407541708 -1.0 0.178461075961 0.0606332706527 -0.0430040480957}
	{122 62.5306247414 83.5608379705 6.24102278379 1.0 -0.0244983392179 -0.0372131253015 0.02131950017}
	{123 95.2807610132 94.9397475433 101.37742593 -1.0 -0.0521342296754 0.0339445496974 0.032452353049}
	{124 27.7289058001 16.5880090577 130.488868343 1.0 -0.0146676268148 -0.0179198767189 -0.0209000730159}
	{125 53.6345127342 120.620351942 90.9624527282 -1.0 0.0190745307991 -0.0163649162408 0.00188420875434}
	{126 75.8872048151 111.983303839 13.107651633 1.0 0.0400785277143 -0.0234426462012 -0.0267530849683}
	{127 104.645722456 7.88573433557 73.4035858065 -1.0 -0.0613400543639 0.0234824182736 0.00023362468856}
	{128 104.011889223 30.9155544871 3.01863961853 1.0 0.0152275494282 -0.0130901792211 0.00436843827038}
	{129 98.8155432514 106.067988204 59.1997864449 -1.0 -0.0530715431246 0.00716753300953 -0.011606135221}
	{130 23.7771049094 128.919162404 79.4186054011 1.0 -0.00234955286039 0.0150448499487 0.0358602019845}
	{131 50.7948207068 31.0343631525 85.4997298788 -1.0 0.00829143818715 0.117302381881 -0.0155664454958}
	{132 -2.11505645629 74.1818347516 123.497188195 1.0 -0.00542456990045 0.000796752568698 -0.0138326481357}
	{133 99.057451166 103.977745736 99.4593685969 -1.0 -0.0383874579742 -0.0309239722122 0.0287025979082}
	{134 7.30018833331 21.8124280549 110.216910079 1.0 0.0182537332746 0.0451846178519 -0.0212999447097}
	{135 69.2523744382 59.5380171178 50.5853576712 -1.0 -0.0713114795538 -0.0879401014531 0.0255527787369}
	{136 55.9275558724 57.398167207 27.8675070915 1.0 -0.0182807546517 0.0120430890128 -0.0242227024413}
	{137 81.1773060929 41.6003234635 44.8161210754 -1.0 0.0545047402706 0.0174867308419 -0.0614311416454}
	{138 113.851471888 105.809939145 57.2358934752 1.0 -0.0273455425309 -0.0161196202601 0.0225934835553}
	{139 28.7093525195 33.3191747541 109.33026392 -1.0 -0.0992056444264 0.0351303393728 0.0676649339388}
	{140 74.111443982 44.5072289663 110.404821376 1.0 0.0149283739375 0.000808584219733 -0.0604539785496}
	{141 85.3609020045 72.3285118655 21.4854611504 -1.0 0.0651056681594 0.0419567924296 0.0218036542693}
	{142 22.9661672503 106.02265874 122.657218011 1.0 -0.0599702077693 -0.0959152507706 -0.011548403918}
	{143 73.6496299446 26.219394988 48.3741339372 -1.0 0.00116006732952 0.0285048488052 0.0444521003468}
	{144 118.641984945 77.4862748958 8.22884042631 1.0 -0.0614344519466 -0.0546289313079 0.0380478691861}
	{145 67.2374990994 72.5631286068 89.995232656 -1.0 0.0132199905521 -0.000345528402509 -0.0309492774804}
	{146 96.707033646 63.0273617784 43.9467597465 1.0 -0.0135999761852 -0.0206461902387 0.0303942689716}
	{147 69.8037892616 55.8784932888 118.685964789 -1.0 0.00567351744288 -0.0372078005019 -0.034683863806}
	{148 11.3227927057 80.3035844707 9.5120031268 1.0 -0.00328330287063 -0.0106881143838 0.0306824616583}
	{149 57.5450689042 91.3989337775 26.1685334161 -1.0 0.104266082042 0.0114710054101 0.0782314912107}
	{150 42.4225529248 123.301728587 38.2279568501 1.0 0.0709681443428 0.164952976175 -0.05416731803}
	{151 19.7114243892 43.7372193653 94.938435825 -1.0 -0.0768286538815 0.0093508037502 0.106770694972}
	{152 -3.37700931344 72.3002660014 44.8573941811 1.0 -0.0025526637115 -0.0152789428834 0.0248983079809}
	{153 47.3725402401 40.0415509318 95.6993314043 -1.0 0.0221427902061 0.0308641437071 -0.00631585902785}
	{154 77.9712318418 107.759250846 117.502679154 1.0 -0.0352749841084 -0.0805559116083 0.0209988861917}
	{155 49.8840895003 130.010305444 87.2760497134 -1.0 0.0335122829076 -0.0247467828017 0.00118183872199}
	{156 70.753618792 109.314143502 7.27986956208 1.0 0.0319262731382 -0.0320095576883 0.0421098103439}
	{157 5.21478890603 111.448819493 34.7633107304 -1.0 0.0338156138345 -0.00169344647493 0.0147072152137}
	{158 115.322122807 21.0228577798 34.9144912505 1.0 -0.0103609865961 -0.0279806890483 -0.0162893039889}
	{159 100.244113085 111.284814476 16.3901797101 -1.0 -0.0226206924436 0.00744348485003 0.0114270181914}
	{160 109.550694493 63.727256913 60.8217365159 1.0 -0.0195054927093 -0.00776402259568 -0.0258064825121}
	{161 114.187452003 20.9759450475 44.8072145278 -1.0 -0.0605344203957 0.0935216812748 -0.0108080649587}
	{162 67.0384575337 89.7769384919 6.8674363265 1.0 -0.0107084740774 0.00860659938047 0.0141923093381}
	{163 76.1255643372 89.0149793119 77.3448666187 -1.0 0.0492731233619 -0.0265441488094 -0.015115970343}
	{164 11.2741035447 63.1555504279 117.127554956 1.0 -0.0266316189354 -0.0591775825765 0.00284338501354}
	{165 111.562490727 17.4205094265 61.6661246942 -1.0 0.000416511885731 -0.0209753241927 -0.00739989834373}
	{166 72.5273269071 64.0489185138 65.8780546342 1.0 0.037980005967 -0.0209422163652 0.000622938230548}
	{167 8.75824324885 107.53427437 25.2903377064 -1.0 0.0114456452713 -0.0227753492605 -0.0138431290418}
	{168 56.1908735001 102.432148895 43.6877387033 1.0 -0.0639198250049 0.042602003343 -0.0252430369886}
	{169 29.9065118319 12.9544521283 56.5283934298 -1.0 0.0178236843826 -0.0122043294331 0.00913952652591}
	{170 16.757406257 16.1436482199 40.1491117549 1.0 0.115623062001 -0.0891993320418 -0.0223618017729}
	{171 110.154172389 57.6314842193 125.430557733 -1.0 0.063644291666 -0.0221167306459 -0.0748023524177}
	{172 19.0759469293 55.8029097864 96.3555304372 1.0 -0.0148954473512 -0.0826948709038 0.00200080691847}
	{173 107.576535709 12.505356805 25.4115326073 -1.0 -0.0020870413155 -0.000484043646767 -0.035915690455}
	{174 32.9990995822 99.850524175 25.7791992447 1.0 0.0246990079522 0.06107306277 -0.00646936186641}
	{175 113.903273798 58.319431775 81.7514174149 -1.0 -0.0439731794818 -0.0138062760133 0.0306551884818}
	{176 -3.56880595329 116.980965101 42.7158783434 1.0 0.00126919715675 -0.0156251735564 -0.0141394853594}
	{177 112.525315637 88.7845172903 129.812451122 -1.0 0.00992243058507 -0.0940267635299 -0.0170405036903}
	{178 126.571680473 110.907098259 60.1275170204 1.0 0.0562658779373 0.0186965030314 0.00662017882856}
	{179 11.3250060017 121.993040448 6.08185163975 -1.0 -0.0107233812956 -0.0243645671742 -0.02393488384}
	{180 -9.81014279649 116.550477239 27.0645336542 1.0 -0.0389949950524 0.02542068004 -0.0169744901078}
	{181 58.7679466951 89.5966573068 85.57181224 -1.0 0.0717173113411 -0.0190750256139 0.0283382669635}
	{182 80.6223856374 23.0110516927 37.3562574635 1.0 -0.00729400406752 -0.000902102294949 0.0202993378114}
	{183 117.561735661 38.2097583253 6.59321174587 -1.0 0.0236320916124 -0.00281607915669 -0.00268348308813}
	{184 13.1181889276 70.8320768066 64.919407118 1.0 -0.0477083814055 0.101048384969 -0.0209333180642}
	{185 23.6012362999 65.9295755937 7.72104251329 -1.0 -0.0354171623382 0.0201643895101 0.00383426943705}
	{186 2.98941961495 64.6646543343 -5.29064413407 1.0 0.0429142161617 -0.0473026116516 0.00652059131345}
	{187 74.0141269962 127.141996526 106.286350224 -1.0 -0.069834500654 0.0263606766119 -0.0313155205284}
	{188 87.6462593539 139.042893865 97.9844330985 1.0 -0.000583564395063 -0.0417272901351 0.0076921333242}
	{189 79.1216194513 68.4897024493 79.2768887875 -1.0 -0.0647498314481 -0.00297534493082 0.137658525338}
	{190 49.1345369075 -2.68793020924 57.7835791411 1.0 0.013840417344 0.0034976665525 -0.0203377235585}
	{191 52.2170481294 28.388845978 86.6432007719 -1.0 0.087367349419 0.0553892209698 0.106890857351}
	{192 71.1996738297 43.3112119403 82.8151608005 1.0 -0.00988779044468 -0.0113173863811 0.0162829135522}
	{193 2.45934232253 71.5511096884 77.455096876 -1.0 -0.0302353178987 -0.0488784650106 -0.056371275327}
	{194 53.054960057 54.0243382945 119.747520006 1.0 0.031045219941 -0.0511138634299 0.0749251981504}
	{195 56.3238137193 6.69032014862 69.5906356875 -1.0 -0.00483391197204 0.00562902010176 0.0330049562073}
	{196 97.1191850016 1.96070630343 62.6982638166 1.0 0.357593351792 -0.0192445628837 0.301643872516}
	{197 105.084926263 40.3772921146 26.5404524589 -1.0 0.013477946091 -0.0358650585801 0.0227662592773}
	{198 101.131683122 76.5682201165 41.4842029156 1.0 -0.000515360118684 -0.0300194617075 0.0181250559674}
	{199 15.9043997595 15.7055581018 73.1828472974 -1.0 0.0373704638179 -0.0245871719534 0.0225218141498}
	{200 23.9660899979 45.24707317 61.6648357623 1.0 -0.0387678436764 -0.0216289911684 0.0179557058459}
	{201 60.6191344288 73.6614625044 72.811074543 -1.0 0.0010086429669 0.0103115726846 0.00398467728276}
	{202 61.4581264372 65.572902518 25.2847969248 1.0 -0.00613754129915 0.00746478627322 -0.124073399266}
	{203 98.0355694021 115.634605023 99.3616350334 -1.0 -0.0139499814561 -0.013854892801 0.0220803943942}
	{204 104.176892569 72.1398257291 82.2842219362 1.0 0.0295642467062 0.0159004269214 -0.0267652533152}
	{205 70.6716164302 52.2624098473 59.5461797298 -1.0 -0.0224511947225 -0.0165956662007 0.089247443341}
	{206 42.0279812197 133.978118402 12.4130969165 1.0 -0.0615179175106 0.0693265895191 0.125829701713}
	{207 88.4408708527 68.8612333295 -0.0510522029533 -1.0 0.0111472067123 0.000778343365116 -0.0181706398433}
	{208 11.6418385735 37.4636267503 81.1735264719 1.0 0.0165223111401 0.00688598549 0.0370816552293}
	{209 110.592707339 77.5710350498 100.770066141 -1.0 -0.0671230100903 0.0529680888223 -0.0170710482156}
	{210 62.517348242 30.2019011802 65.7747462895 1.0 0.103625633993 -0.353754989422 0.206451079072}
	{211 80.5739758023 69.1212153915 77.0820001048 -1.0 0.0756015978499 0.0535751045622 -0.0759207112749}
	{212 42.5602238166 89.8529393946 34.0420063276 1.0 0.0494015107486 -0.0478245058933 -0.100808910961}
	{213 74.1034450908 39.820112594 119.07202466 -1.0 0.0121297460699 -0.0119939681328 -0.013991683531}
	{214 32.0263281851 85.285836455 11.7770157086 1.0 0.0321699227268 -0.0126037266588 0.0108724212539}
	{215 4.67849077393 108.169614818 55.3616848008 -1.0 -0.0696788566784 0.0173201121347 -0.0977666583259}
	{216 117.687593358 49.5214332451 11.1605441169 1.0 -0.0725014156921 -0.131739171081 0.0950285654884}
	{217 85.646935883 96.6505830383 36.2308210344 -1.0 -0.0357853692705 0.0232902681867 0.0244108459582}
	{218 10.9457112328 106.905513708 101.601102372 1.0 -0.0269587587113 -0.0469902676383 -0.0854734010072}
	{219 12.4662028332 132.755351243 110.09871755 -1.0 0.0103122097419 -0.0573560881728 0.00655833161809}
	{220 52.7244700292 102.252273507 75.5386638962 1.0 0.154139888377 -0.178111443035 0.15633252595}
	{221 83.6746862252 14.255444704 46.083521364 -1.0 0.0510377250711 0.0181892506586 -0.000217311928292}
	{222 46.182959205 117.670389224 36.5471243294 1.0 0.119080810711 -0.0246275987132 -0.00512247631712}
	{223 110.477822825 46.127331473 79.1977324499 -1.0 0.0193746703454 0.00299676673917 -0.0397814473848}
	{224 45.8357778568 123.645555391 98.7289565382 1.0 -0.0668194683008 -0.00942515705123 -0.00851066171169}
	{225 127.576065282 73.9808980283 50.6387527995 -1.0 0.00603634790555 -0.0323723793257 -0.0211700255248}
	{226 1.15309314584 79.8741003559 105.900699607 1.0 -0.00486771413025 -0.0358122179254 -0.0329280172657}
	{227 29.6733096963 10.2437472117 43.4643998435 -1.0 -0.0220417458831 -0.051295128731 -0.0802459292946}
	{228 30.737689005 13.5791549679 85.4341292721 1.0 0.0088039570137 0.0156014549106 0.0352991985826}
	{229 65.1985477073 97.9058093453 84.0494331395 -1.0 0.0217664968614 0.0269726710504 -0.00525110364367}
	{230 79.9958252987 67.1755721348 70.175891597 1.0 0.0231806493351 0.00660914384572 -0.0192713198593}
	{231 16.721462274 65.8498271364 10.4622591043 -1.0 -0.0256826312093 0.0607668022116 0.124871175757}
	{232 76.4118270295 78.5099429886 49.0489375261 1.0 0.0378269411705 0.00609183710252 -0.0133666901326}
	{233 117.088048513 131.232278772 83.8121134761 -1.0 0.021341959149 -0.0214151814794 0.0032977749545}
	{234 110.32043622 64.1379024805 104.252774725 1.0 -0.00695095170705 -0.0130572274335 -0.004482863022}
	{235 111.024044463 55.6623189782 61.2784130218 -1.0 0.001421182995 -0.0116442437473 0.0146441601558}
	{236 26.0772023578 47.1499221247 57.1199205861 1.0 -0.000478679164397 -0.00838632425075 -0.0455115961185}
	{237 69.0970713111 54.0350561032 24.3428792799 -1.0 0.0512460294156 -0.0127057815418 0.0137435128153}
	{238 29.8071252688 112.925519168 44.3804021387 1.0 -0.0155043347881 0.00775181192852 0.0188141599866}
	{239 16.085880701 17.920145899 85.2934804254 -1.0 -0.00487593853776 0.0175479085493 -0.0181900103581}
	{240 89.8838961187 135.736676751 93.8167516842 1.0 -0.00766580182385 -0.104186816658 -0.0346285133863}
	{241 15.2623772318 6.90984904839 3.37549738225 -1.0 -0.00556701038711 -0.0378710649014 -0.0125837820252}
	{242 116.003833115 59.7487566974 53.8306600023 1.0 -0.0578024929362 0.00744827716481 0.0581643968404}
	{243 37.5180488822 3.77556366601 117.82728903 -1.0 -0.0391428581454 -0.162920527676 0.120856797373}
	{244 101.233176002 29.3901338808 10.4987079597 1.0 0.00493023609619 -0.00010782671578 0.0270324779487}
	{245 62.7981495282 50.9921582886 24.1020749499 -1.0 0.0145856217968 -0.0141126265385 0.0331187809861}
	{246 30.2310969001 26.2886789932 2.55668252751 1.0 0.0103512804404 0.0188509091741 -0.0584280963284}
	{247 74.0551672721 101.401738699 21.3687215323 -1.0 0.0118405759957 0.0184220132126 0.0359783920447}
	{248 15.2729206739 124.666193762 99.6415361567 1.0 0.0234561755888 0.00112503605073 -0.0282961295532}
	{249 -0.243538191056 87.95239804 18.3786442615 -1.0 -0.00928506038472 -0.00351848362027 -0.0323749197027}
	{250 19.6860699202 78.0530868439 84.8438815447 1.0 -0.0701657967115 0.00245994763503 -0.0266182312264}
	{251 88.6982431251 112.259235143 60.5099287714 -1.0 -0.014077856187 0.00534083960204 0.0167284096243}
