    17    o     1   DRG   OAN   17    -0.647801     16.00000 ; qtot -0.949
    18   ca     1   DRG   CAQ   18    -0.256500     12.01000 ; qtot -1.206
    19   ca     1   DRG   CAX   19    -0.066000     12.01000 ; qtot -1.272
    20   ha     1   DRG   HAX   20     0.215000      1.00800 ; qtot -1.057
    21   ca     1   DRG   CAY   21    -0.150000     12.01000 ; qtot -1.207
    22   ha     1   DRG   HAY   22     0.132000      1.00800 ; qtot -1.075
    23   ca     1   DRG   CAT   23     0.044400     12.01000 ; qtot -1.031
    24   cl     1   DRG  CLAU   24    -0.169400     35.45000 ; qtot -1.200
    25   ca     1   DRG   CAS   25    -0.122000     12.01000 ; qtot -1.322
    26   ha     1   DRG   HAS   26     0.175000      1.00800 ; qtot -1.147
    27   ca     1   DRG   CAR   27    -0.099500     12.01000 ; qtot -1.247
    28   s6     1   DRG   SAG   28     1.450101     32.06000 ; qtot 0.204
    29    o     1   DRG   OAB   29    -0.734534     16.00000 ; qtot -0.531
    30    o     1   DRG   OAF   30    -0.734534     16.00000 ; qtot -1.265
    31    o     1   DRG   OAH   31    -0.734534     16.00000 ; qtot -2.000

[ bonds ]
;   ai     aj funct   r             k
     1      2   1    1.4360e-01    4.5279e+05 ;    OAA - SAD   
     2      3   1    1.4360e-01    4.5279e+05 ;    SAD - OAE   
     2      4   1    1.4360e-01    4.5279e+05 ;    SAD - OAC   
     2      5   1    1.7590e-01    2.2083e+05 ;    SAD - CAL   
     5      6   1    1.3870e-01    4.0033e+05 ;    CAL - CAK   
     5     14   1    1.3870e-01    4.0033e+05 ;    CAL - CAM   
     6      7   1    1.0870e-01    2.8811e+05 ;    CAK - HAK   
     6      8   1    1.3870e-01    4.0033e+05 ;    CAK - CAJ   
     8      9   1    1.7290e-01    2.7012e+05 ;    CAJ - CLAI  
     8     10   1    1.3870e-01    4.0033e+05 ;    CAJ - CAV   
    10     11   1    1.0870e-01    2.8811e+05 ;    CAV - HAV   
    10     12   1    1.3870e-01    4.0033e+05 ;    CAV - CAW   
    12     13   1    1.0870e-01    2.8811e+05 ;    CAW - HAW   
    12     14   1    1.3870e-01    4.0033e+05 ;    CAW - CAM   
    14     15   1    1.7840e-01    2.0728e+05 ;    CAM - SAO   
    15     16   1    1.4660e-01    4.1254e+05 ;    SAO - OAP   
    15     17   1    1.4660e-01    4.1254e+05 ;    SAO - OAN   
    15     18   1    1.7840e-01    2.0728e+05 ;    SAO - CAQ   
    18     19   1    1.3870e-01    4.0033e+05 ;    CAQ - CAX   
    18     27   1    1.3870e-01    4.0033e+05 ;    CAQ - CAR   
    19     20   1    1.0870e-01    2.8811e+05 ;    CAX - HAX   
    19     21   1    1.3870e-01    4.0033e+05 ;    CAX - CAY   
    21     22   1    1.0870e-01    2.8811e+05 ;    CAY - HAY   
    21     23   1    1.3870e-01    4.0033e+05 ;    CAY - CAT   
    23     24   1    1.7290e-01    2.7012e+05 ;    CAT - CLAU  
    23     25   1    1.3870e-01    4.0033e+05 ;    CAT - CAS   
    25     26   1    1.0870e-01    2.8811e+05 ;    CAS - HAS   
    25     27   1    1.3870e-01    4.0033e+05 ;    CAS - CAR   
    27     28   1    1.7590e-01    2.2083e+05 ;    CAR - SAG   
    28     29   1    1.4360e-01    4.5279e+05 ;    SAG - OAB   
    28     30   1    1.4360e-01    4.5279e+05 ;    SAG - OAF   
    28     31   1    1.4360e-01    4.5279e+05 ;    SAG - OAH   

[ pairs ]
;   ai     aj    funct
     1      6      1 ;    OAA - CAK   
     1     14      1 ;    OAA - CAM   
     2      7      1 ;    SAD - HAK   
     2      8      1 ;    SAD - CAJ   
     2     12      1 ;    SAD - CAW   
     2     15      1 ;    SAD - SAO   
     3      6      1 ;    OAE - CAK   
     3     14      1 ;    OAE - CAM   
     4      6      1 ;    OAC - CAK   
     4     14      1 ;    OAC - CAM   
     5      9      1 ;    CAL - CLAI  
     5     10      1 ;    CAL - CAV   
     5     13      1 ;    CAL - HAW   
     5     16      1 ;    CAL - OAP   
     5     17      1 ;    CAL - OAN   
     5     18      1 ;    CAL - CAQ   
     6     11      1 ;    CAK - HAV   
     6     12      1 ;    CAK - CAW   
     6     15      1 ;    CAK - SAO   
     7      9      1 ;    HAK - CLAI  
     7     10      1 ;    HAK - CAV   
     7     14      1 ;    HAK - CAM   
     8     13      1 ;    CAJ - HAW   
     8     14      1 ;    CAJ - CAM   
     9     11      1 ;   CLAI - HAV   
     9     12      1 ;   CLAI - CAW   
    10     15      1 ;    CAV - SAO   
    11     13      1 ;    HAV - HAW   
    11     14      1 ;    HAV - CAM   
    12     16      1 ;    CAW - OAP   
    12     17      1 ;    CAW - OAN   
    12     18      1 ;    CAW - CAQ   
    13     15      1 ;    HAW - SAO   
    14     19      1 ;    CAM - CAX   
    14     27      1 ;    CAM - CAR   
    15     20      1 ;    SAO - HAX   
    15     21      1 ;    SAO - CAY   
    15     25      1 ;    SAO - CAS   
    15     28      1 ;    SAO - SAG   
    16     19      1 ;    OAP - CAX   
    16     27      1 ;    OAP - CAR   
    17     19      1 ;    OAN - CAX   
    17     27      1 ;    OAN - CAR   
    18     22      1 ;    CAQ - HAY   
    18     23      1 ;    CAQ - CAT   
    18     26      1 ;    CAQ - HAS   
    18     29      1 ;    CAQ - OAB   
    18     30      1 ;    CAQ - OAF   
    18     31      1 ;    CAQ - OAH   
    19     24      1 ;    CAX - CLAU  
    19     25      1 ;    CAX - CAS   
    19     28      1 ;    CAX - SAG   
    20     22      1 ;    HAX - HAY   
    20     23      1 ;    HAX - CAT   
    20     27      1 ;    HAX - CAR   
    21     26      1 ;    CAY - HAS   
    21     27      1 ;    CAY - CAR   
    22     24      1 ;    HAY - CLAU  
    22     25      1 ;    HAY - CAS   
    23     28      1 ;    CAT - SAG   
    24     26      1 ;   CLAU - HAS   
    24     27      1 ;   CLAU - CAR   
    25     29      1 ;    CAS - OAB   
    25     30      1 ;    CAS - OAF   
    25     31      1 ;    CAS - OAH   
    26     28      1 ;    HAS - SAG   

[ angles ]
;   ai     aj     ak    funct   theta         cth
     1      2      3      1    1.1973e+02    3.9045e+02 ;    OAA - SAD    - OAE   
     1      2      4      1    1.1973e+02    3.9045e+02 ;    OAA - SAD    - OAC   
     1      2      5      1    1.0407e+02    3.5798e+02 ;    OAA - SAD    - CAL   
     2      5      6      1    1.2054e+02    6.5848e+02 ;    SAD - CAL    - CAK   
     2      5     14      1    1.2054e+02    6.5848e+02 ;    SAD - CAL    - CAM   
     3      2      4      1    1.1973e+02    3.9045e+02 ;    OAE - SAD    - OAC   
     3      2      5      1    1.0407e+02    3.5798e+02 ;    OAE - SAD    - CAL   
     4      2      5      1    1.0407e+02    3.5798e+02 ;    OAC - SAD    - CAL   
     5      6      7      1    1.2001e+02    4.0551e+02 ;    CAL - CAK    - HAK   
     5      6      8      1    1.1997e+02    5.6216e+02 ;    CAL - CAK    - CAJ   
     5     14     12      1    1.1997e+02    5.6216e+02 ;    CAL - CAM    - CAW   
     5     14     15      1    1.1989e+02    6.5287e+02 ;    CAL - CAM    - SAO   
     6      5     14      1    1.1997e+02    5.6216e+02 ;    CAK - CAL    - CAM   
     6      8      9      1    1.1940e+02    5.2651e+02 ;    CAK - CAJ    - CLAI  
     6      8     10      1    1.1997e+02    5.6216e+02 ;    CAK - CAJ    - CAV   
     7      6      8      1    1.2001e+02    4.0551e+02 ;    HAK - CAK    - CAJ   
     8     10     11      1    1.2001e+02    4.0551e+02 ;    CAJ - CAV    - HAV   
     8     10     12      1    1.1997e+02    5.6216e+02 ;    CAJ - CAV    - CAW   
     9      8     10      1    1.1940e+02    5.2651e+02 ;   CLAI - CAJ    - CAV   
    10     12     13      1    1.2001e+02    4.0551e+02 ;    CAV - CAW    - HAW   
    10     12     14      1    1.1997e+02    5.6216e+02 ;    CAV - CAW    - CAM   
    11     10     12      1    1.2001e+02    4.0551e+02 ;    HAV - CAV    - CAW   
    12     14     15      1    1.1989e+02    6.5287e+02 ;    CAW - CAM    - SAO   
    13     12     14      1    1.2001e+02    4.0551e+02 ;    HAW - CAW    - CAM   
    14     15     16      1    1.0873e+02    3.4476e+02 ;    CAM - SAO    - OAP   
    14     15     17      1    1.0873e+02    3.4476e+02 ;    CAM - SAO    - OAN   
    14     15     18      1    1.0404e+02    3.1757e+02 ;    CAM - SAO    - CAQ   
    15     18     19      1    1.1989e+02    6.5287e+02 ;    SAO - CAQ    - CAX   
    15     18     27      1    1.1989e+02    6.5287e+02 ;    SAO - CAQ    - CAR   
    16     15     17      1    1.2188e+02    3.7907e+02 ;    OAP - SAO    - OAN   
    16     15     18      1    1.0873e+02    3.4476e+02 ;    OAP - SAO    - CAQ   
    17     15     18      1    1.0873e+02    3.4476e+02 ;    OAN - SAO    - CAQ   
    18     19     20      1    1.2001e+02    4.0551e+02 ;    CAQ - CAX    - HAX   
    18     19     21      1    1.1997e+02    5.6216e+02 ;    CAQ - CAX    - CAY   
    18     27     25      1    1.1997e+02    5.6216e+02 ;    CAQ - CAR    - CAS   
    18     27     28      1    1.2054e+02    6.5848e+02 ;    CAQ - CAR    - SAG   
    19     18     27      1    1.1997e+02    5.6216e+02 ;    CAX - CAQ    - CAR   
    19     21     22      1    1.2001e+02    4.0551e+02 ;    CAX - CAY    - HAY   
    19     21     23      1    1.1997e+02    5.6216e+02 ;    CAX - CAY    - CAT   
    20     19     21      1    1.2001e+02    4.0551e+02 ;    HAX - CAX    - CAY   
    21     23     24      1    1.1940e+02    5.2651e+02 ;    CAY - CAT    - CLAU  
    21     23     25      1    1.1997e+02    5.6216e+02 ;    CAY - CAT    - CAS   
    22     21     23      1    1.2001e+02    4.0551e+02 ;    HAY - CAY    - CAT   
    23     25     26      1    1.2001e+02    4.0551e+02 ;    CAT - CAS    - HAS   
    23     25     27      1    1.1997e+02    5.6216e+02 ;    CAT - CAS    - CAR   
    24     23     25      1    1.1940e+02    5.2651e+02 ;   CLAU - CAT    - CAS   
    25     27     28      1    1.2054e+02    6.5848e+02 ;    CAS - CAR    - SAG   
    26     25     27      1    1.2001e+02    4.0551e+02 ;    HAS - CAS    - CAR   
    27     28     29      1    1.0407e+02    3.5798e+02 ;    CAR - SAG    - OAB   
    27     28     30      1    1.0407e+02    3.5798e+02 ;    CAR - SAG    - OAF   
    27     28     31      1    1.0407e+02    3.5798e+02 ;    CAR - SAG    - OAH   
    29     28     30      1    1.1973e+02    3.9045e+02 ;    OAB - SAG    - OAF   
    29     28     31      1    1.1973e+02    3.9045e+02 ;    OAB - SAG    - OAH   
    30     28     31      1    1.1973e+02    3.9045e+02 ;    OAF - SAG    - OAH   

[ dihedrals ] ; propers
; treated as RBs in GROMACS to use combine multiple AMBER torsions per quartet
;    i      j      k      l   func    C0         C1         C2         C3         C4         C5
     1      2      5      6      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    OAA-   SAD-   CAL-   CAK
     1      2      5     14      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    OAA-   SAD-   CAL-   CAM
     2      5      6      7      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    SAD-   CAL-   CAK-   HAK
     2      5      6      8      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    SAD-   CAL-   CAK-   CAJ
     2      5     14     12      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    SAD-   CAL-   CAM-   CAW
     2      5     14     15      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    SAD-   CAL-   CAM-   SAO
     3      2      5      6      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    OAE-   SAD-   CAL-   CAK
     3      2      5     14      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    OAE-   SAD-   CAL-   CAM
     4      2      5      6      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    OAC-   SAD-   CAL-   CAK
     4      2      5     14      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    OAC-   SAD-   CAL-   CAM
     5      6      8      9      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAL-   CAK-   CAJ-  CLAI
     5      6      8     10      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAL-   CAK-   CAJ-   CAV
     5     14     12     10      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAL-   CAM-   CAW-   CAV
     5     14     12     13      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAL-   CAM-   CAW-   HAW
     5     14     15     16      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAL-   CAM-   SAO-   OAP
     5     14     15     17      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAL-   CAM-   SAO-   OAN
     5     14     15     18      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAL-   CAM-   SAO-   CAQ
     6      5     14     12      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAK-   CAL-   CAM-   CAW
     6      5     14     15      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAK-   CAL-   CAM-   SAO
     6      8     10     11      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAK-   CAJ-   CAV-   HAV
     6      8     10     12      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAK-   CAJ-   CAV-   CAW
     7      6      5     14      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    HAK-   CAK-   CAL-   CAM
     7      6      8      9      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    HAK-   CAK-   CAJ-  CLAI
     7      6      8     10      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    HAK-   CAK-   CAJ-   CAV
     8      6      5     14      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAJ-   CAK-   CAL-   CAM
     8     10     12     13      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAJ-   CAV-   CAW-   HAW
     8     10     12     14      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAJ-   CAV-   CAW-   CAM
     9      8     10     11      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;   CLAI-   CAJ-   CAV-   HAV
     9      8     10     12      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;   CLAI-   CAJ-   CAV-   CAW
    10     12     14     15      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAV-   CAW-   CAM-   SAO
    11     10     12     13      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    HAV-   CAV-   CAW-   HAW
    11     10     12     14      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    HAV-   CAV-   CAW-   CAM
    12     14     15     16      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAW-   CAM-   SAO-   OAP
    12     14     15     17      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAW-   CAM-   SAO-   OAN
    12     14     15     18      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAW-   CAM-   SAO-   CAQ
    13     12     14     15      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    HAW-   CAW-   CAM-   SAO
    14     15     18     19      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAM-   SAO-   CAQ-   CAX
    14     15     18     27      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAM-   SAO-   CAQ-   CAR
    15     18     19     20      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    SAO-   CAQ-   CAX-   HAX
    15     18     19     21      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    SAO-   CAQ-   CAX-   CAY
    15     18     27     25      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    SAO-   CAQ-   CAR-   CAS
    15     18     27     28      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    SAO-   CAQ-   CAR-   SAG
    16     15     18     19      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    OAP-   SAO-   CAQ-   CAX
    16     15     18     27      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    OAP-   SAO-   CAQ-   CAR
    17     15     18     19      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    OAN-   SAO-   CAQ-   CAX
    17     15     18     27      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    OAN-   SAO-   CAQ-   CAR
    18     19     21     22      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAQ-   CAX-   CAY-   HAY
    18     19     21     23      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAQ-   CAX-   CAY-   CAT
    18     27     25     23      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAQ-   CAR-   CAS-   CAT
    18     27     25     26      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAQ-   CAR-   CAS-   HAS
    18     27     28     29      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAQ-   CAR-   SAG-   OAB
    18     27     28     30      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAQ-   CAR-   SAG-   OAF
    18     27     28     31      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAQ-   CAR-   SAG-   OAH
    19     18     27     25      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAX-   CAQ-   CAR-   CAS
    19     18     27     28      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAX-   CAQ-   CAR-   SAG
    19     21     23     24      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAX-   CAY-   CAT-  CLAU
    19     21     23     25      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAX-   CAY-   CAT-   CAS
    20     19     18     27      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    HAX-   CAX-   CAQ-   CAR
    20     19     21     22      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    HAX-   CAX-   CAY-   HAY
    20     19     21     23      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    HAX-   CAX-   CAY-   CAT
    21     19     18     27      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAY-   CAX-   CAQ-   CAR
    21     23     25     26      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAY-   CAT-   CAS-   HAS
    21     23     25     27      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAY-   CAT-   CAS-   CAR
    22     21     23     24      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    HAY-   CAY-   CAT-  CLAU
    22     21     23     25      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    HAY-   CAY-   CAT-   CAS
    23     25     27     28      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    CAT-   CAS-   CAR-   SAG
    24     23     25     26      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;   CLAU-   CAT-   CAS-   HAS
    24     23     25     27      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;   CLAU-   CAT-   CAS-   CAR
    25     27     28     29      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAS-   CAR-   SAG-   OAB
    25     27     28     30      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAS-   CAR-   SAG-   OAF
    25     27     28     31      3   10.87840    0.00000  -10.87840    0.00000    0.00000    0.00000 ;    CAS-   CAR-   SAG-   OAH
    26     25     27     28      3   30.33400    0.00000  -30.33400    0.00000    0.00000    0.00000 ;    HAS-   CAS-   CAR-   SAG

[ dihedrals ] ; impropers
; treated as propers in GROMACS to use correct AMBER analytical function
;    i      j      k      l   func   phase     kd      pn
     5      8      6      7      1   180.00   4.60240   2 ;    CAL-   CAJ-   CAK-   HAK
     5     12     14     15      1   180.00   4.60240   2 ;    CAL-   CAW-   CAM-   SAO
     6     10      8      9      1   180.00   4.60240   2 ;    CAK-   CAV-   CAJ-  CLAI
     6     14      5      2      1   180.00   4.60240   2 ;    CAK-   CAM-   CAL-   SAD
     8     12     10     11      1   180.00   4.60240   2 ;    CAJ-   CAW-   CAV-   HAV
    10     14     12     13      1   180.00   4.60240   2 ;    CAV-   CAM-   CAW-   HAW
    18     21     19     20      1   180.00   4.60240   2 ;    CAQ-   CAY-   CAX-   HAX
    18     25     27     28      1   180.00   4.60240   2 ;    CAQ-   CAS-   CAR-   SAG
    19     23     21     22      1   180.00   4.60240   2 ;    CAX-   CAT-   CAY-   HAY
    19     27     18     15      1   180.00   4.60240   2 ;    CAX-   CAR-   CAQ-   SAO
    21     25     23     24      1   180.00   4.60240   2 ;    CAY-   CAS-   CAT-  CLAU
    23     27     25     26      1   180.00   4.60240   2 ;    CAT-   CAR-   CAS-   HAS
